

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 15:58:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2227  01F4                     l2137:
  2228  01F4  147A               	bsf	___fladd@bexp,0
  2229  01F5                     l2139:
  2230  01F5  087A               	movf	___fladd@bexp,w
  2231  01F6  1903               	btfsc	3,2
  2232  01F7  29F9               	goto	u2711
  2233  01F8  29FA               	goto	u2710
  2234  01F9                     u2711:
  2235  01F9  2A0A               	goto	l2149
  2236  01FA                     u2710:
  2237  01FA                     l2141:
  2238  01FA  0A7A               	incf	___fladd@bexp,w
  2239  01FB  1D03               	btfss	3,2
  2240  01FC  29FE               	goto	u2721
  2241  01FD  29FF               	goto	u2720
  2242  01FE                     u2721:
  2243  01FE  2A07               	goto	l2145
  2244  01FF                     u2720:
  2245  01FF                     l2143:
  2246  01FF  3000               	movlw	0
  2247  0200  00F3               	movwf	___fladd@b+3
  2248  0201  3000               	movlw	0
  2249  0202  00F2               	movwf	___fladd@b+2
  2250  0203  3000               	movlw	0
  2251  0204  00F1               	movwf	___fladd@b+1
  2252  0205  3000               	movlw	0
  2253  0206  00F0               	movwf	___fladd@b
  2254  0207                     l2145:
  2255  0207  17F2               	bsf	___fladd@b+2,7
  2256  0208                     l2147:
  2257  0208  01F3               	clrf	___fladd@b+3
  2258  0209  2A12               	goto	l2151
  2259  020A                     l2149:
  2260  020A  3000               	movlw	0
  2261  020B  00F3               	movwf	___fladd@b+3
  2262  020C  3000               	movlw	0
  2263  020D  00F2               	movwf	___fladd@b+2
  2264  020E  3000               	movlw	0
  2265  020F  00F1               	movwf	___fladd@b+1
  2266  0210  3000               	movlw	0
  2267  0211  00F0               	movwf	___fladd@b
  2268  0212                     l2151:
  2269  0212  0877               	movf	___fladd@a+3,w
  2270  0213  3980               	andlw	128
  2271  0214  00A0               	movwf	??___fladd
  2272  0215  0820               	movf	??___fladd,w
  2273  0216  00F9               	movwf	___fladd@aexp
  2274  0217                     l2153:
  2275  0217  0879               	movf	___fladd@aexp,w
  2276  0218  0678               	xorwf	___fladd@signs,w
  2277  0219  1903               	skipnz
  2278  021A  2A1C               	goto	u2731
  2279  021B  2A1D               	goto	u2730
  2280  021C                     u2731:
  2281  021C  2A1E               	goto	l2157
  2282  021D                     u2730:
  2283  021D                     l2155:
  2284  021D  1778               	bsf	___fladd@signs,6
  2285  021E                     l2157:
  2286  021E  0877               	movf	___fladd@a+3,w
  2287  021F  00A0               	movwf	??___fladd
  2288  0220  0720               	addwf	??___fladd,w
  2289  0221  00A1               	movwf	??___fladd+1
  2290  0222  0821               	movf	??___fladd+1,w
  2291  0223  00F9               	movwf	___fladd@aexp
  2292  0224                     l2159:
  2293  0224  1FF6               	btfss	___fladd@a+2,7
  2294  0225  2A27               	goto	u2741
  2295  0226  2A28               	goto	u2740
  2296  0227                     u2741:
  2297  0227  2A29               	goto	l2163
  2298  0228                     u2740:
  2299  0228                     l2161:
  2300  0228  1479               	bsf	___fladd@aexp,0
  2301  0229                     l2163:
  2302  0229  0879               	movf	___fladd@aexp,w
  2303  022A  1903               	btfsc	3,2
  2304  022B  2A2D               	goto	u2751
  2305  022C  2A2E               	goto	u2750
  2306  022D                     u2751:
  2307  022D  2A3E               	goto	l2173
  2308  022E                     u2750:
  2309  022E                     l2165:
  2310  022E  0A79               	incf	___fladd@aexp,w
  2311  022F  1D03               	btfss	3,2
  2312  0230  2A32               	goto	u2761
  2313  0231  2A33               	goto	u2760
  2314  0232                     u2761:
  2315  0232  2A3B               	goto	l2169
  2316  0233                     u2760:
  2317  0233                     l2167:
  2318  0233  3000               	movlw	0
  2319  0234  00F7               	movwf	___fladd@a+3
  2320  0235  3000               	movlw	0
  2321  0236  00F6               	movwf	___fladd@a+2
  2322  0237  3000               	movlw	0
  2323  0238  00F5               	movwf	___fladd@a+1
  2324  0239  3000               	movlw	0
  2325  023A  00F4               	movwf	___fladd@a
  2326  023B                     l2169:
  2327  023B  17F6               	bsf	___fladd@a+2,7
  2328  023C                     l2171:
  2329  023C  01F7               	clrf	___fladd@a+3
  2330  023D  2A46               	goto	l642
  2331  023E                     l2173:
  2332  023E  3000               	movlw	0
  2333  023F  00F7               	movwf	___fladd@a+3
  2334  0240  3000               	movlw	0
  2335  0241  00F6               	movwf	___fladd@a+2
  2336  0242  3000               	movlw	0
  2337  0243  00F5               	movwf	___fladd@a+1
  2338  0244  3000               	movlw	0
  2339  0245  00F4               	movwf	___fladd@a
  2340  0246                     l642:
  2341  0246  087A               	movf	___fladd@bexp,w
  2342  0247  0279               	subwf	___fladd@aexp,w
  2343  0248  1803               	skipnc
  2344  0249  2A4B               	goto	u2771
  2345  024A  2A4C               	goto	u2770
  2346  024B                     u2771:
  2347  024B  2A90               	goto	l2209
  2348  024C                     u2770:
  2349  024C                     l2175:
  2350  024C  1F78               	btfss	___fladd@signs,6
  2351  024D  2A4F               	goto	u2781
  2352  024E  2A50               	goto	u2780
  2353  024F                     u2781:
  2354  024F  2A54               	goto	l2179
  2355  0250                     u2780:
  2356  0250                     l2177:
  2357  0250  3080               	movlw	128
  2358  0251  00A0               	movwf	??___fladd
  2359  0252  0820               	movf	??___fladd,w
  2360  0253  06F8               	xorwf	___fladd@signs,f
  2361  0254                     l2179:
  2362  0254  087A               	movf	___fladd@bexp,w
  2363  0255  00A0               	movwf	??___fladd
  2364  0256  0820               	movf	??___fladd,w
  2365  0257  00FB               	movwf	___fladd@grs
  2366  0258                     l2181:
  2367  0258  0879               	movf	___fladd@aexp,w
  2368  0259  00A0               	movwf	??___fladd
  2369  025A  0820               	movf	??___fladd,w
  2370  025B  00FA               	movwf	___fladd@bexp
  2371  025C                     l2183:
  2372  025C  087B               	movf	___fladd@grs,w
  2373  025D  00A0               	movwf	??___fladd
  2374  025E  0820               	movf	??___fladd,w
  2375  025F  00F9               	movwf	___fladd@aexp
  2376  0260                     l2185:
  2377  0260  0870               	movf	___fladd@b,w
  2378  0261  00A0               	movwf	??___fladd
  2379  0262  0820               	movf	??___fladd,w
  2380  0263  00FB               	movwf	___fladd@grs
  2381  0264                     l2187:
  2382  0264  0874               	movf	___fladd@a,w
  2383  0265  00A0               	movwf	??___fladd
  2384  0266  0820               	movf	??___fladd,w
  2385  0267  00F0               	movwf	___fladd@b
  2386  0268                     l2189:
  2387  0268  087B               	movf	___fladd@grs,w
  2388  0269  00A0               	movwf	??___fladd
  2389  026A  0820               	movf	??___fladd,w
  2390  026B  00F4               	movwf	___fladd@a
  2391  026C                     l2191:
  2392  026C  0871               	movf	___fladd@b+1,w
  2393  026D  00A0               	movwf	??___fladd
  2394  026E  0820               	movf	??___fladd,w
  2395  026F  00FB               	movwf	___fladd@grs
  2396  0270                     l2193:
  2397  0270  0875               	movf	___fladd@a+1,w
  2398  0271  00A0               	movwf	??___fladd
  2399  0272  0820               	movf	??___fladd,w
  2400  0273  00F1               	movwf	___fladd@b+1
  2401  0274                     l2195:
  2402  0274  087B               	movf	___fladd@grs,w
  2403  0275  00A0               	movwf	??___fladd
  2404  0276  0820               	movf	??___fladd,w
  2405  0277  00F5               	movwf	___fladd@a+1
  2406  0278                     l2197:
  2407  0278  0872               	movf	___fladd@b+2,w
  2408  0279  00A0               	movwf	??___fladd
  2409  027A  0820               	movf	??___fladd,w
  2410  027B  00FB               	movwf	___fladd@grs
  2411  027C                     l2199:
  2412  027C  0876               	movf	___fladd@a+2,w
  2413  027D  00A0               	movwf	??___fladd
  2414  027E  0820               	movf	??___fladd,w
  2415  027F  00F2               	movwf	___fladd@b+2
  2416  0280                     l2201:
  2417  0280  087B               	movf	___fladd@grs,w
  2418  0281  00A0               	movwf	??___fladd
  2419  0282  0820               	movf	??___fladd,w
  2420  0283  00F6               	movwf	___fladd@a+2
  2421  0284                     l2203:
  2422  0284  0873               	movf	___fladd@b+3,w
  2423  0285  00A0               	movwf	??___fladd
  2424  0286  0820               	movf	??___fladd,w
  2425  0287  00FB               	movwf	___fladd@grs
  2426  0288                     l2205:
  2427  0288  0877               	movf	___fladd@a+3,w
  2428  0289  00A0               	movwf	??___fladd
  2429  028A  0820               	movf	??___fladd,w
  2430  028B  00F3               	movwf	___fladd@b+3
  2431  028C                     l2207:
  2432  028C  087B               	movf	___fladd@grs,w
  2433  028D  00A0               	movwf	??___fladd
  2434  028E  0820               	movf	??___fladd,w
  2435  028F  00F7               	movwf	___fladd@a+3
  2436  0290                     l2209:
  2437  0290  01FB               	clrf	___fladd@grs
  2438  0291                     l2211:
  2439  0291  0879               	movf	___fladd@aexp,w
  2440  0292  00A0               	movwf	??___fladd
  2441  0293  01A1               	clrf	??___fladd+1
  2442  0294  0821               	movf	??___fladd+1,w
  2443  0295  00A3               	movwf	??___fladd+3
  2444  0296  087A               	movf	___fladd@bexp,w
  2445  0297  0220               	subwf	??___fladd,w
  2446  0298  00A2               	movwf	??___fladd+2
  2447  0299  1C03               	skipc
  2448  029A  03A3               	decf	??___fladd+3,f
  2449  029B  0823               	movf	??___fladd+3,w
  2450  029C  3A80               	xorlw	128
  2451  029D  00FF               	movwf	btemp+1
  2452  029E  3080               	movlw	128
  2453  029F  027F               	subwf	btemp+1,w
  2454  02A0  1D03               	skipz
  2455  02A1  2AA4               	goto	u2795
  2456  02A2  301A               	movlw	26
  2457  02A3  0222               	subwf	??___fladd+2,w
  2458  02A4                     u2795:
  2459  02A4  1C03               	skipc
  2460  02A5  2AA7               	goto	u2791
  2461  02A6  2AA8               	goto	u2790
  2462  02A7                     u2791:
  2463  02A7  2AE9               	goto	l2227
  2464  02A8                     u2790:
  2465  02A8                     l2213:
  2466  02A8  0873               	movf	___fladd@b+3,w
  2467  02A9  0472               	iorwf	___fladd@b+2,w
  2468  02AA  0471               	iorwf	___fladd@b+1,w
  2469  02AB  0470               	iorwf	___fladd@b,w
  2470  02AC  1D03               	skipz
  2471  02AD  2AAF               	goto	u2801
  2472  02AE  2AB1               	goto	u2800
  2473  02AF                     u2801:
  2474  02AF  3001               	movlw	1
  2475  02B0  2AB2               	goto	u2810
  2476  02B1                     u2800:
  2477  02B1  3000               	movlw	0
  2478  02B2                     u2810:
  2479  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2480  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2481  02B4  00A0               	movwf	??___fladd
  2482  02B5  0820               	movf	??___fladd,w
  2483  02B6  00FB               	movwf	___fladd@grs
  2484  02B7  3000               	movlw	0
  2485  02B8  00F3               	movwf	___fladd@b+3
  2486  02B9  3000               	movlw	0
  2487  02BA  00F2               	movwf	___fladd@b+2
  2488  02BB  3000               	movlw	0
  2489  02BC  00F1               	movwf	___fladd@b+1
  2490  02BD  3000               	movlw	0
  2491  02BE  00F0               	movwf	___fladd@b
  2492  02BF  0879               	movf	___fladd@aexp,w
  2493  02C0  00A0               	movwf	??___fladd
  2494  02C1  0820               	movf	??___fladd,w
  2495  02C2  00FA               	movwf	___fladd@bexp
  2496  02C3  2AEF               	goto	l646
  2497  02C4                     l648:
  2498  02C4  1C7B               	btfss	___fladd@grs,0
  2499  02C5  2AC7               	goto	u2821
  2500  02C6  2AC8               	goto	u2820
  2501  02C7                     u2821:
  2502  02C7  2AD3               	goto	l2217
  2503  02C8                     u2820:
  2504  02C8                     l2215:
  2505  02C8  087B               	movf	___fladd@grs,w
  2506  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2507  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2508  02CB  00A0               	movwf	??___fladd
  2509  02CC  1003               	clrc
  2510  02CD  0C20               	rrf	??___fladd,w
  2511  02CE  3801               	iorlw	1
  2512  02CF  00A1               	movwf	??___fladd+1
  2513  02D0  0821               	movf	??___fladd+1,w
  2514  02D1  00FB               	movwf	___fladd@grs
  2515  02D2  2AD5               	goto	l2219
  2516  02D3                     l2217:
  2517  02D3  1003               	clrc
  2518  02D4  0CFB               	rrf	___fladd@grs,f
  2519  02D5                     l2219:
  2520  02D5  1C70               	btfss	___fladd@b,0
  2521  02D6  2AD8               	goto	u2831
  2522  02D7  2AD9               	goto	u2830
  2523  02D8                     u2831:
  2524  02D8  2ADA               	goto	l2223
  2525  02D9                     u2830:
  2526  02D9                     l2221:
  2527  02D9  17FB               	bsf	___fladd@grs,7
  2528  02DA                     l2223:
  2529  02DA  3001               	movlw	1
  2530  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2531  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2532  02DD  00A0               	movwf	??___fladd
  2533  02DE                     u2845:
  2534  02DE  0D73               	rlf	___fladd@b+3,w
  2535  02DF  0CF3               	rrf	___fladd@b+3,f
  2536  02E0  0CF2               	rrf	___fladd@b+2,f
  2537  02E1  0CF1               	rrf	___fladd@b+1,f
  2538  02E2  0CF0               	rrf	___fladd@b,f
  2539  02E3  0BA0               	decfsz	??___fladd& (0+127),f
  2540  02E4  2ADE               	goto	u2845
  2541  02E5                     l2225:
  2542  02E5  3001               	movlw	1
  2543  02E6  00A0               	movwf	??___fladd
  2544  02E7  0820               	movf	??___fladd,w
  2545  02E8  07FA               	addwf	___fladd@bexp,f
  2546  02E9                     l2227:
  2547  02E9  0879               	movf	___fladd@aexp,w
  2548  02EA  027A               	subwf	___fladd@bexp,w
  2549  02EB  1C03               	skipc
  2550  02EC  2AEE               	goto	u2851
  2551  02ED  2AEF               	goto	u2850
  2552  02EE                     u2851:
  2553  02EE  2AC4               	goto	l648
  2554  02EF                     u2850:
  2555  02EF                     l646:
  2556  02EF  1B78               	btfsc	___fladd@signs,6
  2557  02F0  2AF2               	goto	u2861
  2558  02F1  2AF3               	goto	u2860
  2559  02F2                     u2861:
  2560  02F2  2B42               	goto	l2253
  2561  02F3                     u2860:
  2562  02F3                     l2229:
  2563  02F3  087A               	movf	___fladd@bexp,w
  2564  02F4  1D03               	btfss	3,2
  2565  02F5  2AF7               	goto	u2871
  2566  02F6  2AF8               	goto	u2870
  2567  02F7                     u2871:
  2568  02F7  2B01               	goto	l2235
  2569  02F8                     u2870:
  2570  02F8                     l2231:
  2571  02F8  3000               	movlw	0
  2572  02F9  00F3               	movwf	?___fladd+3
  2573  02FA  3000               	movlw	0
  2574  02FB  00F2               	movwf	?___fladd+2
  2575  02FC  3000               	movlw	0
  2576  02FD  00F1               	movwf	?___fladd+1
  2577  02FE  3000               	movlw	0
  2578  02FF  00F0               	movwf	?___fladd
  2579  0300  2C7A               	goto	l655
  2580  0301                     l2235:
  2581  0301  0874               	movf	___fladd@a,w
  2582  0302  07F0               	addwf	___fladd@b,f
  2583  0303  0875               	movf	___fladd@a+1,w
  2584  0304  1103               	clrz
  2585  0305  1803               	skipnc
  2586  0306  3E01               	addlw	1
  2587  0307  1903               	skipnz
  2588  0308  2B0A               	goto	u2881
  2589  0309  07F1               	addwf	___fladd@b+1,f
  2590  030A                     u2881:
  2591  030A  0876               	movf	___fladd@a+2,w
  2592  030B  1103               	clrz
  2593  030C  1803               	skipnc
  2594  030D  3E01               	addlw	1
  2595  030E  1903               	skipnz
  2596  030F  2B11               	goto	u2882
  2597  0310  07F2               	addwf	___fladd@b+2,f
  2598  0311                     u2882:
  2599  0311  0877               	movf	___fladd@a+3,w
  2600  0312  1103               	clrz
  2601  0313  1803               	skipnc
  2602  0314  3E01               	addlw	1
  2603  0315  1903               	skipnz
  2604  0316  2B18               	goto	u2883
  2605  0317  07F3               	addwf	___fladd@b+3,f
  2606  0318                     u2883:
  2607  0318                     l2237:
  2608  0318  1C73               	btfss	___fladd@b+3,0
  2609  0319  2B1B               	goto	u2891
  2610  031A  2B1C               	goto	u2890
  2611  031B                     u2891:
  2612  031B  2BFA               	goto	l2287
  2613  031C                     u2890:
  2614  031C                     l2239:
  2615  031C  1C7B               	btfss	___fladd@grs,0
  2616  031D  2B1F               	goto	u2901
  2617  031E  2B20               	goto	u2900
  2618  031F                     u2901:
  2619  031F  2B2B               	goto	l2243
  2620  0320                     u2900:
  2621  0320                     l2241:
  2622  0320  087B               	movf	___fladd@grs,w
  2623  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2624  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2625  0323  00A0               	movwf	??___fladd
  2626  0324  1003               	clrc
  2627  0325  0C20               	rrf	??___fladd,w
  2628  0326  3801               	iorlw	1
  2629  0327  00A1               	movwf	??___fladd+1
  2630  0328  0821               	movf	??___fladd+1,w
  2631  0329  00FB               	movwf	___fladd@grs
  2632  032A  2B2D               	goto	l2245
  2633  032B                     l2243:
  2634  032B  1003               	clrc
  2635  032C  0CFB               	rrf	___fladd@grs,f
  2636  032D                     l2245:
  2637  032D  1C70               	btfss	___fladd@b,0
  2638  032E  2B30               	goto	u2911
  2639  032F  2B31               	goto	u2910
  2640  0330                     u2911:
  2641  0330  2B32               	goto	l2249
  2642  0331                     u2910:
  2643  0331                     l2247:
  2644  0331  17FB               	bsf	___fladd@grs,7
  2645  0332                     l2249:
  2646  0332  3001               	movlw	1
  2647  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2648  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2649  0335  00A0               	movwf	??___fladd
  2650  0336                     u2925:
  2651  0336  0D73               	rlf	___fladd@b+3,w
  2652  0337  0CF3               	rrf	___fladd@b+3,f
  2653  0338  0CF2               	rrf	___fladd@b+2,f
  2654  0339  0CF1               	rrf	___fladd@b+1,f
  2655  033A  0CF0               	rrf	___fladd@b,f
  2656  033B  0BA0               	decfsz	??___fladd& (0+127),f
  2657  033C  2B36               	goto	u2925
  2658  033D                     l2251:
  2659  033D  3001               	movlw	1
  2660  033E  00A0               	movwf	??___fladd
  2661  033F  0820               	movf	??___fladd,w
  2662  0340  07FA               	addwf	___fladd@bexp,f
  2663  0341  2BFA               	goto	l2287
  2664  0342                     l2253:
  2665  0342  0873               	movf	___fladd@b+3,w
  2666  0343  3A80               	xorlw	128
  2667  0344  00FF               	movwf	btemp+1
  2668  0345  0877               	movf	___fladd@a+3,w
  2669  0346  3A80               	xorlw	128
  2670  0347  027F               	subwf	btemp+1,w
  2671  0348  1D03               	skipz
  2672  0349  2B54               	goto	u2933
  2673  034A  0876               	movf	___fladd@a+2,w
  2674  034B  0272               	subwf	___fladd@b+2,w
  2675  034C  1D03               	skipz
  2676  034D  2B54               	goto	u2933
  2677  034E  0875               	movf	___fladd@a+1,w
  2678  034F  0271               	subwf	___fladd@b+1,w
  2679  0350  1D03               	skipz
  2680  0351  2B54               	goto	u2933
  2681  0352  0874               	movf	___fladd@a,w
  2682  0353  0270               	subwf	___fladd@b,w
  2683  0354                     u2933:
  2684  0354  1803               	skipnc
  2685  0355  2B57               	goto	u2931
  2686  0356  2B58               	goto	u2930
  2687  0357                     u2931:
  2688  0357  2BB2               	goto	l2263
  2689  0358                     u2930:
  2690  0358                     l2255:
  2691  0358  30FF               	movlw	255
  2692  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2693  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2694  035B  00A0               	movwf	??___fladd
  2695  035C  30FF               	movlw	255
  2696  035D  00A1               	movwf	??___fladd+1
  2697  035E  30FF               	movlw	255
  2698  035F  00A2               	movwf	??___fladd+2
  2699  0360  30FF               	movlw	255
  2700  0361  00A3               	movwf	??___fladd+3
  2701  0362  0874               	movf	___fladd@a,w
  2702  0363  00A4               	movwf	??___fladd+4
  2703  0364  0875               	movf	___fladd@a+1,w
  2704  0365  00A5               	movwf	??___fladd+5
  2705  0366  0876               	movf	___fladd@a+2,w
  2706  0367  00A6               	movwf	??___fladd+6
  2707  0368  0877               	movf	___fladd@a+3,w
  2708  0369  00A7               	movwf	??___fladd+7
  2709  036A  0870               	movf	___fladd@b,w
  2710  036B  02A4               	subwf	??___fladd+4,f
  2711  036C  0871               	movf	___fladd@b+1,w
  2712  036D  1C03               	skipc
  2713  036E  0F71               	incfsz	___fladd@b+1,w
  2714  036F  2B71               	goto	u2941
  2715  0370  2B72               	goto	u2942
  2716  0371                     u2941:
  2717  0371  02A5               	subwf	??___fladd+5,f
  2718  0372                     u2942:
  2719  0372  0872               	movf	___fladd@b+2,w
  2720  0373  1C03               	skipc
  2721  0374  0F72               	incfsz	___fladd@b+2,w
  2722  0375  2B77               	goto	u2943
  2723  0376  2B78               	goto	u2944
  2724  0377                     u2943:
  2725  0377  02A6               	subwf	??___fladd+6,f
  2726  0378                     u2944:
  2727  0378  0873               	movf	___fladd@b+3,w
  2728  0379  1C03               	skipc
  2729  037A  0F73               	incfsz	___fladd@b+3,w
  2730  037B  2B7D               	goto	u2945
  2731  037C  2B7E               	goto	u2946
  2732  037D                     u2945:
  2733  037D  02A7               	subwf	??___fladd+7,f
  2734  037E                     u2946:
  2735  037E  0824               	movf	??___fladd+4,w
  2736  037F  07A0               	addwf	??___fladd,f
  2737  0380  0825               	movf	??___fladd+5,w
  2738  0381  1803               	skipnc
  2739  0382  0F25               	incfsz	??___fladd+5,w
  2740  0383  2B85               	goto	u2950
  2741  0384  2B86               	goto	u2951
  2742  0385                     u2950:
  2743  0385  07A1               	addwf	??___fladd+1,f
  2744  0386                     u2951:
  2745  0386  0826               	movf	??___fladd+6,w
  2746  0387  1803               	skipnc
  2747  0388  0F26               	incfsz	??___fladd+6,w
  2748  0389  2B8B               	goto	u2952
  2749  038A  2B8C               	goto	u2953
  2750  038B                     u2952:
  2751  038B  07A2               	addwf	??___fladd+2,f
  2752  038C                     u2953:
  2753  038C  0827               	movf	??___fladd+7,w
  2754  038D  1803               	skipnc
  2755  038E  0A27               	incf	??___fladd+7,w
  2756  038F  07A3               	addwf	??___fladd+3,f
  2757  0390  0823               	movf	??___fladd+3,w
  2758  0391  00F3               	movwf	___fladd@b+3
  2759  0392  0822               	movf	??___fladd+2,w
  2760  0393  00F2               	movwf	___fladd@b+2
  2761  0394  0821               	movf	??___fladd+1,w
  2762  0395  00F1               	movwf	___fladd@b+1
  2763  0396  0820               	movf	??___fladd,w
  2764  0397  00F0               	movwf	___fladd@b
  2765  0398                     l2257:
  2766  0398  3080               	movlw	128
  2767  0399  00A0               	movwf	??___fladd
  2768  039A  0820               	movf	??___fladd,w
  2769  039B  06F8               	xorwf	___fladd@signs,f
  2770  039C  09FB               	comf	___fladd@grs,f
  2771  039D  0AFB               	incf	___fladd@grs,f
  2772  039E                     l2259:
  2773  039E  087B               	movf	___fladd@grs,w
  2774  039F  1D03               	btfss	3,2
  2775  03A0  2BA2               	goto	u2961
  2776  03A1  2BA3               	goto	u2960
  2777  03A2                     u2961:
  2778  03A2  2BC0               	goto	l663
  2779  03A3                     u2960:
  2780  03A3                     l2261:
  2781  03A3  3001               	movlw	1
  2782  03A4  07F0               	addwf	___fladd@b,f
  2783  03A5  3000               	movlw	0
  2784  03A6  1803               	skipnc
  2785  03A7  3001               	movlw	1
  2786  03A8  07F1               	addwf	___fladd@b+1,f
  2787  03A9  3000               	movlw	0
  2788  03AA  1803               	skipnc
  2789  03AB  3001               	movlw	1
  2790  03AC  07F2               	addwf	___fladd@b+2,f
  2791  03AD  3000               	movlw	0
  2792  03AE  1803               	skipnc
  2793  03AF  3001               	movlw	1
  2794  03B0  07F3               	addwf	___fladd@b+3,f
  2795  03B1  2BC0               	goto	l663
  2796  03B2                     l2263:
  2797  03B2  0874               	movf	___fladd@a,w
  2798  03B3  02F0               	subwf	___fladd@b,f
  2799  03B4  0875               	movf	___fladd@a+1,w
  2800  03B5  1C03               	skipc
  2801  03B6  0F75               	incfsz	___fladd@a+1,w
  2802  03B7  02F1               	subwf	___fladd@b+1,f
  2803  03B8  0876               	movf	___fladd@a+2,w
  2804  03B9  1C03               	skipc
  2805  03BA  0F76               	incfsz	___fladd@a+2,w
  2806  03BB  02F2               	subwf	___fladd@b+2,f
  2807  03BC  0877               	movf	___fladd@a+3,w
  2808  03BD  1C03               	skipc
  2809  03BE  0F77               	incfsz	___fladd@a+3,w
  2810  03BF  02F3               	subwf	___fladd@b+3,f
  2811  03C0                     l663:
  2812  03C0  0873               	movf	___fladd@b+3,w
  2813  03C1  0472               	iorwf	___fladd@b+2,w
  2814  03C2  0471               	iorwf	___fladd@b+1,w
  2815  03C3  0470               	iorwf	___fladd@b,w
  2816  03C4  1D03               	skipz
  2817  03C5  2BC7               	goto	u2971
  2818  03C6  2BC8               	goto	u2970
  2819  03C7                     u2971:
  2820  03C7  2BF6               	goto	l2285
  2821  03C8                     u2970:
  2822  03C8                     l2265:
  2823  03C8  087B               	movf	___fladd@grs,w
  2824  03C9  1D03               	btfss	3,2
  2825  03CA  2BCC               	goto	u2981
  2826  03CB  2BCD               	goto	u2980
  2827  03CC                     u2981:
  2828  03CC  2BF6               	goto	l2285
  2829  03CD                     u2980:
  2830  03CD                     l2267:
  2831  03CD  3000               	movlw	0
  2832  03CE  00F3               	movwf	?___fladd+3
