

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:58:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1077                           ; 4 bytes @ 0x18
  1078  0038                     	ds	4
  1079  003C                     ?___flmul:
  1080  003C                     ___flmul@b:	
  1081                           ; 4 bytes @ 0x1C
  1082                           
  1083                           
  1084                           ; 4 bytes @ 0x1C
  1085  003C                     	ds	4
  1086  0040                     ___flmul@a:
  1087                           
  1088                           ; 4 bytes @ 0x20
  1089  0040                     	ds	4
  1090  0044                     ??___flmul:
  1091                           
  1092                           ; 1 bytes @ 0x24
  1093  0044                     	ds	5
  1094  0049                     ___flmul@sign:
  1095                           
  1096                           ; 1 bytes @ 0x29
  1097  0049                     	ds	1
  1098  004A                     ___flmul@grs:
  1099                           
  1100                           ; 4 bytes @ 0x2A
  1101  004A                     	ds	4
  1102  004E                     ___flmul@aexp:
  1103                           
  1104                           ; 1 bytes @ 0x2E
  1105  004E                     	ds	1
  1106  004F                     ___flmul@bexp:
  1107                           
  1108                           ; 1 bytes @ 0x2F
  1109  004F                     	ds	1
  1110  0050                     ___flmul@prod:
  1111                           
  1112                           ; 4 bytes @ 0x30
  1113  0050                     	ds	4
  1114  0054                     ___flmul@temp:
  1115                           
  1116                           ; 2 bytes @ 0x34
  1117  0054                     	ds	2
  1118  0056                     ?___fldiv:
  1119  0056                     ___fldiv@a:	
  1120                           ; 4 bytes @ 0x36
  1121                           
  1122                           
  1123                           ; 4 bytes @ 0x36
  1124  0056                     	ds	4
  1125  005A                     ___fldiv@b:
  1126                           
  1127                           ; 4 bytes @ 0x3A
  1128  005A                     	ds	4
  1129  005E                     ??___fldiv:
  1130                           
  1131                           ; 1 bytes @ 0x3E
  1132  005E                     	ds	5
  1133  0063                     ___fldiv@rem:
  1134                           
  1135                           ; 4 bytes @ 0x43
  1136  0063                     	ds	4
  1137  0067                     ___fldiv@sign:
  1138                           
  1139                           ; 1 bytes @ 0x47
  1140  0067                     	ds	1
  1141  0068                     ___fldiv@new_exp:
  1142                           
  1143                           ; 2 bytes @ 0x48
  1144  0068                     	ds	2
  1145  006A                     ___fldiv@grs:
  1146                           
  1147                           ; 4 bytes @ 0x4A
  1148  006A                     	ds	4
  1149  006E                     ___fldiv@bexp:
  1150                           
  1151                           ; 1 bytes @ 0x4E
  1152  006E                     	ds	1
  1153  006F                     ___fldiv@aexp:
  1154                           
  1155                           ; 1 bytes @ 0x4F
  1156  006F                     	ds	1
  1157                           
  1158                           	psect	maintext
  1159  1631                     __pmaintext:	
  1160 ;;
  1161 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1162 ;;
  1163 ;; *************** function _main *****************
  1164 ;; Defined at:
  1165 ;;		line 169 in file "main.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : B00/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       0       0       0       0
  1182 ;;      Totals:         0       0       0       0       0
  1183 ;;Total ram usage:        0 bytes
  1184 ;; Hardware stack levels required when called: 4
  1185 ;; This function calls:
  1186 ;;		_ADC_Init
  1187 ;;		_PWM1_Start
  1188 ;;		_PWM2_Start
  1189 ;;		_controlarCooler
  1190 ;;		_controlarValores
  1191 ;;		_controleMaximoMinimo
  1192 ;;		_imprimirValoresLcd
  1193 ;;		_lcd_cmd
  1194 ;;		_lcd_init
  1195 ;;		_lcd_str
  1196 ;;		_realizarCalculo
  1197 ;; This function is called by:
  1198 ;;		Startup code after reset
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _main
  1204  1631                     _main:
  1205  1631                     l2972:	
  1206                           ;incstack = 0
  1207                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1208                           
  1209                           
  1210                           ;main.c: 170:     TRISA = 0xFF;
  1211  1631  30FF               	movlw	255
  1212  1632  1683               	bsf	3,5	;RP0=1, select bank1
  1213  1633  1303               	bcf	3,6	;RP1=0, select bank1
  1214  1634  0085               	movwf	5	;volatile
  1215                           
  1216                           ;main.c: 171:     TRISB = 0x0F;
  1217  1635  300F               	movlw	15
  1218  1636  0086               	movwf	6	;volatile
  1219  1637                     l2974:
  1220                           
  1221                           ;main.c: 172:     TRISC = 0x00;
  1222  1637  0187               	clrf	7	;volatile
  1223  1638                     l2976:
  1224                           
  1225                           ;main.c: 173:     TRISD = 0x00;
  1226  1638  0188               	clrf	8	;volatile
  1227  1639                     l2978:
  1228                           
  1229                           ;main.c: 174:     TRISE = 0x00;
  1230  1639  0189               	clrf	9	;volatile
  1231  163A                     l2980:
  1232                           
  1233                           ;main.c: 175:     ADC_Init();
  1234  163A  160A  118A  2380  160A  118A  	fcall	_ADC_Init
  1235  163F                     l2982:
  1236                           
  1237                           ;main.c: 176:     PWM1_Start();
  1238  163F  160A  118A  2389  160A  118A  	fcall	_PWM1_Start
  1239  1644                     l2984:
  1240                           
  1241                           ;main.c: 177:     PWM2_Start();
  1242  1644  160A  118A  2392  160A  118A  	fcall	_PWM2_Start
  1243  1649                     l2986:
  1244                           
  1245                           ;main.c: 178:     lcd_init();
  1246  1649  160A  118A  24C8  160A  118A  	fcall	_lcd_init
  1247  164E                     l2988:
  1248                           
  1249                           ;main.c: 179:     lcd_cmd(0x80);
  1250  164E  3080               	movlw	128
  1251  164F  160A  118A  239D  160A  118A  	fcall	_lcd_cmd
  1252  1654                     l2990:
  1253                           
  1254                           ;main.c: 180:     lcd_str("TP:  C  KI:");
  1255  1654  3017               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1256  1655  00F2               	movwf	lcd_str@str
  1257  1656  3080               	movlw	128
  1258  1657  00F3               	movwf	lcd_str@str+1
  1259  1658  160A  118A  2469  160A  118A  	fcall	_lcd_str
  1260  165D                     l2992:
  1261                           
  1262                           ;main.c: 181:     lcd_cmd(0xC0);
  1263  165D  30C0               	movlw	192
  1264  165E  160A  118A  239D  160A  118A  	fcall	_lcd_cmd
  1265  1663                     l2994:
  1266                           
  1267                           ;main.c: 182:     lcd_str("KP:     KD:");
  1268  1663  300B               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1269  1664  00F2               	movwf	lcd_str@str
  1270  1665  3080               	movlw	128
  1271  1666  00F3               	movwf	lcd_str@str+1
  1272  1667  160A  118A  2469  160A  118A  	fcall	_lcd_str
  1273  166C                     l2996:
  1274                           
  1275                           ;main.c: 183:     imprimirValoresLcd();
  1276  166C  120A  118A  209A  160A  118A  	fcall	_imprimirValoresLcd
  1277  1671                     l2998:
  1278                           
  1279                           ;main.c: 184:     menu = 2;
  1280  1671  3002               	movlw	2
  1281  1672  1683               	bsf	3,5	;RP0=1, select bank1
  1282  1673  1303               	bcf	3,6	;RP1=0, select bank1
  1283  1674  00BA               	movwf	_menu^(0+128)
  1284  1675  3000               	movlw	0
  1285  1676  00BB               	movwf	(_menu^(0+128)+1)
  1286  1677                     l3000:
  1287                           
  1288                           ;main.c: 185:     imprimirValoresLcd();
  1289  1677  120A  118A  209A  160A  118A  	fcall	_imprimirValoresLcd
  1290  167C                     l3002:
  1291                           
  1292                           ;main.c: 186:     menu = 1;
  1293  167C  3001               	movlw	1
  1294  167D  1683               	bsf	3,5	;RP0=1, select bank1
  1295  167E  1303               	bcf	3,6	;RP1=0, select bank1
  1296  167F  00BA               	movwf	_menu^(0+128)
  1297  1680  3000               	movlw	0
  1298  1681  00BB               	movwf	(_menu^(0+128)+1)
  1299  1682                     l3004:
  1300                           
  1301                           ;main.c: 189:         controlarValores();
  1302  1682  160A  118A  26C9  160A  118A  	fcall	_controlarValores
  1303  1687                     l3006:
  1304                           
  1305                           ;main.c: 190:         kp = controleMaximoMinimo(kp);
  1306  1687  1683               	bsf	3,5	;RP0=1, select bank1
  1307  1688  1303               	bcf	3,6	;RP1=0, select bank1
  1308  1689  0862               	movf	(_kp+1)^(0+128),w
  1309  168A  00F1               	movwf	controleMaximoMinimo@valor+1
  1310  168B  0861               	movf	_kp^(0+128),w
  1311  168C  00F0               	movwf	controleMaximoMinimo@valor
  1312  168D  120A  118A  2006  160A  118A  	fcall	_controleMaximoMinimo
  1313  1692  0871               	movf	?_controleMaximoMinimo+1,w
  1314  1693  1683               	bsf	3,5	;RP0=1, select bank1
  1315  1694  1303               	bcf	3,6	;RP1=0, select bank1
  1316  1695  00E2               	movwf	(_kp+1)^(0+128)
  1317  1696  0870               	movf	?_controleMaximoMinimo,w
  1318  1697  00E1               	movwf	_kp^(0+128)
  1319  1698                     l3008:
  1320                           
  1321                           ;main.c: 191:         ki = controleMaximoMinimo(ki);
  1322  1698  0860               	movf	(_ki+1)^(0+128),w
  1323  1699  00F1               	movwf	controleMaximoMinimo@valor+1
  1324  169A  085F               	movf	_ki^(0+128),w
  1325  169B  00F0               	movwf	controleMaximoMinimo@valor
  1326  169C  120A  118A  2006  160A  118A  	fcall	_controleMaximoMinimo
  1327  16A1  0871               	movf	?_controleMaximoMinimo+1,w
  1328  16A2  1683               	bsf	3,5	;RP0=1, select bank1
  1329  16A3  1303               	bcf	3,6	;RP1=0, select bank1
  1330  16A4  00E0               	movwf	(_ki+1)^(0+128)
  1331  16A5  0870               	movf	?_controleMaximoMinimo,w
  1332  16A6  00DF               	movwf	_ki^(0+128)
  1333  16A7                     l3010:
  1334                           
  1335                           ;main.c: 192:         kd = controleMaximoMinimo(kd);
  1336  16A7  0837               	movf	(_kd+1)^(0+128),w
  1337  16A8  00F1               	movwf	controleMaximoMinimo@valor+1
  1338  16A9  0836               	movf	_kd^(0+128),w
  1339  16AA  00F0               	movwf	controleMaximoMinimo@valor
  1340  16AB  120A  118A  2006  160A  118A  	fcall	_controleMaximoMinimo
  1341  16B0  0871               	movf	?_controleMaximoMinimo+1,w
  1342  16B1  1683               	bsf	3,5	;RP0=1, select bank1
  1343  16B2  1303               	bcf	3,6	;RP1=0, select bank1
  1344  16B3  00B7               	movwf	(_kd+1)^(0+128)
  1345  16B4  0870               	movf	?_controleMaximoMinimo,w
  1346  16B5  00B6               	movwf	_kd^(0+128)
  1347  16B6                     l3012:
  1348                           
  1349                           ;main.c: 194:         realizarCalculo();
  1350  16B6  120A  118A  21DC  160A  118A  	fcall	_realizarCalculo
  1351  16BB                     l3014:
  1352                           
  1353                           ;main.c: 195:         controlarCooler();
  1354  16BB  160A  118A  2440  160A  118A  	fcall	_controlarCooler
  1355  16C0                     l3016:
  1356                           
  1357                           ;main.c: 196:         imprimirValoresLcd();
  1358  16C0  120A  118A  209A  160A  118A  	fcall	_imprimirValoresLcd
  1359  16C5  2E82               	goto	l3004
  1360  16C6  120A  118A  2800   	ljmp	start
  1361  16C9                     __end_of_main:
  1362                           
  1363                           	psect	text1
  1364  01DC                     __ptext1:	
  1365 ;; *************** function _realizarCalculo *****************
  1366 ;; Defined at:
  1367 ;;		line 147 in file "main.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       0       4       0       0
  1383 ;;      Temps:          0       0       8       0       0
  1384 ;;      Totals:         0       0      12       0       0
  1385 ;;Total ram usage:       12 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 3
  1388 ;; This function calls:
  1389 ;;		_ADC_Read
  1390 ;;		_PWM1_Duty
  1391 ;;		___awdiv
  1392 ;;		___fldiv
  1393 ;;		___flmul
  1394 ;;		___flsub
  1395 ;;		___fltol
  1396 ;;		___wmul
  1397 ;;		___xxtofl
  1398 ;;		_controleMaximoMinimo
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function _realizarCalculo
  1406  01DC                     _realizarCalculo:
  1407  01DC                     l2936:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _realizarCalculo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1410                           
  1411                           
  1412                           ;main.c: 149:     temperatura = (ADC_Read(0)*10/8 - 150);
  1413  01DC  300A               	movlw	10
  1414  01DD  00F7               	movwf	___wmul@multiplicand
  1415  01DE  3000               	movlw	0
  1416  01DF  00F8               	movwf	___wmul@multiplicand+1
  1417  01E0  3000               	movlw	0
  1418  01E1  160A  118A  2494  120A  118A  	fcall	_ADC_Read
  1419  01E6  0871               	movf	?_ADC_Read+1,w
  1420  01E7  00F6               	movwf	___wmul@multiplier+1
  1421  01E8  0870               	movf	?_ADC_Read,w
  1422  01E9  00F5               	movwf	___wmul@multiplier
  1423  01EA  160A  118A  23F4  120A  118A  	fcall	___wmul
  1424  01EF  0875               	movf	?___wmul,w
  1425  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  1426  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  1427  01F2  00D3               	movwf	??_realizarCalculo^(0+128)
  1428  01F3  0876               	movf	?___wmul+1,w
  1429  01F4  00D4               	movwf	(??_realizarCalculo^(0+128)+1)
  1430  01F5  1003               	clrc
  1431  01F6  0CD4               	rrf	(??_realizarCalculo^(0+128)+1),f
  1432  01F7  0CD3               	rrf	??_realizarCalculo^(0+128),f
  1433  01F8  1003               	clrc
  1434  01F9  0CD4               	rrf	(??_realizarCalculo^(0+128)+1),f
  1435  01FA  0CD3               	rrf	??_realizarCalculo^(0+128),f
  1436  01FB  1003               	clrc
  1437  01FC  0CD4               	rrf	(??_realizarCalculo^(0+128)+1),f
  1438  01FD  0CD3               	rrf	??_realizarCalculo^(0+128),f
  1439  01FE  0853               	movf	??_realizarCalculo^(0+128),w
  1440  01FF  3E6A               	addlw	106
  1441  0200  00D5               	movwf	(??_realizarCalculo+2)^(0+128)
  1442  0201  0854               	movf	(??_realizarCalculo+1)^(0+128),w
  1443  0202  1803               	skipnc
  1444  0203  3E01               	addlw	1
  1445  0204  3EFF               	addlw	255
  1446  0205  00D6               	movwf	(??_realizarCalculo+3)^(0+128)
  1447  0206  0855               	movf	(??_realizarCalculo+2)^(0+128),w
  1448  0207  00D7               	movwf	(??_realizarCalculo+4)^(0+128)
  1449  0208  0856               	movf	(??_realizarCalculo+3)^(0+128),w
  1450  0209  00D8               	movwf	((??_realizarCalculo+4)^(0+128)+1)
  1451  020A  01D9               	clrf	((??_realizarCalculo+4)^(0+128)+2)
  1452  020B  01DA               	clrf	((??_realizarCalculo+4)^(0+128)+3)
  1453  020C  085A               	movf	(??_realizarCalculo+7)^(0+128),w
  1454  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1455  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1456  020F  00A9               	movwf	___xxtofl@val+3
  1457  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1458  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1459  0212  0859               	movf	(??_realizarCalculo+6)^(0+128),w
  1460  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0215  00A8               	movwf	___xxtofl@val+2
  1463  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1464  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1465  0218  0858               	movf	(??_realizarCalculo+5)^(0+128),w
  1466  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1467  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1468  021B  00A7               	movwf	___xxtofl@val+1
  1469  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1470  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1471  021E  0857               	movf	(??_realizarCalculo+4)^(0+128),w
  1472  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0221  00A6               	movwf	___xxtofl@val
  1475  0222  3000               	movlw	0
  1476  0223  120A  158A  2047  120A  118A  	fcall	___xxtofl
  1477  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1479  022A  0829               	movf	?___xxtofl+3,w
  1480  022B  1683               	bsf	3,5	;RP0=1, select bank1
  1481  022C  1303               	bcf	3,6	;RP1=0, select bank1
  1482  022D  00AB               	movwf	(_temperatura+3)^(0+128)
  1483  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1484  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0230  0828               	movf	?___xxtofl+2,w
  1486  0231  1683               	bsf	3,5	;RP0=1, select bank1
  1487  0232  1303               	bcf	3,6	;RP1=0, select bank1
  1488  0233  00AA               	movwf	(_temperatura+2)^(0+128)
  1489  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0236  0827               	movf	?___xxtofl+1,w
  1492  0237  1683               	bsf	3,5	;RP0=1, select bank1
  1493  0238  1303               	bcf	3,6	;RP1=0, select bank1
  1494  0239  00A9               	movwf	(_temperatura+1)^(0+128)
  1495  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1496  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1497  023C  0826               	movf	?___xxtofl,w
  1498  023D  1683               	bsf	3,5	;RP0=1, select bank1
  1499  023E  1303               	bcf	3,6	;RP1=0, select bank1
  1500  023F  00A8               	movwf	_temperatura^(0+128)
  1501  0240                     l2938:
  1502                           
  1503                           ;main.c: 150:     erro = (setPoint/10) - temperatura;
  1504  0240  082B               	movf	(_temperatura+3)^(0+128),w
  1505  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0243  00B7               	movwf	___flsub@a+3
  1508  0244  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0245  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0246  082A               	movf	(_temperatura+2)^(0+128),w
  1511  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0249  00B6               	movwf	___flsub@a+2
  1514  024A  1683               	bsf	3,5	;RP0=1, select bank1
  1515  024B  1303               	bcf	3,6	;RP1=0, select bank1
  1516  024C  0829               	movf	(_temperatura+1)^(0+128),w
  1517  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1518  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1519  024F  00B5               	movwf	___flsub@a+1
  1520  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1521  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1522  0252  0828               	movf	_temperatura^(0+128),w
  1523  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0255  00B4               	movwf	___flsub@a
  1526  0256  1683               	bsf	3,5	;RP0=1, select bank1
  1527  0257  1303               	bcf	3,6	;RP1=0, select bank1
  1528  0258  0864               	movf	(_setPoint+1)^(0+128),w
  1529  0259  00FA               	movwf	___awdiv@dividend+1
  1530  025A  0863               	movf	_setPoint^(0+128),w
  1531  025B  00F9               	movwf	___awdiv@dividend
  1532  025C  300A               	movlw	10
  1533  025D  00F7               	movwf	___awdiv@divisor
  1534  025E  3000               	movlw	0
  1535  025F  00F8               	movwf	___awdiv@divisor+1
  1536  0260  160A  118A  25C8  120A  118A  	fcall	___awdiv
  1537  0265  0877               	movf	?___awdiv,w
  1538  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0268  00A6               	movwf	___xxtofl@val
  1541  0269  0878               	movf	?___awdiv+1,w
  1542  026A  00A7               	movwf	___xxtofl@val+1
  1543  026B  3000               	movlw	0
  1544  026C  1BA7               	btfsc	___xxtofl@val+1,7
  1545  026D  30FF               	movlw	255
  1546  026E  00A8               	movwf	___xxtofl@val+2
  1547  026F  00A9               	movwf	___xxtofl@val+3
  1548  0270  3001               	movlw	1
  1549  0271  120A  158A  2047  120A  118A  	fcall	___xxtofl
  1550  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0278  0829               	movf	?___xxtofl+3,w
  1553  0279  00BB               	movwf	___flsub@b+3
  1554  027A  0828               	movf	?___xxtofl+2,w
  1555  027B  00BA               	movwf	___flsub@b+2
  1556  027C  0827               	movf	?___xxtofl+1,w
  1557  027D  00B9               	movwf	___flsub@b+1
  1558  027E  0826               	movf	?___xxtofl,w
  1559  027F  00B8               	movwf	___flsub@b
  1560  0280  160A  118A  23D0  120A  118A  	fcall	___flsub
  1561  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0287  0837               	movf	?___flsub+3,w
  1564  0288  1683               	bsf	3,5	;RP0=1, select bank1
  1565  0289  1303               	bcf	3,6	;RP1=0, select bank1
  1566  028A  00A3               	movwf	(_erro+3)^(0+128)
  1567  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1568  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1569  028D  0836               	movf	?___flsub+2,w
  1570  028E  1683               	bsf	3,5	;RP0=1, select bank1
  1571  028F  1303               	bcf	3,6	;RP1=0, select bank1
  1572  0290  00A2               	movwf	(_erro+2)^(0+128)
  1573  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0293  0835               	movf	?___flsub+1,w
  1576  0294  1683               	bsf	3,5	;RP0=1, select bank1
  1577  0295  1303               	bcf	3,6	;RP1=0, select bank1
  1578  0296  00A1               	movwf	(_erro+1)^(0+128)
  1579  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0299  0834               	movf	?___flsub,w
  1582  029A  1683               	bsf	3,5	;RP0=1, select bank1
  1583  029B  1303               	bcf	3,6	;RP1=0, select bank1
  1584  029C  00A0               	movwf	_erro^(0+128)
  1585  029D                     l2940:
  1586                           
  1587                           ;main.c: 151:     proporcional = kp * erro;
  1588  029D  0861               	movf	_kp^(0+128),w
  1589  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1590  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1591  02A0  00A6               	movwf	___xxtofl@val
  1592  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  1593  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  1594  02A3  0862               	movf	(_kp+1)^(0+128),w
  1595  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1596  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1597  02A6  00A7               	movwf	___xxtofl@val+1
  1598  02A7  3000               	movlw	0
  1599  02A8  1BA7               	btfsc	___xxtofl@val+1,7
  1600  02A9  30FF               	movlw	255
  1601  02AA  00A8               	movwf	___xxtofl@val+2
  1602  02AB  00A9               	movwf	___xxtofl@val+3
  1603  02AC  3001               	movlw	1
  1604  02AD  120A  158A  2047  120A  118A  	fcall	___xxtofl
  1605  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1606  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1607  02B4  0829               	movf	?___xxtofl+3,w
  1608  02B5  00C3               	movwf	___flmul@a+3
  1609  02B6  0828               	movf	?___xxtofl+2,w
  1610  02B7  00C2               	movwf	___flmul@a+2
  1611  02B8  0827               	movf	?___xxtofl+1,w
  1612  02B9  00C1               	movwf	___flmul@a+1
  1613  02BA  0826               	movf	?___xxtofl,w
  1614  02BB  00C0               	movwf	___flmul@a
  1615  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  1616  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  1617  02BE  0823               	movf	(_erro+3)^(0+128),w
  1618  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1619  02C0  1303               	bcf	3,6	;RP1=0, select bank0
