

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 18:18:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1980  0874  120A  158A  2046  120A  158A  	fcall	_lcd_cmd
  1981                           
  1982                           ;lcd.c: 71:  lcd_cmd(0x01);
  1983  0879  3001               	movlw	1
  1984  087A  120A  158A  2046  120A  158A  	fcall	_lcd_cmd
  1985                           
  1986                           ;lcd.c: 72:  lcd_cmd(0x38);
  1987  087F  3038               	movlw	56
  1988  0880  120A  158A  2046  120A  158A  	fcall	_lcd_cmd
  1989                           
  1990                           ;lcd.c: 73:     lcd_cmd(0x80);
  1991  0885  3080               	movlw	128
  1992  0886  120A  158A  2046  120A  158A  	fcall	_lcd_cmd
  1993  088B                     l229:
  1994  088B  0008               	return
  1995  088C                     __end_of_lcd_init:
  1996                           
  1997                           	psect	text5
  1998  00EA                     __ptext5:	
  1999 ;; *************** function _imprimirValoresLcd *****************
  2000 ;; Defined at:
  2001 ;;		line 124 in file "main.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  centena         2   16[BANK0 ] int 
  2006 ;;  milhar          2   14[BANK0 ] int 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         0       0       0       0       0
  2017 ;;      Locals:         0       4       0       0       0
  2018 ;;      Temps:          0       1       0       0       0
  2019 ;;      Totals:         0       5       0       0       0
  2020 ;;Total ram usage:        5 bytes
  2021 ;; Hardware stack levels used: 1
  2022 ;; Hardware stack levels required when called: 3
  2023 ;; This function calls:
  2024 ;;		___awdiv
  2025 ;;		___awmod
  2026 ;;		_lcd_cmd
  2027 ;;		_lcd_str
  2028 ;;		_sprintf
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _imprimirValoresLcd
  2036  00EA                     _imprimirValoresLcd:
  2037  00EA                     l2543:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _imprimirValoresLcd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2040                           
  2041                           
  2042                           ;main.c: 125:     if (menu == 1){
  2043  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  2044  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  2045  00EC  0336               	decf	_menu^(0+128),w
  2046  00ED  0437               	iorwf	(_menu+1)^(0+128),w
  2047  00EE  1D03               	btfss	3,2
  2048  00EF  28F1               	goto	u3671
  2049  00F0  28F2               	goto	u3670
  2050  00F1                     u3671:
  2051  00F1  28F8               	goto	l2547
  2052  00F2                     u3670:
  2053  00F2                     l2545:
  2054                           
  2055                           ;main.c: 126:         lcd_cmd(0x87);
  2056  00F2  3087               	movlw	135
  2057  00F3  120A  158A  2046  120A  118A  	fcall	_lcd_cmd
  2058  00F8                     l2547:
  2059                           
  2060                           ;main.c: 129:     if (menu == 2){
  2061  00F8  3002               	movlw	2
  2062  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  2063  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  2064  00FB  0636               	xorwf	_menu^(0+128),w
  2065  00FC  0437               	iorwf	(_menu+1)^(0+128),w
  2066  00FD  1D03               	btfss	3,2
  2067  00FE  2900               	goto	u3681
  2068  00FF  2901               	goto	u3680
  2069  0100                     u3681:
  2070  0100  2907               	goto	l2551
  2071  0101                     u3680:
  2072  0101                     l2549:
  2073                           
  2074                           ;main.c: 130:         lcd_cmd(0xC7);
  2075  0101  30C7               	movlw	199
  2076  0102  120A  158A  2046  120A  118A  	fcall	_lcd_cmd
  2077  0107                     l2551:
  2078                           
  2079                           ;main.c: 133:     if (menu == 3){
  2080  0107  3003               	movlw	3
  2081  0108  1683               	bsf	3,5	;RP0=1, select bank1
  2082  0109  1303               	bcf	3,6	;RP1=0, select bank1
  2083  010A  0636               	xorwf	_menu^(0+128),w
  2084  010B  0437               	iorwf	(_menu+1)^(0+128),w
  2085  010C  1D03               	btfss	3,2
  2086  010D  290F               	goto	u3691
  2087  010E  2910               	goto	u3690
  2088  010F                     u3691:
  2089  010F  2916               	goto	l2555
  2090  0110                     u3690:
  2091  0110                     l2553:
  2092                           
  2093                           ;main.c: 134:         lcd_cmd(0x89 +6);
  2094  0110  308F               	movlw	143
  2095  0111  120A  158A  2046  120A  118A  	fcall	_lcd_cmd
  2096  0116                     l2555:
  2097                           
  2098                           ;main.c: 137:     if (menu == 4){
  2099  0116  3004               	movlw	4
  2100  0117  1683               	bsf	3,5	;RP0=1, select bank1
  2101  0118  1303               	bcf	3,6	;RP1=0, select bank1
  2102  0119  0636               	xorwf	_menu^(0+128),w
  2103  011A  0437               	iorwf	(_menu+1)^(0+128),w
  2104  011B  1D03               	btfss	3,2
  2105  011C  291E               	goto	u3701
  2106  011D  291F               	goto	u3700
  2107  011E                     u3701:
  2108  011E  2925               	goto	l2559
  2109  011F                     u3700:
  2110  011F                     l2557:
  2111                           
  2112                           ;main.c: 138:         lcd_cmd(0xC9 +6);
  2113  011F  30CF               	movlw	207
  2114  0120  120A  158A  2046  120A  118A  	fcall	_lcd_cmd
  2115  0125                     l2559:
  2116                           
  2117                           ;main.c: 141:     if (setPoint != setPointReferencia){
  2118  0125  1683               	bsf	3,5	;RP0=1, select bank1
  2119  0126  1303               	bcf	3,6	;RP1=0, select bank1
  2120  0127  0833               	movf	(_setPointReferencia+1)^(0+128),w
  2121  0128  0652               	xorwf	(_setPoint+1)^(0+128),w
  2122  0129  1D03               	skipz
  2123  012A  292D               	goto	u3715
  2124  012B  0832               	movf	_setPointReferencia^(0+128),w
  2125  012C  0651               	xorwf	_setPoint^(0+128),w
  2126  012D                     u3715:
  2127  012D  1903               	skipnz
  2128  012E  2930               	goto	u3711
  2129  012F  2931               	goto	u3710
  2130  0130                     u3711:
  2131  0130  29B3               	goto	l2569
  2132  0131                     u3710:
  2133  0131                     l2561:
  2134                           
  2135                           ;main.c: 142:          int milhar = setPoint/1000;
  2136  0131  30E8               	movlw	232
  2137  0132  00F7               	movwf	___awdiv@divisor
  2138  0133  3003               	movlw	3
  2139  0134  00F8               	movwf	___awdiv@divisor+1
  2140  0135  0852               	movf	(_setPoint+1)^(0+128),w
  2141  0136  00FA               	movwf	___awdiv@dividend+1
  2142  0137  0851               	movf	_setPoint^(0+128),w
  2143  0138  00F9               	movwf	___awdiv@dividend
  2144  0139  120A  158A  219A  120A  118A  	fcall	___awdiv
  2145  013E  0878               	movf	?___awdiv+1,w
  2146  013F  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0140  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0141  00AF               	movwf	imprimirValoresLcd@milhar+1
  2149  0142  0877               	movf	?___awdiv,w
  2150  0143  00AE               	movwf	imprimirValoresLcd@milhar
  2151                           
  2152                           ;main.c: 143:          int centena = (setPoint%1000)/100;
  2153  0144  3064               	movlw	100
  2154  0145  00F7               	movwf	___awdiv@divisor
  2155  0146  3000               	movlw	0
  2156  0147  00F8               	movwf	___awdiv@divisor+1
  2157  0148  1683               	bsf	3,5	;RP0=1, select bank1
  2158  0149  1303               	bcf	3,6	;RP1=0, select bank1
  2159  014A  0852               	movf	(_setPoint+1)^(0+128),w
  2160  014B  00F3               	movwf	___awmod@dividend+1
  2161  014C  0851               	movf	_setPoint^(0+128),w
  2162  014D  00F2               	movwf	___awmod@dividend
  2163  014E  30E8               	movlw	232
  2164  014F  00F0               	movwf	___awmod@divisor
  2165  0150  3003               	movlw	3
  2166  0151  00F1               	movwf	___awmod@divisor+1
  2167  0152  120A  158A  2141  120A  118A  	fcall	___awmod
  2168  0157  0871               	movf	?___awmod+1,w
  2169  0158  00FA               	movwf	___awdiv@dividend+1
  2170  0159  0870               	movf	?___awmod,w
  2171  015A  00F9               	movwf	___awdiv@dividend
  2172  015B  120A  158A  219A  120A  118A  	fcall	___awdiv
  2173  0160  0878               	movf	?___awdiv+1,w
  2174  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2175  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2176  0163  00B1               	movwf	imprimirValoresLcd@centena+1
  2177  0164  0877               	movf	?___awdiv,w
  2178  0165  00B0               	movwf	imprimirValoresLcd@centena
  2179                           
  2180                           ;main.c: 145:          lcd_cmd(0x83);
  2181  0166  3083               	movlw	131
  2182  0167  120A  158A  2046  120A  118A  	fcall	_lcd_cmd
  2183  016C                     l2563:
  2184                           
  2185                           ;main.c: 146:          lcd_str("  C  ");
  2186  016C  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2187  016D  00F2               	movwf	lcd_str@str
  2188  016E  3080               	movlw	128
  2189  016F  00F3               	movwf	lcd_str@str+1
  2190  0170  160A  118A  2772  120A  118A  	fcall	_lcd_str
  2191  0175                     l2565:
  2192                           
  2193                           ;main.c: 147:          lcd_cmd(0x83);
  2194  0175  3083               	movlw	131
  2195  0176  120A  158A  2046  120A  118A  	fcall	_lcd_cmd
  2196                           
  2197                           ;main.c: 148:          sprintf(string, "%d", milhar);
  2198  017B  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2199  017C  1283               	bcf	3,5	;RP0=0, select bank0
  2200  017D  1303               	bcf	3,6	;RP1=0, select bank0
  2201  017E  00AD               	movwf	??_imprimirValoresLcd
  2202  017F  082D               	movf	??_imprimirValoresLcd,w
  2203  0180  00A0               	movwf	sprintf@f
  2204  0181  082F               	movf	imprimirValoresLcd@milhar+1,w
  2205  0182  00A2               	movwf	?_sprintf+2
  2206  0183  082E               	movf	imprimirValoresLcd@milhar,w
  2207  0184  00A1               	movwf	?_sprintf+1
  2208  0185  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2209  0186  120A  158A  25E5  120A  118A  	fcall	_sprintf
  2210                           
  2211                           ;main.c: 149:          lcd_str(string);
  2212  018B  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2213  018C  00F2               	movwf	lcd_str@str
  2214  018D  3001               	movlw	1
  2215  018E  00F3               	movwf	lcd_str@str+1
  2216  018F  160A  118A  2772  120A  118A  	fcall	_lcd_str
  2217                           
  2218                           ;main.c: 150:          sprintf(string, "%d", centena);
  2219  0194  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2220  0195  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0196  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0197  00AD               	movwf	??_imprimirValoresLcd
  2223  0198  082D               	movf	??_imprimirValoresLcd,w
  2224  0199  00A0               	movwf	sprintf@f
  2225  019A  0831               	movf	imprimirValoresLcd@centena+1,w
  2226  019B  00A2               	movwf	?_sprintf+2
  2227  019C  0830               	movf	imprimirValoresLcd@centena,w
  2228  019D  00A1               	movwf	?_sprintf+1
  2229  019E  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2230  019F  120A  158A  25E5  120A  118A  	fcall	_sprintf
  2231                           
  2232                           ;main.c: 151:          lcd_str(string);
  2233  01A4  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2234  01A5  00F2               	movwf	lcd_str@str
  2235  01A6  3001               	movlw	1
  2236  01A7  00F3               	movwf	lcd_str@str+1
  2237  01A8  160A  118A  2772  120A  118A  	fcall	_lcd_str
  2238  01AD                     l2567:
  2239                           
  2240                           ;main.c: 153:          setPointReferencia = setPoint;
  2241  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  2242  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  2243  01AF  0852               	movf	(_setPoint+1)^(0+128),w
  2244  01B0  00B3               	movwf	(_setPointReferencia+1)^(0+128)
  2245  01B1  0851               	movf	_setPoint^(0+128),w
  2246  01B2  00B2               	movwf	_setPointReferencia^(0+128)
  2247  01B3                     l2569:
  2248                           
  2249                           ;main.c: 156:     if (kp != kpReferencia){
  2250  01B3  082D               	movf	(_kpReferencia+1)^(0+128),w
  2251  01B4  0650               	xorwf	(_kp+1)^(0+128),w
  2252  01B5  1D03               	skipz
  2253  01B6  29B9               	goto	u3725
  2254  01B7  082C               	movf	_kpReferencia^(0+128),w
  2255  01B8  064F               	xorwf	_kp^(0+128),w
  2256  01B9                     u3725:
  2257  01B9  1903               	skipnz
  2258  01BA  29BC               	goto	u3721
  2259  01BB  29BD               	goto	u3720
  2260  01BC                     u3721:
  2261  01BC  29F9               	goto	l2579
  2262  01BD                     u3720:
  2263  01BD                     l2571:
  2264                           
  2265                           ;main.c: 157:         lcd_cmd(0xC3);
  2266  01BD  30C3               	movlw	195
  2267  01BE  120A  158A  2046  120A  118A  	fcall	_lcd_cmd
  2268  01C3                     l2573:
  2269                           
  2270                           ;main.c: 158:         lcd_str("     ");
  2271  01C3  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2272  01C4  00F2               	movwf	lcd_str@str
  2273  01C5  3080               	movlw	128
  2274  01C6  00F3               	movwf	lcd_str@str+1
  2275  01C7  160A  118A  2772  120A  118A  	fcall	_lcd_str
  2276  01CC                     l2575:
  2277                           
  2278                           ;main.c: 159:         lcd_cmd(0xC3);
  2279  01CC  30C3               	movlw	195
  2280  01CD  120A  158A  2046  120A  118A  	fcall	_lcd_cmd
  2281                           
  2282                           ;main.c: 160:         sprintf(string, "%d", kp);
  2283  01D2  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2284  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2285  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2286  01D5  00AD               	movwf	??_imprimirValoresLcd
  2287  01D6  082D               	movf	??_imprimirValoresLcd,w
  2288  01D7  00A0               	movwf	sprintf@f
  2289  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  2290  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  2291  01DA  0850               	movf	(_kp+1)^(0+128),w
  2292  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2293  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2294  01DD  00A2               	movwf	?_sprintf+2
  2295  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  2296  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  2297  01E0  084F               	movf	_kp^(0+128),w
  2298  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2299  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2300  01E3  00A1               	movwf	?_sprintf+1
  2301  01E4  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2302  01E5  120A  158A  25E5  120A  118A  	fcall	_sprintf
  2303                           
  2304                           ;main.c: 161:         lcd_str(string);
  2305  01EA  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2306  01EB  00F2               	movwf	lcd_str@str
  2307  01EC  3001               	movlw	1
  2308  01ED  00F3               	movwf	lcd_str@str+1
  2309  01EE  160A  118A  2772  120A  118A  	fcall	_lcd_str
  2310  01F3                     l2577:
  2311                           
  2312                           ;main.c: 162:         kpReferencia = kp;
  2313  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  2314  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  2315  01F5  0850               	movf	(_kp+1)^(0+128),w
  2316  01F6  00AD               	movwf	(_kpReferencia+1)^(0+128)
  2317  01F7  084F               	movf	_kp^(0+128),w
  2318  01F8  00AC               	movwf	_kpReferencia^(0+128)
  2319  01F9                     l2579:
  2320                           
  2321                           ;main.c: 165:     if (ki != kiReferencia){
  2322  01F9  082B               	movf	(_kiReferencia+1)^(0+128),w
  2323  01FA  064E               	xorwf	(_ki+1)^(0+128),w
  2324  01FB  1D03               	skipz
  2325  01FC  29FF               	goto	u3735
  2326  01FD  082A               	movf	_kiReferencia^(0+128),w
  2327  01FE  064D               	xorwf	_ki^(0+128),w
  2328  01FF                     u3735:
  2329  01FF  1903               	skipnz
  2330  0200  2A02               	goto	u3731
  2331  0201  2A03               	goto	u3730
  2332  0202                     u3731:
  2333  0202  2A3F               	goto	l2589
  2334  0203                     u3730:
  2335  0203                     l2581:
  2336                           
  2337                           ;main.c: 166:         lcd_cmd(0x89 +2);
  2338  0203  308B               	movlw	139
  2339  0204  120A  158A  2046  120A  118A  	fcall	_lcd_cmd
  2340  0209                     l2583:
  2341                           
  2342                           ;main.c: 167:         lcd_str("     ");
  2343  0209  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2344  020A  00F2               	movwf	lcd_str@str
  2345  020B  3080               	movlw	128
  2346  020C  00F3               	movwf	lcd_str@str+1
  2347  020D  160A  118A  2772  120A  118A  	fcall	_lcd_str
  2348  0212                     l2585:
  2349                           
  2350                           ;main.c: 168:         lcd_cmd(0x89 +2);
  2351  0212  308B               	movlw	139
  2352  0213  120A  158A  2046  120A  118A  	fcall	_lcd_cmd
  2353                           
  2354                           ;main.c: 169:         sprintf(string, "%d", ki);
  2355  0218  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2356  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2357  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2358  021B  00AD               	movwf	??_imprimirValoresLcd
  2359  021C  082D               	movf	??_imprimirValoresLcd,w
  2360  021D  00A0               	movwf	sprintf@f
  2361  021E  1683               	bsf	3,5	;RP0=1, select bank1
  2362  021F  1303               	bcf	3,6	;RP1=0, select bank1
  2363  0220  084E               	movf	(_ki+1)^(0+128),w
  2364  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2365  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2366  0223  00A2               	movwf	?_sprintf+2
  2367  0224  1683               	bsf	3,5	;RP0=1, select bank1
  2368  0225  1303               	bcf	3,6	;RP1=0, select bank1
  2369  0226  084D               	movf	_ki^(0+128),w
  2370  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2371  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0229  00A1               	movwf	?_sprintf+1
  2373  022A  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2374  022B  120A  158A  25E5  120A  118A  	fcall	_sprintf
  2375                           
  2376                           ;main.c: 170:         lcd_str(string);
  2377  0230  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2378  0231  00F2               	movwf	lcd_str@str
  2379  0232  3001               	movlw	1
  2380  0233  00F3               	movwf	lcd_str@str+1
  2381  0234  160A  118A  2772  120A  118A  	fcall	_lcd_str
  2382  0239                     l2587:
  2383                           
  2384                           ;main.c: 171:         kiReferencia = ki;
  2385  0239  1683               	bsf	3,5	;RP0=1, select bank1
  2386  023A  1303               	bcf	3,6	;RP1=0, select bank1
  2387  023B  084E               	movf	(_ki+1)^(0+128),w
  2388  023C  00AB               	movwf	(_kiReferencia+1)^(0+128)
  2389  023D  084D               	movf	_ki^(0+128),w
  2390  023E  00AA               	movwf	_kiReferencia^(0+128)
  2391  023F                     l2589:
  2392                           
  2393                           ;main.c: 174:     if (kd != kdReferencia){
  2394  023F  0829               	movf	(_kdReferencia+1)^(0+128),w
  2395  0240  062F               	xorwf	(_kd+1)^(0+128),w
  2396  0241  1D03               	skipz
  2397  0242  2A45               	goto	u3745
  2398  0243  0828               	movf	_kdReferencia^(0+128),w
  2399  0244  062E               	xorwf	_kd^(0+128),w
  2400  0245                     u3745:
  2401  0245  1903               	skipnz
  2402  0246  2A48               	goto	u3741
  2403  0247  2A49               	goto	u3740
  2404  0248                     u3741:
  2405  0248  2A85               	goto	l122
  2406  0249                     u3740:
  2407  0249                     l2591:
  2408                           
  2409                           ;main.c: 175:         lcd_cmd(0xC9 +2);
  2410  0249  30CB               	movlw	203
  2411  024A  120A  158A  2046  120A  118A  	fcall	_lcd_cmd
  2412  024F                     l2593:
  2413                           
  2414                           ;main.c: 176:         lcd_str("     ");
  2415  024F  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2416  0250  00F2               	movwf	lcd_str@str
  2417  0251  3080               	movlw	128
  2418  0252  00F3               	movwf	lcd_str@str+1
  2419  0253  160A  118A  2772  120A  118A  	fcall	_lcd_str
  2420  0258                     l2595:
  2421                           
  2422                           ;main.c: 177:         lcd_cmd(0xC9 +2);
  2423  0258  30CB               	movlw	203
  2424  0259  120A  158A  2046  120A  118A  	fcall	_lcd_cmd
  2425                           
  2426                           ;main.c: 178:         sprintf(string, "%d", kd);
  2427  025E  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2428  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2430  0261  00AD               	movwf	??_imprimirValoresLcd
  2431  0262  082D               	movf	??_imprimirValoresLcd,w
  2432  0263  00A0               	movwf	sprintf@f
  2433  0264  1683               	bsf	3,5	;RP0=1, select bank1
  2434  0265  1303               	bcf	3,6	;RP1=0, select bank1
  2435  0266  082F               	movf	(_kd+1)^(0+128),w
  2436  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0269  00A2               	movwf	?_sprintf+2
  2439  026A  1683               	bsf	3,5	;RP0=1, select bank1
  2440  026B  1303               	bcf	3,6	;RP1=0, select bank1
  2441  026C  082E               	movf	_kd^(0+128),w
  2442  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2443  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2444  026F  00A1               	movwf	?_sprintf+1
  2445  0270  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2446  0271  120A  158A  25E5  120A  118A  	fcall	_sprintf
  2447                           
  2448                           ;main.c: 179:         lcd_str(string);
  2449  0276  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2450  0277  00F2               	movwf	lcd_str@str
  2451  0278  3001               	movlw	1
  2452  0279  00F3               	movwf	lcd_str@str+1
  2453  027A  160A  118A  2772  120A  118A  	fcall	_lcd_str
  2454  027F                     l2597:
  2455                           
  2456                           ;main.c: 180:         kdReferencia = kd;
  2457  027F  1683               	bsf	3,5	;RP0=1, select bank1
  2458  0280  1303               	bcf	3,6	;RP1=0, select bank1
  2459  0281  082F               	movf	(_kd+1)^(0+128),w
  2460  0282  00A9               	movwf	(_kdReferencia+1)^(0+128)
  2461  0283  082E               	movf	_kd^(0+128),w
  2462  0284  00A8               	movwf	_kdReferencia^(0+128)
  2463  0285                     l122:
  2464  0285  0008               	return
  2465  0286                     __end_of_imprimirValoresLcd:
  2466                           
  2467                           	psect	text6
  2468  0DE5                     __ptext6:	
  2469 ;; *************** function _sprintf *****************
  2470 ;; Defined at:
  2471 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  sp              1    wreg     PTR unsigned char 
  2474 ;;		 -> string(32), 
  2475 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2476 ;;		 -> STR_9(3), STR_7(3), STR_5(3), STR_3(3), 
  2477 ;;		 -> STR_2(3), 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2480 ;;		 -> string(32), 
  2481 ;;  tmpval          4    0        struct .
  2482 ;;  val             2    9[BANK0 ] unsigned int 
  2483 ;;  cp              2    0        PTR const unsigned char 
  2484 ;;  len             2    0        unsigned int 
  2485 ;;  c               1   12[BANK0 ] unsigned char 
  2486 ;;  prec            1    8[BANK0 ] char 
  2487 ;;  flag            1    7[BANK0 ] unsigned char 
  2488 ;;  ap              1    6[BANK0 ] PTR void [1]
  2489 ;;		 -> ?_sprintf(2), 
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  2    0[BANK0 ] int 
  2492 ;; Registers used:
  2493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2499 ;;      Params:         0       3       0       0       0
  2500 ;;      Locals:         0       7       0       0       0
  2501 ;;      Temps:          0       3       0       0       0
  2502 ;;      Totals:         0      13       0       0       0
  2503 ;;Total ram usage:       13 bytes
  2504 ;; Hardware stack levels used: 1
  2505 ;; Hardware stack levels required when called: 1
  2506 ;; This function calls:
  2507 ;;		___lwdiv
  2508 ;;		___lwmod
  2509 ;; This function is called by:
  2510 ;;		_imprimirValoresLcd
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514                           
  2515                           ;psect for function _sprintf
  2516  0DE5                     _sprintf:
  2517                           
  2518                           ;incstack = 0
