

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:43:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2261  072D  00AE               	movwf	(___fldiv@b+2)^(0+128)
  2262  072E  1283               	bcf	3,5	;RP0=0, select bank0
  2263  072F  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0730  0857               	movf	?___fladd+1,w
  2265  0731  1683               	bsf	3,5	;RP0=1, select bank1
  2266  0732  1303               	bcf	3,6	;RP1=0, select bank1
  2267  0733  00AD               	movwf	(___fldiv@b+1)^(0+128)
  2268  0734  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0735  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0736  0856               	movf	?___fladd,w
  2271  0737  1683               	bsf	3,5	;RP0=1, select bank1
  2272  0738  1303               	bcf	3,6	;RP1=0, select bank1
  2273  0739  00AC               	movwf	___fldiv@b^(0+128)
  2274  073A  120A  158A  2315  120A  118A  	fcall	___fldiv
  2275  073F  1683               	bsf	3,5	;RP0=1, select bank1
  2276  0740  1303               	bcf	3,6	;RP1=0, select bank1
  2277  0741  082B               	movf	(?___fldiv+3)^(0+128),w
  2278  0742  1683               	bsf	3,5	;RP0=1, select bank3
  2279  0743  1703               	bsf	3,6	;RP1=1, select bank3
  2280  0744  0093               	movwf	(_PID+3)^(0+384)
  2281  0745  1683               	bsf	3,5	;RP0=1, select bank1
  2282  0746  1303               	bcf	3,6	;RP1=0, select bank1
  2283  0747  082A               	movf	(?___fldiv+2)^(0+128),w
  2284  0748  1683               	bsf	3,5	;RP0=1, select bank3
  2285  0749  1703               	bsf	3,6	;RP1=1, select bank3
  2286  074A  0092               	movwf	(_PID+2)^(0+384)
  2287  074B  1683               	bsf	3,5	;RP0=1, select bank1
  2288  074C  1303               	bcf	3,6	;RP1=0, select bank1
  2289  074D  0829               	movf	(?___fldiv+1)^(0+128),w
  2290  074E  1683               	bsf	3,5	;RP0=1, select bank3
  2291  074F  1703               	bsf	3,6	;RP1=1, select bank3
  2292  0750  0091               	movwf	(_PID+1)^(0+384)
  2293  0751  1683               	bsf	3,5	;RP0=1, select bank1
  2294  0752  1303               	bcf	3,6	;RP1=0, select bank1
  2295  0753  0828               	movf	?___fldiv^(0+128),w
  2296  0754  1683               	bsf	3,5	;RP0=1, select bank3
  2297  0755  1703               	bsf	3,6	;RP1=1, select bank3
  2298  0756  0090               	movwf	_PID^(0+384)
  2299  0757                     l2939:
  2300                           
  2301                           ;main.c: 143:     PID = controleMaximoMinimo(PID);
  2302  0757  0813               	movf	(_PID+3)^(0+384),w
  2303  0758  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0759  1303               	bcf	3,6	;RP1=0, select bank0
  2305  075A  00A9               	movwf	___fltol@f1+3
  2306  075B  1683               	bsf	3,5	;RP0=1, select bank3
  2307  075C  1703               	bsf	3,6	;RP1=1, select bank3
  2308  075D  0812               	movf	(_PID+2)^(0+384),w
  2309  075E  1283               	bcf	3,5	;RP0=0, select bank0
  2310  075F  1303               	bcf	3,6	;RP1=0, select bank0
  2311  0760  00A8               	movwf	___fltol@f1+2
  2312  0761  1683               	bsf	3,5	;RP0=1, select bank3
  2313  0762  1703               	bsf	3,6	;RP1=1, select bank3
  2314  0763  0811               	movf	(_PID+1)^(0+384),w
  2315  0764  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0765  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0766  00A7               	movwf	___fltol@f1+1
  2318  0767  1683               	bsf	3,5	;RP0=1, select bank3
  2319  0768  1703               	bsf	3,6	;RP1=1, select bank3
  2320  0769  0810               	movf	_PID^(0+384),w
  2321  076A  1283               	bcf	3,5	;RP0=0, select bank0
  2322  076B  1303               	bcf	3,6	;RP1=0, select bank0
  2323  076C  00A6               	movwf	___fltol@f1
  2324  076D  160A  118A  23FA  120A  118A  	fcall	___fltol
  2325  0772  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0773  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0774  0827               	movf	?___fltol+1,w
  2328  0775  00AD               	movwf	controleMaximoMinimo@valor+1
  2329  0776  0826               	movf	?___fltol,w
  2330  0777  00AC               	movwf	controleMaximoMinimo@valor
  2331  0778  160A  118A  21C3  120A  118A  	fcall	_controleMaximoMinimo
  2332  077D  1283               	bcf	3,5	;RP0=0, select bank0
  2333  077E  1303               	bcf	3,6	;RP1=0, select bank0
  2334  077F  082C               	movf	?_controleMaximoMinimo,w
  2335  0780  00AE               	movwf	___xxtofl@val
  2336  0781  082D               	movf	?_controleMaximoMinimo+1,w
  2337  0782  00AF               	movwf	___xxtofl@val+1
  2338  0783  3000               	movlw	0
  2339  0784  1BAF               	btfsc	___xxtofl@val+1,7
  2340  0785  30FF               	movlw	255
  2341  0786  00B0               	movwf	___xxtofl@val+2
  2342  0787  00B1               	movwf	___xxtofl@val+3
  2343  0788  3001               	movlw	1
  2344  0789  160A  118A  25B0  120A  118A  	fcall	___xxtofl
  2345  078E  1283               	bcf	3,5	;RP0=0, select bank0
  2346  078F  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0790  0831               	movf	?___xxtofl+3,w
  2348  0791  1683               	bsf	3,5	;RP0=1, select bank3
  2349  0792  1703               	bsf	3,6	;RP1=1, select bank3
  2350  0793  0093               	movwf	(_PID+3)^(0+384)
  2351  0794  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0795  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0796  0830               	movf	?___xxtofl+2,w
  2354  0797  1683               	bsf	3,5	;RP0=1, select bank3
  2355  0798  1703               	bsf	3,6	;RP1=1, select bank3
  2356  0799  0092               	movwf	(_PID+2)^(0+384)
  2357  079A  1283               	bcf	3,5	;RP0=0, select bank0
  2358  079B  1303               	bcf	3,6	;RP1=0, select bank0
  2359  079C  082F               	movf	?___xxtofl+1,w
  2360  079D  1683               	bsf	3,5	;RP0=1, select bank3
  2361  079E  1703               	bsf	3,6	;RP1=1, select bank3
  2362  079F  0091               	movwf	(_PID+1)^(0+384)
  2363  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2364  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2365  07A2  082E               	movf	?___xxtofl,w
  2366  07A3  1683               	bsf	3,5	;RP0=1, select bank3
  2367  07A4  1703               	bsf	3,6	;RP1=1, select bank3
  2368  07A5  0090               	movwf	_PID^(0+384)
  2369  07A6                     l2941:
  2370                           
  2371                           ;main.c: 145:     PWM1_Duty(PID, 4000);
  2372  07A6  0813               	movf	(_PID+3)^(0+384),w
  2373  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  2374  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  2375  07A9  00A9               	movwf	___fltol@f1+3
  2376  07AA  1683               	bsf	3,5	;RP0=1, select bank3
  2377  07AB  1703               	bsf	3,6	;RP1=1, select bank3
  2378  07AC  0812               	movf	(_PID+2)^(0+384),w
  2379  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  2380  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  2381  07AF  00A8               	movwf	___fltol@f1+2
  2382  07B0  1683               	bsf	3,5	;RP0=1, select bank3
  2383  07B1  1703               	bsf	3,6	;RP1=1, select bank3
  2384  07B2  0811               	movf	(_PID+1)^(0+384),w
  2385  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  2386  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  2387  07B5  00A7               	movwf	___fltol@f1+1
  2388  07B6  1683               	bsf	3,5	;RP0=1, select bank3
  2389  07B7  1703               	bsf	3,6	;RP1=1, select bank3
  2390  07B8  0810               	movf	_PID^(0+384),w
  2391  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  2392  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  2393  07BB  00A6               	movwf	___fltol@f1
  2394  07BC  160A  118A  23FA  120A  118A  	fcall	___fltol
  2395  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  2396  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  2397  07C3  0827               	movf	?___fltol+1,w
  2398  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  2399  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  2400  07C6  00D8               	movwf	(_realizarCalculo$848+1)^(0+128)
  2401  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2402  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2403  07C9  0826               	movf	?___fltol,w
  2404  07CA  1683               	bsf	3,5	;RP0=1, select bank1
  2405  07CB  1303               	bcf	3,6	;RP1=0, select bank1
  2406  07CC  00D7               	movwf	_realizarCalculo$848^(0+128)
  2407  07CD                     l2943:
  2408                           
  2409                           ;main.c: 145:     PWM1_Duty(PID, 4000);
  2410  07CD  0858               	movf	(_realizarCalculo$848+1)^(0+128),w
  2411  07CE  00BE               	movwf	(PWM1_Duty@duty+1)^(0+128)
  2412  07CF  0857               	movf	_realizarCalculo$848^(0+128),w
  2413  07D0  00BD               	movwf	PWM1_Duty@duty^(0+128)
  2414  07D1  30A0               	movlw	160
  2415  07D2  00BF               	movwf	PWM1_Duty@freq^(0+128)
  2416  07D3  300F               	movlw	15
  2417  07D4  00C0               	movwf	(PWM1_Duty@freq^(0+128)+1)
  2418  07D5  120A  158A  2149  120A  118A  	fcall	_PWM1_Duty
  2419  07DA                     l113:
  2420  07DA  0008               	return
  2421  07DB                     __end_of_realizarCalculo:
  2422                           
  2423                           	psect	text2
  2424  11DF                     __ptext2:	
  2425 ;; *************** function ___wmul *****************
  2426 ;; Defined at:
  2427 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;  multiplier      2    5[COMMON] unsigned int 
  2430 ;;  multiplicand    2    7[COMMON] unsigned int 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  product         2    9[COMMON] unsigned int 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  2    5[COMMON] unsigned int 
  2435 ;; Registers used:
  2436 ;;		wreg, status,2, status,0
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2442 ;;      Params:         4       0       0       0       0
  2443 ;;      Locals:         2       0       0       0       0
  2444 ;;      Temps:          0       0       0       0       0
  2445 ;;      Totals:         6       0       0       0       0
  2446 ;;Total ram usage:        6 bytes
  2447 ;; Hardware stack levels used: 1
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		_realizarCalculo
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455                           
  2456                           ;psect for function ___wmul
  2457  11DF                     ___wmul:
  2458  11DF                     l2741:	
  2459                           ;incstack = 0
  2460                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2461                           
  2462  11DF  01F9               	clrf	___wmul@product
  2463  11E0  01FA               	clrf	___wmul@product+1
  2464  11E1                     l2743:
  2465  11E1  1C75               	btfss	___wmul@multiplier,0
  2466  11E2  29E4               	goto	u4091
  2467  11E3  29E5               	goto	u4090
  2468  11E4                     u4091:
  2469  11E4  29EB               	goto	l337
  2470  11E5                     u4090:
  2471  11E5                     l2745:
  2472  11E5  0877               	movf	___wmul@multiplicand,w
  2473  11E6  07F9               	addwf	___wmul@product,f
  2474  11E7  1803               	skipnc
  2475  11E8  0AFA               	incf	___wmul@product+1,f
  2476  11E9  0878               	movf	___wmul@multiplicand+1,w
  2477  11EA  07FA               	addwf	___wmul@product+1,f
  2478  11EB                     l337:
  2479  11EB  3001               	movlw	1
  2480  11EC                     u4105:
  2481  11EC  1003               	clrc
  2482  11ED  0DF7               	rlf	___wmul@multiplicand,f
  2483  11EE  0DF8               	rlf	___wmul@multiplicand+1,f
  2484  11EF  3EFF               	addlw	-1
  2485  11F0  1D03               	skipz
  2486  11F1  29EC               	goto	u4105
  2487  11F2                     l2747:
  2488  11F2  3001               	movlw	1
  2489  11F3                     u4115:
  2490  11F3  1003               	clrc
  2491  11F4  0CF6               	rrf	___wmul@multiplier+1,f
  2492  11F5  0CF5               	rrf	___wmul@multiplier,f
  2493  11F6  3EFF               	addlw	-1
  2494  11F7  1D03               	skipz
  2495  11F8  29F3               	goto	u4115
  2496  11F9                     l2749:
  2497  11F9  0875               	movf	___wmul@multiplier,w
  2498  11FA  0476               	iorwf	___wmul@multiplier+1,w
  2499  11FB  1D03               	btfss	3,2
  2500  11FC  29FE               	goto	u4121
  2501  11FD  29FF               	goto	u4120
  2502  11FE                     u4121:
  2503  11FE  29E1               	goto	l2743
  2504  11FF                     u4120:
  2505  11FF                     l2751:
  2506  11FF  087A               	movf	___wmul@product+1,w
  2507  1200  00F6               	movwf	?___wmul+1
  2508  1201  0879               	movf	___wmul@product,w
  2509  1202  00F5               	movwf	?___wmul
  2510  1203                     l339:
  2511  1203  0008               	return
  2512  1204                     __end_of___wmul:
  2513                           
  2514                           	psect	text3
  2515  13AA                     __ptext3:	
  2516 ;; *************** function ___flsub *****************
  2517 ;; Defined at:
  2518 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;  a               4    0[BANK1 ] unsigned int 
  2521 ;;  b               4    4[BANK1 ] unsigned int 
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  4    0[BANK1 ] unsigned int 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         0       0       8       0       0
  2534 ;;      Locals:         0       0       0       0       0
  2535 ;;      Temps:          0       0       0       0       0
  2536 ;;      Totals:         0       0       8       0       0
  2537 ;;Total ram usage:        8 bytes
  2538 ;; Hardware stack levels used: 1
  2539 ;; Hardware stack levels required when called: 1
  2540 ;; This function calls:
  2541 ;;		___fladd
  2542 ;; This function is called by:
  2543 ;;		_realizarCalculo
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547                           
  2548                           ;psect for function ___flsub
  2549  13AA                     ___flsub:
  2550  13AA                     l2837:	
  2551                           ;incstack = 0
  2552                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2553                           
  2554  13AA  3080               	movlw	128
  2555  13AB  1683               	bsf	3,5	;RP0=1, select bank1
  2556  13AC  1303               	bcf	3,6	;RP1=0, select bank1
  2557  13AD  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  2558  13AE                     l2839:
  2559  13AE  0827               	movf	(___flsub@b+3)^(0+128),w
  2560  13AF  1283               	bcf	3,5	;RP0=0, select bank0
  2561  13B0  1303               	bcf	3,6	;RP1=0, select bank0
  2562  13B1  00D9               	movwf	___fladd@b+3
  2563  13B2  1683               	bsf	3,5	;RP0=1, select bank1
  2564  13B3  1303               	bcf	3,6	;RP1=0, select bank1
  2565  13B4  0826               	movf	(___flsub@b+2)^(0+128),w
  2566  13B5  1283               	bcf	3,5	;RP0=0, select bank0
  2567  13B6  1303               	bcf	3,6	;RP1=0, select bank0
  2568  13B7  00D8               	movwf	___fladd@b+2
  2569  13B8  1683               	bsf	3,5	;RP0=1, select bank1
  2570  13B9  1303               	bcf	3,6	;RP1=0, select bank1
  2571  13BA  0825               	movf	(___flsub@b+1)^(0+128),w
  2572  13BB  1283               	bcf	3,5	;RP0=0, select bank0
  2573  13BC  1303               	bcf	3,6	;RP1=0, select bank0
  2574  13BD  00D7               	movwf	___fladd@b+1
  2575  13BE  1683               	bsf	3,5	;RP0=1, select bank1
  2576  13BF  1303               	bcf	3,6	;RP1=0, select bank1
  2577  13C0  0824               	movf	___flsub@b^(0+128),w
  2578  13C1  1283               	bcf	3,5	;RP0=0, select bank0
  2579  13C2  1303               	bcf	3,6	;RP1=0, select bank0
  2580  13C3  00D6               	movwf	___fladd@b
  2581  13C4  1683               	bsf	3,5	;RP0=1, select bank1
  2582  13C5  1303               	bcf	3,6	;RP1=0, select bank1
  2583  13C6  0823               	movf	(___flsub@a+3)^(0+128),w
  2584  13C7  1283               	bcf	3,5	;RP0=0, select bank0
  2585  13C8  1303               	bcf	3,6	;RP1=0, select bank0
  2586  13C9  00DD               	movwf	___fladd@a+3
  2587  13CA  1683               	bsf	3,5	;RP0=1, select bank1
  2588  13CB  1303               	bcf	3,6	;RP1=0, select bank1
  2589  13CC  0822               	movf	(___flsub@a+2)^(0+128),w
  2590  13CD  1283               	bcf	3,5	;RP0=0, select bank0
  2591  13CE  1303               	bcf	3,6	;RP1=0, select bank0
  2592  13CF  00DC               	movwf	___fladd@a+2
  2593  13D0  1683               	bsf	3,5	;RP0=1, select bank1
  2594  13D1  1303               	bcf	3,6	;RP1=0, select bank1
  2595  13D2  0821               	movf	(___flsub@a+1)^(0+128),w
  2596  13D3  1283               	bcf	3,5	;RP0=0, select bank0
  2597  13D4  1303               	bcf	3,6	;RP1=0, select bank0
  2598  13D5  00DB               	movwf	___fladd@a+1
  2599  13D6  1683               	bsf	3,5	;RP0=1, select bank1
  2600  13D7  1303               	bcf	3,6	;RP1=0, select bank1
  2601  13D8  0820               	movf	___flsub@a^(0+128),w
  2602  13D9  1283               	bcf	3,5	;RP0=0, select bank0
  2603  13DA  1303               	bcf	3,6	;RP1=0, select bank0
  2604  13DB  00DA               	movwf	___fladd@a
  2605  13DC  120A  158A  2578  160A  118A  	fcall	___fladd
  2606  13E1  1283               	bcf	3,5	;RP0=0, select bank0
  2607  13E2  1303               	bcf	3,6	;RP1=0, select bank0
  2608  13E3  0859               	movf	?___fladd+3,w
  2609  13E4  1683               	bsf	3,5	;RP0=1, select bank1
  2610  13E5  1303               	bcf	3,6	;RP1=0, select bank1
  2611  13E6  00A3               	movwf	(?___flsub+3)^(0+128)
  2612  13E7  1283               	bcf	3,5	;RP0=0, select bank0
  2613  13E8  1303               	bcf	3,6	;RP1=0, select bank0
  2614  13E9  0858               	movf	?___fladd+2,w
  2615  13EA  1683               	bsf	3,5	;RP0=1, select bank1
  2616  13EB  1303               	bcf	3,6	;RP1=0, select bank1
  2617  13EC  00A2               	movwf	(?___flsub+2)^(0+128)
  2618  13ED  1283               	bcf	3,5	;RP0=0, select bank0
  2619  13EE  1303               	bcf	3,6	;RP1=0, select bank0
  2620  13EF  0857               	movf	?___fladd+1,w
  2621  13F0  1683               	bsf	3,5	;RP0=1, select bank1
  2622  13F1  1303               	bcf	3,6	;RP1=0, select bank1
  2623  13F2  00A1               	movwf	(?___flsub+1)^(0+128)
  2624  13F3  1283               	bcf	3,5	;RP0=0, select bank0
  2625  13F4  1303               	bcf	3,6	;RP1=0, select bank0
  2626  13F5  0856               	movf	?___fladd,w
  2627  13F6  1683               	bsf	3,5	;RP0=1, select bank1
  2628  13F7  1303               	bcf	3,6	;RP1=0, select bank1
  2629  13F8  00A0               	movwf	?___flsub^(0+128)
  2630  13F9                     l676:
  2631  13F9  0008               	return
  2632  13FA                     __end_of___flsub:
  2633                           
  2634                           	psect	text4
  2635  0D78                     __ptext4:	
  2636 ;; *************** function ___fladd *****************
  2637 ;; Defined at:
  2638 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;  b               4   54[BANK0 ] unsigned int 
  2641 ;;  a               4   58[BANK0 ] unsigned int 
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;  grs             1   73[BANK0 ] unsigned char 
  2644 ;;  bexp            1   72[BANK0 ] unsigned char 
  2645 ;;  aexp            1   71[BANK0 ] unsigned char 
  2646 ;;  signs           1   70[BANK0 ] unsigned char 
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  4   54[BANK0 ] unsigned char 
  2649 ;; Registers used:
  2650 ;;		wreg, status,2, status,0, btemp+1
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2656 ;;      Params:         0       8       0       0       0
  2657 ;;      Locals:         0       4       0       0       0
  2658 ;;      Temps:          0       8       0       0       0
  2659 ;;      Totals:         0      20       0       0       0
  2660 ;;Total ram usage:       20 bytes
  2661 ;; Hardware stack levels used: 1
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		_realizarCalculo
  2666 ;;		___flsub
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function ___fladd
  2672  0D78                     ___fladd:
  2673  0D78                     l2089:	
  2674                           ;incstack = 0
  2675                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2676                           
  2677  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0D7A  0859               	movf	___fladd@b+3,w
  2680  0D7B  3980               	andlw	128
  2681  0D7C  00DE               	movwf	??___fladd
  2682  0D7D  085E               	movf	??___fladd,w
  2683  0D7E  00E6               	movwf	___fladd@signs
  2684  0D7F                     l2091:
  2685  0D7F  0859               	movf	___fladd@b+3,w
  2686  0D80  00DE               	movwf	??___fladd
  2687  0D81  075E               	addwf	??___fladd,w
  2688  0D82  00DF               	movwf	??___fladd+1
  2689  0D83  085F               	movf	??___fladd+1,w
  2690  0D84  00E8               	movwf	___fladd@bexp
  2691  0D85                     l2093:
  2692  0D85  1FD8               	btfss	___fladd@b+2,7
  2693  0D86  2D88               	goto	u2621
  2694  0D87  2D89               	goto	u2620
  2695  0D88                     u2621:
  2696  0D88  2D8A               	goto	l2097
  2697  0D89                     u2620:
  2698  0D89                     l2095:
  2699  0D89  1468               	bsf	___fladd@bexp,0
  2700  0D8A                     l2097:
  2701  0D8A  0868               	movf	___fladd@bexp,w
  2702  0D8B  1903               	btfsc	3,2
  2703  0D8C  2D8E               	goto	u2631
  2704  0D8D  2D8F               	goto	u2630
  2705  0D8E                     u2631:
  2706  0D8E  2D9F               	goto	l2107
  2707  0D8F                     u2630:
  2708  0D8F                     l2099:
  2709  0D8F  0A68               	incf	___fladd@bexp,w
  2710  0D90  1D03               	btfss	3,2
  2711  0D91  2D93               	goto	u2641
  2712  0D92  2D94               	goto	u2640
  2713  0D93                     u2641:
  2714  0D93  2D9C               	goto	l2103
  2715  0D94                     u2640:
  2716  0D94                     l2101:
  2717  0D94  3000               	movlw	0
  2718  0D95  00D9               	movwf	___fladd@b+3
  2719  0D96  3000               	movlw	0
  2720  0D97  00D8               	movwf	___fladd@b+2
  2721  0D98  3000               	movlw	0
  2722  0D99  00D7               	movwf	___fladd@b+1
  2723  0D9A  3000               	movlw	0
  2724  0D9B  00D6               	movwf	___fladd@b
  2725  0D9C                     l2103:
  2726  0D9C  17D8               	bsf	___fladd@b+2,7
  2727  0D9D                     l2105:
  2728  0D9D  01D9               	clrf	___fladd@b+3
  2729  0D9E  2DA7               	goto	l2109
  2730  0D9F                     l2107:
  2731  0D9F  3000               	movlw	0
  2732  0DA0  00D9               	movwf	___fladd@b+3
  2733  0DA1  3000               	movlw	0
  2734  0DA2  00D8               	movwf	___fladd@b+2
  2735  0DA3  3000               	movlw	0
  2736  0DA4  00D7               	movwf	___fladd@b+1
  2737  0DA5  3000               	movlw	0
  2738  0DA6  00D6               	movwf	___fladd@b
  2739  0DA7                     l2109:
  2740  0DA7  085D               	movf	___fladd@a+3,w
  2741  0DA8  3980               	andlw	128
  2742  0DA9  00DE               	movwf	??___fladd
  2743  0DAA  085E               	movf	??___fladd,w
  2744  0DAB  00E7               	movwf	___fladd@aexp
  2745  0DAC                     l2111:
  2746  0DAC  0867               	movf	___fladd@aexp,w
  2747  0DAD  0666               	xorwf	___fladd@signs,w
  2748  0DAE  1903               	skipnz
  2749  0DAF  2DB1               	goto	u2651
  2750  0DB0  2DB2               	goto	u2650
  2751  0DB1                     u2651:
  2752  0DB1  2DB3               	goto	l2115
  2753  0DB2                     u2650:
  2754  0DB2                     l2113:
  2755  0DB2  1766               	bsf	___fladd@signs,6
  2756  0DB3                     l2115:
  2757  0DB3  085D               	movf	___fladd@a+3,w
  2758  0DB4  00DE               	movwf	??___fladd
  2759  0DB5  075E               	addwf	??___fladd,w
  2760  0DB6  00DF               	movwf	??___fladd+1
