

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 17:56:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2404  023D  1303               	bcf	3,6	;RP1=0, select bank1
  2405  023E  0853               	movf	_ki^(0+128),w
  2406  023F  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0240  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0241  00A1               	movwf	?_sprintf+1
  2409  0242  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2410  0243  120A  118A  201A  120A  118A  	fcall	_sprintf
  2411                           
  2412                           ;main.c: 172:         lcd_str(string);
  2413  0248  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2414  0249  00F2               	movwf	lcd_str@str
  2415  024A  3001               	movlw	1
  2416  024B  00F3               	movwf	lcd_str@str+1
  2417  024C  160A  118A  27A6  120A  118A  	fcall	_lcd_str
  2418  0251                     l2606:
  2419                           
  2420                           ;main.c: 173:         kiReferencia = ki;
  2421  0251  1683               	bsf	3,5	;RP0=1, select bank1
  2422  0252  1303               	bcf	3,6	;RP1=0, select bank1
  2423  0253  0854               	movf	(_ki+1)^(0+128),w
  2424  0254  00AD               	movwf	(_kiReferencia+1)^(0+128)
  2425  0255  0853               	movf	_ki^(0+128),w
  2426  0256  00AC               	movwf	_kiReferencia^(0+128)
  2427  0257                     l2608:
  2428                           
  2429                           ;main.c: 185:     if (PID != PIDReferencia){
  2430  0257  0829               	movf	(_PIDReferencia+1)^(0+128),w
  2431  0258  0621               	xorwf	(_PID+1)^(0+128),w
  2432  0259  1D03               	skipz
  2433  025A  2A5D               	goto	u3705
  2434  025B  0828               	movf	_PIDReferencia^(0+128),w
  2435  025C  0620               	xorwf	_PID^(0+128),w
  2436  025D                     u3705:
  2437  025D  1903               	skipnz
  2438  025E  2A60               	goto	u3701
  2439  025F  2A61               	goto	u3700
  2440  0260                     u3701:
  2441  0260  2A9D               	goto	l128
  2442  0261                     u3700:
  2443  0261                     l2610:
  2444                           
  2445                           ;main.c: 186:         lcd_cmd(0xC9 +2);
  2446  0261  30CB               	movlw	203
  2447  0262  160A  118A  2722  120A  118A  	fcall	_lcd_cmd
  2448  0267                     l2612:
  2449                           
  2450                           ;main.c: 187:         lcd_str("     ");
  2451  0267  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2452  0268  00F2               	movwf	lcd_str@str
  2453  0269  3080               	movlw	128
  2454  026A  00F3               	movwf	lcd_str@str+1
  2455  026B  160A  118A  27A6  120A  118A  	fcall	_lcd_str
  2456  0270                     l2614:
  2457                           
  2458                           ;main.c: 188:         lcd_cmd(0xC9 +2);
  2459  0270  30CB               	movlw	203
  2460  0271  160A  118A  2722  120A  118A  	fcall	_lcd_cmd
  2461                           
  2462                           ;main.c: 189:         sprintf(string, "%d", PID);
  2463  0276  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2464  0277  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0278  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0279  00AD               	movwf	??_imprimirValoresLcd
  2467  027A  082D               	movf	??_imprimirValoresLcd,w
  2468  027B  00A0               	movwf	sprintf@f
  2469  027C  1683               	bsf	3,5	;RP0=1, select bank1
  2470  027D  1303               	bcf	3,6	;RP1=0, select bank1
  2471  027E  0821               	movf	(_PID+1)^(0+128),w
  2472  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0281  00A2               	movwf	?_sprintf+2
  2475  0282  1683               	bsf	3,5	;RP0=1, select bank1
  2476  0283  1303               	bcf	3,6	;RP1=0, select bank1
  2477  0284  0820               	movf	_PID^(0+128),w
  2478  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0287  00A1               	movwf	?_sprintf+1
  2481  0288  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2482  0289  120A  118A  201A  120A  118A  	fcall	_sprintf
  2483                           
  2484                           ;main.c: 190:         lcd_str(string);
  2485  028E  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2486  028F  00F2               	movwf	lcd_str@str
  2487  0290  3001               	movlw	1
  2488  0291  00F3               	movwf	lcd_str@str+1
  2489  0292  160A  118A  27A6  120A  118A  	fcall	_lcd_str
  2490  0297                     l2616:
  2491                           
  2492                           ;main.c: 191:         PIDReferencia = PID;
  2493  0297  1683               	bsf	3,5	;RP0=1, select bank1
  2494  0298  1303               	bcf	3,6	;RP1=0, select bank1
  2495  0299  0821               	movf	(_PID+1)^(0+128),w
  2496  029A  00A9               	movwf	(_PIDReferencia+1)^(0+128)
  2497  029B  0820               	movf	_PID^(0+128),w
  2498  029C  00A8               	movwf	_PIDReferencia^(0+128)
  2499  029D                     l128:
  2500  029D  0008               	return
  2501  029E                     __end_of_imprimirValoresLcd:
  2502                           
  2503                           	psect	text6
  2504  001A                     __ptext6:	
  2505 ;; *************** function _sprintf *****************
  2506 ;; Defined at:
  2507 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;  sp              1    wreg     PTR unsigned char 
  2510 ;;		 -> string(32), 
  2511 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2512 ;;		 -> STR_9(3), STR_7(3), STR_5(3), STR_3(3), 
  2513 ;;		 -> STR_2(3), 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2516 ;;		 -> string(32), 
  2517 ;;  tmpval          4    0        struct .
  2518 ;;  val             2    9[BANK0 ] unsigned int 
  2519 ;;  cp              2    0        PTR const unsigned char 
  2520 ;;  len             2    0        unsigned int 
  2521 ;;  c               1   12[BANK0 ] unsigned char 
  2522 ;;  prec            1    8[BANK0 ] char 
  2523 ;;  flag            1    7[BANK0 ] unsigned char 
  2524 ;;  ap              1    6[BANK0 ] PTR void [1]
  2525 ;;		 -> ?_sprintf(2), 
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  2    0[BANK0 ] int 
  2528 ;; Registers used:
  2529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2535 ;;      Params:         0       3       0       0       0
  2536 ;;      Locals:         0       7       0       0       0
  2537 ;;      Temps:          0       3       0       0       0
  2538 ;;      Totals:         0      13       0       0       0
  2539 ;;Total ram usage:       13 bytes
  2540 ;; Hardware stack levels used: 1
  2541 ;; Hardware stack levels required when called: 1
  2542 ;; This function calls:
  2543 ;;		___lwdiv
  2544 ;;		___lwmod
  2545 ;; This function is called by:
  2546 ;;		_imprimirValoresLcd
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550                           
  2551                           ;psect for function _sprintf
  2552  001A                     _sprintf:
  2553                           
  2554                           ;incstack = 0
  2555                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2556                           ;sprintf@sp stored from wreg
  2557  001A  1283               	bcf	3,5	;RP0=0, select bank0
  2558  001B  1303               	bcf	3,6	;RP1=0, select bank0
  2559  001C  00AB               	movwf	sprintf@sp
  2560  001D                     l2300:
  2561                           
  2562                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2563  001D  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2564  001E  00A3               	movwf	??_sprintf
  2565  001F  0823               	movf	??_sprintf,w
  2566  0020  00A6               	movwf	sprintf@ap
  2567                           
  2568                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2569  0021  28EB               	goto	l2352
  2570  0022                     l2302:
  2571                           
  2572                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2573  0022  3025               	movlw	37
  2574  0023  062C               	xorwf	sprintf@c,w
  2575  0024  1903               	btfsc	3,2
  2576  0025  2827               	goto	u3071
  2577  0026  2828               	goto	u3070
  2578  0027                     u3071:
  2579  0027  2834               	goto	l2308
  2580  0028                     u3070:
  2581  0028                     l2304:
  2582                           
  2583                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2584  0028  082C               	movf	sprintf@c,w
  2585  0029  00A3               	movwf	??_sprintf
  2586  002A  082B               	movf	sprintf@sp,w
  2587  002B  0084               	movwf	4
  2588  002C  0823               	movf	??_sprintf,w
  2589  002D  1783               	bsf	3,7	;select IRP bank2
  2590  002E  0080               	movwf	0
  2591  002F                     l2306:
  2592  002F  3001               	movlw	1
  2593  0030  00A3               	movwf	??_sprintf
  2594  0031  0823               	movf	??_sprintf,w
  2595  0032  07AB               	addwf	sprintf@sp,f
  2596                           
  2597                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  2598  0033  28EB               	goto	l2352
  2599  0034                     l2308:
  2600                           
  2601                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2602  0034  01A7               	clrf	sprintf@flag
  2603  0035                     l2312:	
  2604                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2605                           
  2606  0035  3001               	movlw	1
  2607  0036  07A0               	addwf	sprintf@f,f
  2608  0037  30FF               	movlw	-1
  2609  0038  0720               	addwf	sprintf@f,w
  2610  0039  0084               	movwf	4
  2611  003A  120A  158A  200A  120A  118A  	fcall	stringdir
  2612  003F  00AC               	movwf	sprintf@c
  2613  0040  00A3               	movwf	??_sprintf
  2614  0041  01A4               	clrf	??_sprintf+1
  2615                           
  2616                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2617                           ; Switch size 1, requested type "simple"
  2618                           ; Number of cases is 1, Range of values is 0 to 0
  2619                           ; switch strategies available:
  2620                           ; Name         Instructions Cycles
  2621                           ; simple_byte            4     3 (average)
  2622                           ; direct_byte           11     8 (fixed)
  2623                           ; jumptable            260     6 (fixed)
  2624                           ;	Chosen strategy is simple_byte
  2625  0042  0824               	movf	??_sprintf+1,w
  2626  0043  3A00               	xorlw	0	; case 0
  2627  0044  1903               	skipnz
  2628  0045  2847               	goto	l2716
  2629  0046  28EB               	goto	l2352
  2630  0047                     l2716:
  2631                           
  2632                           ; Switch size 1, requested type "simple"
  2633                           ; Number of cases is 3, Range of values is 0 to 105
  2634                           ; switch strategies available:
  2635                           ; Name         Instructions Cycles
  2636                           ; simple_byte           10     6 (average)
  2637                           ; jumptable            260     6 (fixed)
  2638                           ;	Chosen strategy is simple_byte
  2639  0047  0823               	movf	??_sprintf,w
  2640  0048  3A00               	xorlw	0	; case 0
  2641  0049  1903               	skipnz
  2642  004A  28FD               	goto	l2354
  2643  004B  3A64               	xorlw	100	; case 100
  2644  004C  1903               	skipnz
  2645  004D  2852               	goto	l2314
  2646  004E  3A0D               	xorlw	13	; case 105
  2647  004F  1903               	skipnz
  2648  0050  2852               	goto	l2314
  2649  0051  28EB               	goto	l2352
  2650  0052                     l2314:
  2651                           
  2652                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2653  0052  0826               	movf	sprintf@ap,w
  2654  0053  0084               	movwf	4
  2655  0054  1383               	bcf	3,7	;select IRP bank0
  2656  0055  0800               	movf	0,w
  2657  0056  00A9               	movwf	sprintf@val
  2658  0057  0A84               	incf	4,f
  2659  0058  0800               	movf	0,w
  2660  0059  00AA               	movwf	sprintf@val+1
  2661  005A                     l2316:
  2662  005A  3002               	movlw	2
  2663  005B  00A3               	movwf	??_sprintf
  2664  005C  0823               	movf	??_sprintf,w
  2665  005D  07A6               	addwf	sprintf@ap,f
  2666  005E                     l2318:
  2667                           
  2668                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2669  005E  1FAA               	btfss	sprintf@val+1,7
  2670  005F  2861               	goto	u3081
  2671  0060  2862               	goto	u3080
  2672  0061                     u3081:
  2673  0061  286B               	goto	l2324
  2674  0062                     u3080:
  2675  0062                     l2320:
  2676                           
  2677                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2678  0062  3003               	movlw	3
  2679  0063  00A3               	movwf	??_sprintf
  2680  0064  0823               	movf	??_sprintf,w
  2681  0065  04A7               	iorwf	sprintf@flag,f
  2682  0066                     l2322:
  2683                           
  2684                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2685  0066  09A9               	comf	sprintf@val,f
  2686  0067  09AA               	comf	sprintf@val+1,f
  2687  0068  0AA9               	incf	sprintf@val,f
  2688  0069  1903               	skipnz
  2689  006A  0AAA               	incf	sprintf@val+1,f
  2690  006B                     l2324:
  2691                           
  2692                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2693  006B  01AC               	clrf	sprintf@c
  2694  006C  0AAC               	incf	sprintf@c,f
  2695  006D                     l2330:
  2696                           
  2697                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2698  006D  082C               	movf	sprintf@c,w
  2699  006E  00A3               	movwf	??_sprintf
  2700  006F  0723               	addwf	??_sprintf,w
  2701  0070  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2702  0071  0084               	movwf	4
  2703  0072  120A  158A  200A  120A  118A  	fcall	stringdir
  2704  0077  00A4               	movwf	??_sprintf+1
  2705  0078  120A  158A  200A  120A  118A  	fcall	stringdir
  2706  007D  00A5               	movwf	??_sprintf+2
  2707  007E  0825               	movf	??_sprintf+2,w
  2708  007F  022A               	subwf	sprintf@val+1,w
  2709  0080  1D03               	skipz
  2710  0081  2884               	goto	u3095
  2711  0082  0824               	movf	??_sprintf+1,w
  2712  0083  0229               	subwf	sprintf@val,w
  2713  0084                     u3095:
  2714  0084  1803               	skipnc
  2715  0085  2887               	goto	u3091
  2716  0086  2888               	goto	u3090
  2717  0087                     u3091:
  2718  0087  2889               	goto	l2334
  2719  0088                     u3090:
  2720  0088  2893               	goto	l2336
  2721  0089                     l2334:
  2722  0089  3001               	movlw	1
  2723  008A  00A3               	movwf	??_sprintf
  2724  008B  0823               	movf	??_sprintf,w
  2725  008C  07AC               	addwf	sprintf@c,f
  2726  008D  3005               	movlw	5
  2727  008E  062C               	xorwf	sprintf@c,w
  2728  008F  1D03               	btfss	3,2
  2729  0090  2892               	goto	u3101
  2730  0091  2893               	goto	u3100
  2731  0092                     u3101:
  2732  0092  286D               	goto	l2330
  2733  0093                     u3100:
  2734  0093                     l2336:
  2735                           
  2736                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2737  0093  0827               	movf	sprintf@flag,w
  2738  0094  3903               	andlw	3
  2739  0095  1903               	btfsc	3,2
  2740  0096  2898               	goto	u3111
  2741  0097  2899               	goto	u3110
  2742  0098                     u3111:
  2743  0098  28A4               	goto	l2342
  2744  0099                     u3110:
  2745  0099                     l2338:
  2746                           
  2747                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2748  0099  302D               	movlw	45
  2749  009A  00A3               	movwf	??_sprintf
  2750  009B  082B               	movf	sprintf@sp,w
  2751  009C  0084               	movwf	4
  2752  009D  0823               	movf	??_sprintf,w
  2753  009E  1783               	bsf	3,7	;select IRP bank2
  2754  009F  0080               	movwf	0
  2755  00A0                     l2340:
  2756  00A0  3001               	movlw	1
  2757  00A1  00A3               	movwf	??_sprintf
  2758  00A2  0823               	movf	??_sprintf,w
  2759  00A3  07AB               	addwf	sprintf@sp,f
  2760  00A4                     l2342:
  2761                           
  2762                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2763  00A4  082C               	movf	sprintf@c,w
  2764  00A5  00A3               	movwf	??_sprintf
  2765  00A6  0823               	movf	??_sprintf,w
  2766  00A7  00A8               	movwf	sprintf@prec
  2767                           
  2768                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2769  00A8  28E2               	goto	l2350
  2770  00A9                     l2344:
  2771                           
  2772                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2773  00A9  300A               	movlw	10
  2774  00AA  00F8               	movwf	___lwmod@divisor
  2775  00AB  3000               	movlw	0
  2776  00AC  00F9               	movwf	___lwmod@divisor+1
  2777  00AD  0828               	movf	sprintf@prec,w
  2778  00AE  00A3               	movwf	??_sprintf
  2779  00AF  0723               	addwf	??_sprintf,w
  2780  00B0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2781  00B1  0084               	movwf	4
  2782  00B2  120A  158A  200A  120A  118A  	fcall	stringdir
  2783  00B7  00F0               	movwf	___lwdiv@divisor
  2784  00B8  120A  158A  200A  120A  118A  	fcall	stringdir
  2785  00BD  00F1               	movwf	___lwdiv@divisor+1
  2786  00BE  082A               	movf	sprintf@val+1,w
  2787  00BF  00F3               	movwf	___lwdiv@dividend+1
  2788  00C0  0829               	movf	sprintf@val,w
  2789  00C1  00F2               	movwf	___lwdiv@dividend
  2790  00C2  120A  158A  211F  120A  118A  	fcall	___lwdiv
  2791  00C7  0871               	movf	?___lwdiv+1,w
  2792  00C8  00FB               	movwf	___lwmod@dividend+1
  2793  00C9  0870               	movf	?___lwdiv,w
  2794  00CA  00FA               	movwf	___lwmod@dividend
  2795  00CB  120A  158A  20E5  120A  118A  	fcall	___lwmod
  2796  00D0  0878               	movf	?___lwmod,w
  2797  00D1  3E30               	addlw	48
  2798  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2799  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2800  00D4  00A4               	movwf	??_sprintf+1
  2801  00D5  0824               	movf	??_sprintf+1,w
  2802  00D6  00AC               	movwf	sprintf@c
  2803  00D7                     l2346:
  2804                           
  2805                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2806  00D7  082C               	movf	sprintf@c,w
  2807  00D8  00A3               	movwf	??_sprintf
  2808  00D9  082B               	movf	sprintf@sp,w
  2809  00DA  0084               	movwf	4
  2810  00DB  0823               	movf	??_sprintf,w
  2811  00DC  1783               	bsf	3,7	;select IRP bank2
  2812  00DD  0080               	movwf	0
  2813  00DE                     l2348:
  2814  00DE  3001               	movlw	1
  2815  00DF  00A3               	movwf	??_sprintf
  2816  00E0  0823               	movf	??_sprintf,w
  2817  00E1  07AB               	addwf	sprintf@sp,f
  2818  00E2                     l2350:
  2819                           
  2820                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2821  00E2  30FF               	movlw	255
  2822  00E3  00A3               	movwf	??_sprintf
  2823  00E4  0823               	movf	??_sprintf,w
  2824  00E5  07A8               	addwf	sprintf@prec,f
  2825  00E6  0A28               	incf	sprintf@prec,w
  2826  00E7  1D03               	btfss	3,2
  2827  00E8  28EA               	goto	u3121
  2828  00E9  28EB               	goto	u3120
  2829  00EA                     u3121:
  2830  00EA  28A9               	goto	l2344
  2831  00EB                     u3120:
  2832  00EB                     l2352:
  2833                           
  2834                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2835  00EB  3001               	movlw	1
  2836  00EC  07A0               	addwf	sprintf@f,f
  2837  00ED  30FF               	movlw	-1
  2838  00EE  0720               	addwf	sprintf@f,w
  2839  00EF  0084               	movwf	4
  2840  00F0  120A  158A  200A  120A  118A  	fcall	stringdir
  2841  00F5  00A3               	movwf	??_sprintf
  2842  00F6  0823               	movf	??_sprintf,w
  2843  00F7  00AC               	movwf	sprintf@c
  2844  00F8  082C               	movf	sprintf@c,w
  2845  00F9  1D03               	btfss	3,2
  2846  00FA  28FC               	goto	u3131
  2847  00FB  28FD               	goto	u3130
  2848  00FC                     u3131:
  2849  00FC  2822               	goto	l2302
  2850  00FD                     u3130:
  2851  00FD                     l2354:
  2852                           
  2853                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2854  00FD  082B               	movf	sprintf@sp,w
  2855  00FE  0084               	movwf	4
  2856  00FF  1783               	bsf	3,7	;select IRP bank2
  2857  0100  0180               	clrf	0
  2858  0101                     l354:
  2859  0101  0008               	return
  2860  0102                     __end_of_sprintf:
  2861                           
  2862                           	psect	text7
  2863  08E5                     __ptext7:	
  2864 ;; *************** function ___lwmod *****************
  2865 ;; Defined at:
  2866 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  divisor         2    8[COMMON] unsigned int 
  2869 ;;  dividend        2   10[COMMON] unsigned int 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;  counter         1   13[COMMON] unsigned char 
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  2    8[COMMON] unsigned int 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         4       0       0       0       0
  2882 ;;      Locals:         1       0       0       0       0
  2883 ;;      Temps:          1       0       0       0       0
  2884 ;;      Totals:         6       0       0       0       0
  2885 ;;Total ram usage:        6 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_sprintf
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function ___lwmod
  2896  08E5                     ___lwmod:
  2897  08E5                     l1922:	
  2898                           ;incstack = 0
  2899                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2900                           
  2901  08E5  0878               	movf	___lwmod@divisor,w
  2902  08E6  0479               	iorwf	___lwmod@divisor+1,w
  2903  08E7  1903               	btfsc	3,2
  2904  08E8  28EA               	goto	u2181
  2905  08E9  28EB               	goto	u2180
  2906  08EA                     u2181:
  2907  08EA  291A               	goto	l1940
  2908  08EB                     u2180:
  2909  08EB                     l1924:
  2910  08EB  01FD               	clrf	___lwmod@counter
  2911  08EC  0AFD               	incf	___lwmod@counter,f
  2912  08ED  28F9               	goto	l1930
  2913  08EE                     l1926:
  2914  08EE  3001               	movlw	1
  2915  08EF                     u2195:
