

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 21:21:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1611  0FFF                     l143:
  1612  0FFF  0008               	return
  1613  1000                     __end_of_realizarCalculo:
  1614                           
  1615                           	psect	text2
  1616  171B                     __ptext2:	
  1617 ;; *************** function ___wmul *****************
  1618 ;; Defined at:
  1619 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  multiplier      2    5[COMMON] unsigned int 
  1622 ;;  multiplicand    2    7[COMMON] unsigned int 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  product         2    9[COMMON] unsigned int 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  2    5[COMMON] unsigned int 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         4       0       0       0       0
  1635 ;;      Locals:         2       0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0
  1637 ;;      Totals:         6       0       0       0       0
  1638 ;;Total ram usage:        6 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_realizarCalculo
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function ___wmul
  1649  171B                     ___wmul:
  1650  171B                     l2414:	
  1651                           ;incstack = 0
  1652                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1653                           
  1654  171B  01F9               	clrf	___wmul@product
  1655  171C  01FA               	clrf	___wmul@product+1
  1656  171D                     l2416:
  1657  171D  1C75               	btfss	___wmul@multiplier,0
  1658  171E  2F20               	goto	u3281
  1659  171F  2F21               	goto	u3280
  1660  1720                     u3281:
  1661  1720  2F27               	goto	l368
  1662  1721                     u3280:
  1663  1721                     l2418:
  1664  1721  0877               	movf	___wmul@multiplicand,w
  1665  1722  07F9               	addwf	___wmul@product,f
  1666  1723  1803               	skipnc
  1667  1724  0AFA               	incf	___wmul@product+1,f
  1668  1725  0878               	movf	___wmul@multiplicand+1,w
  1669  1726  07FA               	addwf	___wmul@product+1,f
  1670  1727                     l368:
  1671  1727  3001               	movlw	1
  1672  1728                     u3295:
  1673  1728  1003               	clrc
  1674  1729  0DF7               	rlf	___wmul@multiplicand,f
  1675  172A  0DF8               	rlf	___wmul@multiplicand+1,f
  1676  172B  3EFF               	addlw	-1
  1677  172C  1D03               	skipz
  1678  172D  2F28               	goto	u3295
  1679  172E                     l2420:
  1680  172E  3001               	movlw	1
  1681  172F                     u3305:
  1682  172F  1003               	clrc
  1683  1730  0CF6               	rrf	___wmul@multiplier+1,f
  1684  1731  0CF5               	rrf	___wmul@multiplier,f
  1685  1732  3EFF               	addlw	-1
  1686  1733  1D03               	skipz
  1687  1734  2F2F               	goto	u3305
  1688  1735                     l2422:
  1689  1735  0875               	movf	___wmul@multiplier,w
  1690  1736  0476               	iorwf	___wmul@multiplier+1,w
  1691  1737  1D03               	btfss	3,2
  1692  1738  2F3A               	goto	u3311
  1693  1739  2F3B               	goto	u3310
  1694  173A                     u3311:
  1695  173A  2F1D               	goto	l2416
  1696  173B                     u3310:
  1697  173B                     l2424:
  1698  173B  087A               	movf	___wmul@product+1,w
  1699  173C  00F6               	movwf	?___wmul+1
  1700  173D  0879               	movf	___wmul@product,w
  1701  173E  00F5               	movwf	?___wmul
  1702  173F                     l370:
  1703  173F  0008               	return
  1704  1740                     __end_of___wmul:
  1705                           
  1706                           	psect	text3
  1707  0C2E                     __ptext3:	
  1708 ;; *************** function _PWM1_Duty *****************
  1709 ;; Defined at:
  1710 ;;		line 17 in file "PWM.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  duty            2   76[BANK0 ] unsigned int 
  1713 ;;  freq            2   78[BANK0 ] unsigned int 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       4       0       0       0
  1726 ;;      Locals:         0       0       0       0       0
  1727 ;;      Temps:          0       0       2       0       0
  1728 ;;      Totals:         0       4       2       0       0
  1729 ;;Total ram usage:        6 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; Hardware stack levels required when called: 2
  1732 ;; This function calls:
  1733 ;;		_PWM_Init
  1734 ;;		___aldiv
  1735 ;;		___fldiv
  1736 ;;		___flmul
  1737 ;;		___fltol
  1738 ;;		___xxtofl
  1739 ;; This function is called by:
  1740 ;;		_realizarCalculo
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _PWM1_Duty
  1746  0C2E                     _PWM1_Duty:
  1747  0C2E                     l2390:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1750                           
  1751                           
  1752                           ;PWM.c: 17: void PWM1_Duty(unsigned int duty, unsigned int freq);PWM.c: 18: {;PWM.c: 19:
      +                             PWM_Init(freq);
  1753  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0C30  086E               	movf	PWM1_Duty@freq,w
  1756  0C31  00A6               	movwf	PWM_Init@freq
  1757  0C32  086F               	movf	PWM1_Duty@freq+1,w
  1758  0C33  00A7               	movwf	PWM_Init@freq+1
  1759  0C34  01A8               	clrf	PWM_Init@freq+2
  1760  0C35  01A9               	clrf	PWM_Init@freq+3
  1761  0C36  120A  158A  2055  120A  158A  	fcall	_PWM_Init
  1762  0C3B                     l2392:
  1763                           
  1764                           ;PWM.c: 20:   if(duty<1024)
  1765  0C3B  3004               	movlw	4
  1766  0C3C  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0C3D  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0C3E  026D               	subwf	PWM1_Duty@duty+1,w
  1769  0C3F  3000               	movlw	0
  1770  0C40  1903               	skipnz
  1771  0C41  026C               	subwf	PWM1_Duty@duty,w
  1772  0C42  1803               	skipnc
  1773  0C43  2C45               	goto	u3201
  1774  0C44  2C46               	goto	u3200
  1775  0C45                     u3201:
  1776  0C45  2CE3               	goto	l194
  1777  0C46                     u3200:
  1778  0C46                     l2394:
  1779                           
  1780                           ;PWM.c: 21:   {;PWM.c: 22:     duty = ((float)duty/1023.0)*(4000000/(freq*4));
  1781  0C46  086C               	movf	PWM1_Duty@duty,w
  1782  0C47  00A6               	movwf	___xxtofl@val
  1783  0C48  086D               	movf	PWM1_Duty@duty+1,w
  1784  0C49  00A7               	movwf	___xxtofl@val+1
  1785  0C4A  01A8               	clrf	___xxtofl@val+2
  1786  0C4B  01A9               	clrf	___xxtofl@val+3
  1787  0C4C  3000               	movlw	0
  1788  0C4D  120A  118A  202E  120A  158A  	fcall	___xxtofl
  1789  0C52  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0C53  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0C54  0829               	movf	?___xxtofl+3,w
  1792  0C55  00BB               	movwf	___fldiv@b+3
  1793  0C56  0828               	movf	?___xxtofl+2,w
  1794  0C57  00BA               	movwf	___fldiv@b+2
  1795  0C58  0827               	movf	?___xxtofl+1,w
  1796  0C59  00B9               	movwf	___fldiv@b+1
  1797  0C5A  0826               	movf	?___xxtofl,w
  1798  0C5B  00B8               	movwf	___fldiv@b
  1799  0C5C  3044               	movlw	68
  1800  0C5D  00B7               	movwf	___fldiv@a+3
  1801  0C5E  307F               	movlw	127
  1802  0C5F  00B6               	movwf	___fldiv@a+2
  1803  0C60  30C0               	movlw	192
  1804  0C61  00B5               	movwf	___fldiv@a+1
  1805  0C62  3000               	movlw	0
  1806  0C63  00B4               	movwf	___fldiv@a
  1807  0C64  120A  118A  2286  120A  158A  	fcall	___fldiv
  1808  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0C6B  0837               	movf	?___fldiv+3,w
  1811  0C6C  00D5               	movwf	___flmul@a+3
  1812  0C6D  0836               	movf	?___fldiv+2,w
  1813  0C6E  00D4               	movwf	___flmul@a+2
  1814  0C6F  0835               	movf	?___fldiv+1,w
  1815  0C70  00D3               	movwf	___flmul@a+1
  1816  0C71  0834               	movf	?___fldiv,w
  1817  0C72  00D2               	movwf	___flmul@a
  1818  0C73  3000               	movlw	0
  1819  0C74  00F7               	movwf	___aldiv@dividend+3
  1820  0C75  303D               	movlw	61
  1821  0C76  00F6               	movwf	___aldiv@dividend+2
  1822  0C77  3009               	movlw	9
  1823  0C78  00F5               	movwf	___aldiv@dividend+1
  1824  0C79  3000               	movlw	0
  1825  0C7A  00F4               	movwf	___aldiv@dividend
  1826  0C7B  086F               	movf	PWM1_Duty@freq+1,w
  1827  0C7C  1683               	bsf	3,5	;RP0=1, select bank1
  1828  0C7D  1303               	bcf	3,6	;RP1=0, select bank1
  1829  0C7E  00D2               	movwf	(??_PWM1_Duty^(0+128)+1)
  1830  0C7F  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0C80  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0C81  086E               	movf	PWM1_Duty@freq,w
  1833  0C82  1683               	bsf	3,5	;RP0=1, select bank1
  1834  0C83  1303               	bcf	3,6	;RP1=0, select bank1
  1835  0C84  00D1               	movwf	??_PWM1_Duty^(0+128)
  1836  0C85  1003               	clrc
  1837  0C86  0DD1               	rlf	??_PWM1_Duty^(0+128),f
  1838  0C87  0DD2               	rlf	(??_PWM1_Duty^(0+128)+1),f
  1839  0C88  1003               	clrc
  1840  0C89  0DD1               	rlf	??_PWM1_Duty^(0+128),f
  1841  0C8A  0DD2               	rlf	(??_PWM1_Duty^(0+128)+1),f
  1842  0C8B  0851               	movf	??_PWM1_Duty^(0+128),w
  1843  0C8C  00F0               	movwf	___aldiv@divisor
  1844  0C8D  0852               	movf	(??_PWM1_Duty+1)^(0+128),w
  1845  0C8E  00F1               	movwf	___aldiv@divisor+1
  1846  0C8F  01F2               	clrf	___aldiv@divisor+2
  1847  0C90  01F3               	clrf	___aldiv@divisor+3
  1848  0C91  120A  158A  22DB  120A  158A  	fcall	___aldiv
  1849  0C96  0873               	movf	?___aldiv+3,w
  1850  0C97  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0C98  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0C99  00A9               	movwf	___xxtofl@val+3
  1853  0C9A  0872               	movf	?___aldiv+2,w
  1854  0C9B  00A8               	movwf	___xxtofl@val+2
  1855  0C9C  0871               	movf	?___aldiv+1,w
  1856  0C9D  00A7               	movwf	___xxtofl@val+1
  1857  0C9E  0870               	movf	?___aldiv,w
  1858  0C9F  00A6               	movwf	___xxtofl@val
  1859  0CA0  3001               	movlw	1
  1860  0CA1  120A  118A  202E  120A  158A  	fcall	___xxtofl
  1861  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0CA8  0829               	movf	?___xxtofl+3,w
  1864  0CA9  00D1               	movwf	___flmul@b+3
  1865  0CAA  0828               	movf	?___xxtofl+2,w
  1866  0CAB  00D0               	movwf	___flmul@b+2
  1867  0CAC  0827               	movf	?___xxtofl+1,w
  1868  0CAD  00CF               	movwf	___flmul@b+1
  1869  0CAE  0826               	movf	?___xxtofl,w
  1870  0CAF  00CE               	movwf	___flmul@b
  1871  0CB0  120A  118A  2463  120A  158A  	fcall	___flmul
  1872  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0CB7  0851               	movf	?___flmul+3,w
  1875  0CB8  00EB               	movwf	___fltol@f1+3
  1876  0CB9  0850               	movf	?___flmul+2,w
  1877  0CBA  00EA               	movwf	___fltol@f1+2
  1878  0CBB  084F               	movf	?___flmul+1,w
  1879  0CBC  00E9               	movwf	___fltol@f1+1
  1880  0CBD  084E               	movf	?___flmul,w
  1881  0CBE  00E8               	movwf	___fltol@f1
  1882  0CBF  120A  158A  2240  120A  158A  	fcall	___fltol
  1883  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0CC6  0869               	movf	?___fltol+1,w
  1886  0CC7  00ED               	movwf	PWM1_Duty@duty+1
  1887  0CC8  0868               	movf	?___fltol,w
  1888  0CC9  00EC               	movwf	PWM1_Duty@duty
  1889  0CCA                     l2396:
  1890                           
  1891                           ;PWM.c: 23:     CCP1X = duty & 0b00000010;
  1892  0CCA  1297               	bcf	23,5	;volatile
  1893  0CCB                     l2398:
  1894                           
  1895                           ;PWM.c: 24:     CCP1Y = duty & 0b00000001;
  1896  0CCB  186C               	btfsc	PWM1_Duty@duty,0
  1897  0CCC  2CCE               	goto	u3211
  1898  0CCD  2CD2               	goto	u3210
  1899  0CCE                     u3211:
  1900  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0CCF  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0CD0  1617               	bsf	23,4	;volatile
  1903  0CD1  2CD5               	goto	u3224
  1904  0CD2                     u3210:
  1905  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0CD4  1217               	bcf	23,4	;volatile
  1908  0CD5                     u3224:
  1909  0CD5                     l2400:
  1910                           
  1911                           ;PWM.c: 25:     CCPR1L = (unsigned char)duty>>2;
  1912  0CD5  086C               	movf	PWM1_Duty@duty,w
  1913  0CD6  1683               	bsf	3,5	;RP0=1, select bank1
  1914  0CD7  1303               	bcf	3,6	;RP1=0, select bank1
  1915  0CD8  00D1               	movwf	??_PWM1_Duty^(0+128)
  1916  0CD9  3002               	movlw	2
  1917  0CDA                     u3235:
  1918  0CDA  1003               	clrc
  1919  0CDB  0CD1               	rrf	??_PWM1_Duty^(0+128),f
  1920  0CDC  3EFF               	addlw	-1
  1921  0CDD  1D03               	skipz
  1922  0CDE  2CDA               	goto	u3235
  1923  0CDF  0851               	movf	??_PWM1_Duty^(0+128),w
  1924  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0CE2  0095               	movwf	21	;volatile
  1927  0CE3                     l194:
  1928  0CE3  0008               	return
  1929  0CE4                     __end_of_PWM1_Duty:
  1930                           
  1931                           	psect	text4
  1932  17CA                     __ptext4:	
  1933 ;; *************** function _lcd_init *****************
  1934 ;; Defined at:
  1935 ;;		line 57 in file "lcd.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, status,2, status,0, pclath, cstack
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1949 ;;      Params:         0       0       0       0       0
  1950 ;;      Locals:         0       0       0       0       0
  1951 ;;      Temps:          0       0       0       0       0
  1952 ;;      Totals:         0       0       0       0       0
  1953 ;;Total ram usage:        0 bytes
  1954 ;; Hardware stack levels used: 1
  1955 ;; Hardware stack levels required when called: 2
  1956 ;; This function calls:
  1957 ;;		_lcd_cmd
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _lcd_init
  1965  17CA                     _lcd_init:
  1966  17CA                     l2662:	
  1967                           ;incstack = 0
  1968                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1969                           
  1970                           
  1971                           ;lcd.c: 59:  PORTEbits.RE1=0;
  1972  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  1973  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  1974  17CC  1089               	bcf	9,1	;volatile
  1975                           
  1976                           ;lcd.c: 60:  PORTEbits.RE0=0;
  1977  17CD  1009               	bcf	9,0	;volatile
  1978                           
  1979                           ;lcd.c: 62:  PORTEbits.RE1=1;
  1980  17CE  1489               	bsf	9,1	;volatile
  1981  17CF                     l2664:
  1982                           
  1983                           ;lcd.c: 64:  lcd_cmd(0x38);
  1984  17CF  3038               	movlw	56
  1985  17D0  160A  118A  26F3  160A  118A  	fcall	_lcd_cmd
  1986                           
  1987                           ;lcd.c: 66:  lcd_cmd(0x38);
  1988  17D5  3038               	movlw	56
  1989  17D6  160A  118A  26F3  160A  118A  	fcall	_lcd_cmd
  1990                           
  1991                           ;lcd.c: 68:  lcd_cmd(0x38);
  1992  17DB  3038               	movlw	56
  1993  17DC  160A  118A  26F3  160A  118A  	fcall	_lcd_cmd
  1994                           
  1995                           ;lcd.c: 69:  lcd_cmd(0x08);
  1996  17E1  3008               	movlw	8
  1997  17E2  160A  118A  26F3  160A  118A  	fcall	_lcd_cmd
  1998                           
  1999                           ;lcd.c: 70:  lcd_cmd(0x0F);
  2000  17E7  300F               	movlw	15
  2001  17E8  160A  118A  26F3  160A  118A  	fcall	_lcd_cmd
  2002                           
  2003                           ;lcd.c: 71:  lcd_cmd(0x01);
  2004  17ED  3001               	movlw	1
  2005  17EE  160A  118A  26F3  160A  118A  	fcall	_lcd_cmd
  2006                           
  2007                           ;lcd.c: 72:  lcd_cmd(0x38);
  2008  17F3  3038               	movlw	56
  2009  17F4  160A  118A  26F3  160A  118A  	fcall	_lcd_cmd
  2010                           
  2011                           ;lcd.c: 73:     lcd_cmd(0x80);
  2012  17F9  3080               	movlw	128
  2013  17FA  160A  118A  26F3  160A  118A  	fcall	_lcd_cmd
  2014  17FF                     l248:
  2015  17FF  0008               	return
  2016  1800                     __end_of_lcd_init:
  2017                           
  2018                           	psect	text5
  2019  00EA                     __ptext5:	
  2020 ;; *************** function _imprimirValoresLcd *****************
  2021 ;; Defined at:
  2022 ;;		line 133 in file "main.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  centena         2   16[BANK0 ] int 
  2027 ;;  milhar          2   14[BANK0 ] int 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       0       0       0       0
  2038 ;;      Locals:         0       4       0       0       0
  2039 ;;      Temps:          0       1       0       0       0
  2040 ;;      Totals:         0       5       0       0       0
  2041 ;;Total ram usage:        5 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 3
  2044 ;; This function calls:
  2045 ;;		___awdiv
  2046 ;;		___awmod
  2047 ;;		_lcd_cmd
  2048 ;;		_lcd_str
  2049 ;;		_sprintf
  2050 ;; This function is called by:
  2051 ;;		_main
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _imprimirValoresLcd
  2057  00EA                     _imprimirValoresLcd:
  2058  00EA                     l2580:	
  2059                           ;incstack = 0
  2060                           ; Regs used in _imprimirValoresLcd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2061                           
  2062                           
  2063                           ;main.c: 134:     if (menu == 1){
  2064  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  2065  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  2066  00EC  033E               	decf	_menu^(0+128),w
  2067  00ED  043F               	iorwf	(_menu+1)^(0+128),w
  2068  00EE  1D03               	btfss	3,2
  2069  00EF  28F1               	goto	u3681
  2070  00F0  28F2               	goto	u3680
  2071  00F1                     u3681:
  2072  00F1  28F8               	goto	l2584
  2073  00F2                     u3680:
  2074  00F2                     l2582:
  2075                           
  2076                           ;main.c: 135:         lcd_cmd(0x87);
  2077  00F2  3087               	movlw	135
  2078  00F3  160A  118A  26F3  120A  118A  	fcall	_lcd_cmd
  2079  00F8                     l2584:
  2080                           
  2081                           ;main.c: 138:     if (menu == 2){
  2082  00F8  3002               	movlw	2
  2083  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  2084  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  2085  00FB  063E               	xorwf	_menu^(0+128),w
  2086  00FC  043F               	iorwf	(_menu+1)^(0+128),w
  2087  00FD  1D03               	btfss	3,2
  2088  00FE  2900               	goto	u3691
  2089  00FF  2901               	goto	u3690
  2090  0100                     u3691:
  2091  0100  2907               	goto	l2588
  2092  0101                     u3690:
  2093  0101                     l2586:
  2094                           
  2095                           ;main.c: 139:         lcd_cmd(0xC7);
  2096  0101  30C7               	movlw	199
  2097  0102  160A  118A  26F3  120A  118A  	fcall	_lcd_cmd
  2098  0107                     l2588:
  2099                           
  2100                           ;main.c: 142:     if (menu == 3){
  2101  0107  3003               	movlw	3
  2102  0108  1683               	bsf	3,5	;RP0=1, select bank1
  2103  0109  1303               	bcf	3,6	;RP1=0, select bank1
  2104  010A  063E               	xorwf	_menu^(0+128),w
  2105  010B  043F               	iorwf	(_menu+1)^(0+128),w
  2106  010C  1D03               	btfss	3,2
  2107  010D  290F               	goto	u3701
  2108  010E  2910               	goto	u3700
  2109  010F                     u3701:
  2110  010F  2916               	goto	l2592
  2111  0110                     u3700:
  2112  0110                     l2590:
  2113                           
  2114                           ;main.c: 143:         lcd_cmd(0x89 +6);
  2115  0110  308F               	movlw	143
  2116  0111  160A  118A  26F3  120A  118A  	fcall	_lcd_cmd
  2117  0116                     l2592:
  2118                           
  2119                           ;main.c: 146:     if (menu == 4){
  2120  0116  3004               	movlw	4
  2121  0117  1683               	bsf	3,5	;RP0=1, select bank1
  2122  0118  1303               	bcf	3,6	;RP1=0, select bank1
  2123  0119  063E               	xorwf	_menu^(0+128),w
  2124  011A  043F               	iorwf	(_menu+1)^(0+128),w
  2125  011B  1D03               	btfss	3,2
  2126  011C  291E               	goto	u3711
  2127  011D  291F               	goto	u3710
  2128  011E                     u3711:
  2129  011E  2925               	goto	l2596
  2130  011F                     u3710:
  2131  011F                     l2594:
  2132                           
  2133                           ;main.c: 147:         lcd_cmd(0xC9 +6);
  2134  011F  30CF               	movlw	207
  2135  0120  160A  118A  26F3  120A  118A  	fcall	_lcd_cmd
  2136  0125                     l2596:
  2137                           
  2138                           ;main.c: 150:     if (setPoint != setPointReferencia){
  2139  0125  1683               	bsf	3,5	;RP0=1, select bank1
  2140  0126  1303               	bcf	3,6	;RP1=0, select bank1
  2141  0127  083B               	movf	(_setPointReferencia+1)^(0+128),w
  2142  0128  065D               	xorwf	(_setPoint+1)^(0+128),w
  2143  0129  1D03               	skipz
  2144  012A  292D               	goto	u3725
  2145  012B  083A               	movf	_setPointReferencia^(0+128),w
  2146  012C  065C               	xorwf	_setPoint^(0+128),w
  2147  012D                     u3725:
  2148  012D  1903               	skipnz
  2149  012E  2930               	goto	u3721
  2150  012F  2931               	goto	u3720
  2151  0130                     u3721:
  2152  0130  29B3               	goto	l2606
  2153  0131                     u3720:
  2154  0131                     l2598:
  2155                           
  2156                           ;main.c: 151:          int milhar = setPoint/1000;
  2157  0131  30E8               	movlw	232
  2158  0132  00F7               	movwf	___awdiv@divisor
  2159  0133  3003               	movlw	3
  2160  0134  00F8               	movwf	___awdiv@divisor+1
  2161  0135  085D               	movf	(_setPoint+1)^(0+128),w
  2162  0136  00FA               	movwf	___awdiv@dividend+1
  2163  0137  085C               	movf	_setPoint^(0+128),w
  2164  0138  00F9               	movwf	___awdiv@dividend
  2165  0139  120A  158A  2163  120A  118A  	fcall	___awdiv
  2166  013E  0878               	movf	?___awdiv+1,w
  2167  013F  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0140  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0141  00AF               	movwf	imprimirValoresLcd@milhar+1
  2170  0142  0877               	movf	?___awdiv,w
  2171  0143  00AE               	movwf	imprimirValoresLcd@milhar
  2172                           
  2173                           ;main.c: 152:          int centena = (setPoint%1000)/100;
  2174  0144  3064               	movlw	100
