

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:21:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2124  0612  00AC               	movwf	___fldiv@b^(0+128)
  2125  0613  303D               	movlw	61
  2126  0614  00AB               	movwf	(___fldiv@a+3)^(0+128)
  2127  0615  30CC               	movlw	204
  2128  0616  00AA               	movwf	(___fldiv@a+2)^(0+128)
  2129  0617  30CC               	movlw	204
  2130  0618  00A9               	movwf	(___fldiv@a+1)^(0+128)
  2131  0619  30CD               	movlw	205
  2132  061A  00A8               	movwf	___fldiv@a^(0+128)
  2133  061B  120A  158A  2315  120A  118A  	fcall	___fldiv
  2134  0620  1683               	bsf	3,5	;RP0=1, select bank1
  2135  0621  1303               	bcf	3,6	;RP1=0, select bank1
  2136  0622  082B               	movf	(?___fldiv+3)^(0+128),w
  2137  0623  00D2               	movwf	(_realizarCalculo$846+3)^(0+128)
  2138  0624  082A               	movf	(?___fldiv+2)^(0+128),w
  2139  0625  00D1               	movwf	(_realizarCalculo$846+2)^(0+128)
  2140  0626  0829               	movf	(?___fldiv+1)^(0+128),w
  2141  0627  00D0               	movwf	(_realizarCalculo$846+1)^(0+128)
  2142  0628  0828               	movf	?___fldiv^(0+128),w
  2143  0629  00CF               	movwf	_realizarCalculo$846^(0+128)
  2144  062A                     l2963:
  2145                           
  2146                           ;main.c: 139:     derivativo += ((temperaturaReferencia - temperatura) * kd) / 100E-3;
  2147  062A  0852               	movf	(_realizarCalculo$846+3)^(0+128),w
  2148  062B  1283               	bcf	3,5	;RP0=0, select bank0
  2149  062C  1303               	bcf	3,6	;RP1=0, select bank0
  2150  062D  00D9               	movwf	___fladd@b+3
  2151  062E  1683               	bsf	3,5	;RP0=1, select bank1
  2152  062F  1303               	bcf	3,6	;RP1=0, select bank1
  2153  0630  0851               	movf	(_realizarCalculo$846+2)^(0+128),w
  2154  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0633  00D8               	movwf	___fladd@b+2
  2157  0634  1683               	bsf	3,5	;RP0=1, select bank1
  2158  0635  1303               	bcf	3,6	;RP1=0, select bank1
  2159  0636  0850               	movf	(_realizarCalculo$846+1)^(0+128),w
  2160  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2161  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2162  0639  00D7               	movwf	___fladd@b+1
  2163  063A  1683               	bsf	3,5	;RP0=1, select bank1
  2164  063B  1303               	bcf	3,6	;RP1=0, select bank1
  2165  063C  084F               	movf	_realizarCalculo$846^(0+128),w
  2166  063D  1283               	bcf	3,5	;RP0=0, select bank0
  2167  063E  1303               	bcf	3,6	;RP1=0, select bank0
  2168  063F  00D6               	movwf	___fladd@b
  2169  0640  1683               	bsf	3,5	;RP0=1, select bank3
  2170  0641  1703               	bsf	3,6	;RP1=1, select bank3
  2171  0642  0817               	movf	(_derivativo+3)^(0+384),w
  2172  0643  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0644  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0645  00DD               	movwf	___fladd@a+3
  2175  0646  1683               	bsf	3,5	;RP0=1, select bank3
  2176  0647  1703               	bsf	3,6	;RP1=1, select bank3
  2177  0648  0816               	movf	(_derivativo+2)^(0+384),w
  2178  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2179  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2180  064B  00DC               	movwf	___fladd@a+2
  2181  064C  1683               	bsf	3,5	;RP0=1, select bank3
  2182  064D  1703               	bsf	3,6	;RP1=1, select bank3
  2183  064E  0815               	movf	(_derivativo+1)^(0+384),w
  2184  064F  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0650  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0651  00DB               	movwf	___fladd@a+1
  2187  0652  1683               	bsf	3,5	;RP0=1, select bank3
  2188  0653  1703               	bsf	3,6	;RP1=1, select bank3
  2189  0654  0814               	movf	_derivativo^(0+384),w
  2190  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2191  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2192  0657  00DA               	movwf	___fladd@a
  2193  0658  120A  158A  2578  120A  118A  	fcall	___fladd
  2194  065D  1283               	bcf	3,5	;RP0=0, select bank0
  2195  065E  1303               	bcf	3,6	;RP1=0, select bank0
  2196  065F  0859               	movf	?___fladd+3,w
  2197  0660  1683               	bsf	3,5	;RP0=1, select bank3
  2198  0661  1703               	bsf	3,6	;RP1=1, select bank3
  2199  0662  0097               	movwf	(_derivativo+3)^(0+384)
  2200  0663  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0664  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0665  0858               	movf	?___fladd+2,w
  2203  0666  1683               	bsf	3,5	;RP0=1, select bank3
  2204  0667  1703               	bsf	3,6	;RP1=1, select bank3
  2205  0668  0096               	movwf	(_derivativo+2)^(0+384)
  2206  0669  1283               	bcf	3,5	;RP0=0, select bank0
  2207  066A  1303               	bcf	3,6	;RP1=0, select bank0
  2208  066B  0857               	movf	?___fladd+1,w
  2209  066C  1683               	bsf	3,5	;RP0=1, select bank3
  2210  066D  1703               	bsf	3,6	;RP1=1, select bank3
  2211  066E  0095               	movwf	(_derivativo+1)^(0+384)
  2212  066F  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0670  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0671  0856               	movf	?___fladd,w
  2215  0672  1683               	bsf	3,5	;RP0=1, select bank3
  2216  0673  1703               	bsf	3,6	;RP1=1, select bank3
  2217  0674  0094               	movwf	_derivativo^(0+384)
  2218  0675                     l2965:
  2219                           
  2220                           ;main.c: 140:     temperaturaReferencia = temperatura;
  2221  0675  1683               	bsf	3,5	;RP0=1, select bank1
  2222  0676  1303               	bcf	3,6	;RP1=0, select bank1
  2223  0677  085C               	movf	(_temperatura+3)^(0+128),w
  2224  0678  1683               	bsf	3,5	;RP0=1, select bank3
  2225  0679  1703               	bsf	3,6	;RP1=1, select bank3
  2226  067A  00A7               	movwf	(_temperaturaReferencia+3)^(0+384)
  2227  067B  1683               	bsf	3,5	;RP0=1, select bank1
  2228  067C  1303               	bcf	3,6	;RP1=0, select bank1
  2229  067D  085B               	movf	(_temperatura+2)^(0+128),w
  2230  067E  1683               	bsf	3,5	;RP0=1, select bank3
  2231  067F  1703               	bsf	3,6	;RP1=1, select bank3
  2232  0680  00A6               	movwf	(_temperaturaReferencia+2)^(0+384)
  2233  0681  1683               	bsf	3,5	;RP0=1, select bank1
  2234  0682  1303               	bcf	3,6	;RP1=0, select bank1
  2235  0683  085A               	movf	(_temperatura+1)^(0+128),w
  2236  0684  1683               	bsf	3,5	;RP0=1, select bank3
  2237  0685  1703               	bsf	3,6	;RP1=1, select bank3
  2238  0686  00A5               	movwf	(_temperaturaReferencia+1)^(0+384)
  2239  0687  1683               	bsf	3,5	;RP0=1, select bank1
  2240  0688  1303               	bcf	3,6	;RP1=0, select bank1
  2241  0689  0859               	movf	_temperatura^(0+128),w
  2242  068A  1683               	bsf	3,5	;RP0=1, select bank3
  2243  068B  1703               	bsf	3,6	;RP1=1, select bank3
  2244  068C  00A4               	movwf	_temperaturaReferencia^(0+384)
  2245  068D                     l2967:
  2246                           
  2247                           ;main.c: 142:     PID = (proporcional + integral + derivativo) / 4;
  2248  068D  081B               	movf	(_integral+3)^(0+384),w
  2249  068E  1283               	bcf	3,5	;RP0=0, select bank0
  2250  068F  1303               	bcf	3,6	;RP1=0, select bank0
  2251  0690  00D9               	movwf	___fladd@b+3
  2252  0691  1683               	bsf	3,5	;RP0=1, select bank3
  2253  0692  1703               	bsf	3,6	;RP1=1, select bank3
  2254  0693  081A               	movf	(_integral+2)^(0+384),w
  2255  0694  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0695  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0696  00D8               	movwf	___fladd@b+2
  2258  0697  1683               	bsf	3,5	;RP0=1, select bank3
  2259  0698  1703               	bsf	3,6	;RP1=1, select bank3
  2260  0699  0819               	movf	(_integral+1)^(0+384),w
  2261  069A  1283               	bcf	3,5	;RP0=0, select bank0
  2262  069B  1303               	bcf	3,6	;RP1=0, select bank0
  2263  069C  00D7               	movwf	___fladd@b+1
  2264  069D  1683               	bsf	3,5	;RP0=1, select bank3
  2265  069E  1703               	bsf	3,6	;RP1=1, select bank3
  2266  069F  0818               	movf	_integral^(0+384),w
  2267  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  2268  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  2269  06A2  00D6               	movwf	___fladd@b
  2270  06A3  1683               	bsf	3,5	;RP0=1, select bank3
  2271  06A4  1703               	bsf	3,6	;RP1=1, select bank3
  2272  06A5  081F               	movf	(_proporcional+3)^(0+384),w
  2273  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  2274  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  2275  06A8  00DD               	movwf	___fladd@a+3
  2276  06A9  1683               	bsf	3,5	;RP0=1, select bank3
  2277  06AA  1703               	bsf	3,6	;RP1=1, select bank3
  2278  06AB  081E               	movf	(_proporcional+2)^(0+384),w
  2279  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  2280  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  2281  06AE  00DC               	movwf	___fladd@a+2
  2282  06AF  1683               	bsf	3,5	;RP0=1, select bank3
  2283  06B0  1703               	bsf	3,6	;RP1=1, select bank3
  2284  06B1  081D               	movf	(_proporcional+1)^(0+384),w
  2285  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2286  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2287  06B4  00DB               	movwf	___fladd@a+1
  2288  06B5  1683               	bsf	3,5	;RP0=1, select bank3
  2289  06B6  1703               	bsf	3,6	;RP1=1, select bank3
  2290  06B7  081C               	movf	_proporcional^(0+384),w
  2291  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  2292  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  2293  06BA  00DA               	movwf	___fladd@a
  2294  06BB  120A  158A  2578  120A  118A  	fcall	___fladd
  2295  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2296  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2297  06C2  0859               	movf	?___fladd+3,w
  2298  06C3  1683               	bsf	3,5	;RP0=1, select bank1
  2299  06C4  1303               	bcf	3,6	;RP1=0, select bank1
  2300  06C5  00D6               	movwf	(_realizarCalculo$847+3)^(0+128)
  2301  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  2302  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  2303  06C8  0858               	movf	?___fladd+2,w
  2304  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  2305  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  2306  06CB  00D5               	movwf	(_realizarCalculo$847+2)^(0+128)
  2307  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2308  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2309  06CE  0857               	movf	?___fladd+1,w
  2310  06CF  1683               	bsf	3,5	;RP0=1, select bank1
  2311  06D0  1303               	bcf	3,6	;RP1=0, select bank1
  2312  06D1  00D4               	movwf	(_realizarCalculo$847+1)^(0+128)
  2313  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2314  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2315  06D4  0856               	movf	?___fladd,w
  2316  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  2317  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  2318  06D7  00D3               	movwf	_realizarCalculo$847^(0+128)
  2319  06D8                     l2969:
  2320                           
  2321                           ;main.c: 142:     PID = (proporcional + integral + derivativo) / 4;
  2322  06D8  3040               	movlw	64
  2323  06D9  00AB               	movwf	(___fldiv@a+3)^(0+128)
  2324  06DA  3080               	movlw	128
  2325  06DB  00AA               	movwf	(___fldiv@a+2)^(0+128)
  2326  06DC  3000               	movlw	0
  2327  06DD  00A9               	movwf	(___fldiv@a+1)^(0+128)
  2328  06DE  3000               	movlw	0
  2329  06DF  00A8               	movwf	___fldiv@a^(0+128)
  2330  06E0  1683               	bsf	3,5	;RP0=1, select bank3
  2331  06E1  1703               	bsf	3,6	;RP1=1, select bank3
  2332  06E2  0817               	movf	(_derivativo+3)^(0+384),w
  2333  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  2334  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  2335  06E5  00D9               	movwf	___fladd@b+3
  2336  06E6  1683               	bsf	3,5	;RP0=1, select bank3
  2337  06E7  1703               	bsf	3,6	;RP1=1, select bank3
  2338  06E8  0816               	movf	(_derivativo+2)^(0+384),w
  2339  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  2340  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  2341  06EB  00D8               	movwf	___fladd@b+2
  2342  06EC  1683               	bsf	3,5	;RP0=1, select bank3
  2343  06ED  1703               	bsf	3,6	;RP1=1, select bank3
  2344  06EE  0815               	movf	(_derivativo+1)^(0+384),w
  2345  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  2346  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  2347  06F1  00D7               	movwf	___fladd@b+1
  2348  06F2  1683               	bsf	3,5	;RP0=1, select bank3
  2349  06F3  1703               	bsf	3,6	;RP1=1, select bank3
  2350  06F4  0814               	movf	_derivativo^(0+384),w
  2351  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  2352  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  2353  06F7  00D6               	movwf	___fladd@b
  2354  06F8  1683               	bsf	3,5	;RP0=1, select bank1
  2355  06F9  1303               	bcf	3,6	;RP1=0, select bank1
  2356  06FA  0856               	movf	(_realizarCalculo$847+3)^(0+128),w
  2357  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  2358  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  2359  06FD  00DD               	movwf	___fladd@a+3
  2360  06FE  1683               	bsf	3,5	;RP0=1, select bank1
  2361  06FF  1303               	bcf	3,6	;RP1=0, select bank1
  2362  0700  0855               	movf	(_realizarCalculo$847+2)^(0+128),w
  2363  0701  1283               	bcf	3,5	;RP0=0, select bank0
  2364  0702  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0703  00DC               	movwf	___fladd@a+2
  2366  0704  1683               	bsf	3,5	;RP0=1, select bank1
  2367  0705  1303               	bcf	3,6	;RP1=0, select bank1
  2368  0706  0854               	movf	(_realizarCalculo$847+1)^(0+128),w
  2369  0707  1283               	bcf	3,5	;RP0=0, select bank0
  2370  0708  1303               	bcf	3,6	;RP1=0, select bank0
  2371  0709  00DB               	movwf	___fladd@a+1
  2372  070A  1683               	bsf	3,5	;RP0=1, select bank1
  2373  070B  1303               	bcf	3,6	;RP1=0, select bank1
  2374  070C  0853               	movf	_realizarCalculo$847^(0+128),w
  2375  070D  1283               	bcf	3,5	;RP0=0, select bank0
  2376  070E  1303               	bcf	3,6	;RP1=0, select bank0
  2377  070F  00DA               	movwf	___fladd@a
  2378  0710  120A  158A  2578  120A  118A  	fcall	___fladd
  2379  0715  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0716  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0717  0859               	movf	?___fladd+3,w
  2382  0718  1683               	bsf	3,5	;RP0=1, select bank1
  2383  0719  1303               	bcf	3,6	;RP1=0, select bank1
  2384  071A  00AF               	movwf	(___fldiv@b+3)^(0+128)
  2385  071B  1283               	bcf	3,5	;RP0=0, select bank0
  2386  071C  1303               	bcf	3,6	;RP1=0, select bank0
  2387  071D  0858               	movf	?___fladd+2,w
  2388  071E  1683               	bsf	3,5	;RP0=1, select bank1
  2389  071F  1303               	bcf	3,6	;RP1=0, select bank1
  2390  0720  00AE               	movwf	(___fldiv@b+2)^(0+128)
  2391  0721  1283               	bcf	3,5	;RP0=0, select bank0
  2392  0722  1303               	bcf	3,6	;RP1=0, select bank0
  2393  0723  0857               	movf	?___fladd+1,w
  2394  0724  1683               	bsf	3,5	;RP0=1, select bank1
  2395  0725  1303               	bcf	3,6	;RP1=0, select bank1
  2396  0726  00AD               	movwf	(___fldiv@b+1)^(0+128)
  2397  0727  1283               	bcf	3,5	;RP0=0, select bank0
  2398  0728  1303               	bcf	3,6	;RP1=0, select bank0
  2399  0729  0856               	movf	?___fladd,w
  2400  072A  1683               	bsf	3,5	;RP0=1, select bank1
  2401  072B  1303               	bcf	3,6	;RP1=0, select bank1
  2402  072C  00AC               	movwf	___fldiv@b^(0+128)
  2403  072D  120A  158A  2315  120A  118A  	fcall	___fldiv
  2404  0732  1683               	bsf	3,5	;RP0=1, select bank1
  2405  0733  1303               	bcf	3,6	;RP1=0, select bank1
  2406  0734  082B               	movf	(?___fldiv+3)^(0+128),w
  2407  0735  1683               	bsf	3,5	;RP0=1, select bank3
  2408  0736  1703               	bsf	3,6	;RP1=1, select bank3
  2409  0737  0093               	movwf	(_PID+3)^(0+384)
  2410  0738  1683               	bsf	3,5	;RP0=1, select bank1
  2411  0739  1303               	bcf	3,6	;RP1=0, select bank1
  2412  073A  082A               	movf	(?___fldiv+2)^(0+128),w
  2413  073B  1683               	bsf	3,5	;RP0=1, select bank3
  2414  073C  1703               	bsf	3,6	;RP1=1, select bank3
  2415  073D  0092               	movwf	(_PID+2)^(0+384)
  2416  073E  1683               	bsf	3,5	;RP0=1, select bank1
  2417  073F  1303               	bcf	3,6	;RP1=0, select bank1
  2418  0740  0829               	movf	(?___fldiv+1)^(0+128),w
  2419  0741  1683               	bsf	3,5	;RP0=1, select bank3
  2420  0742  1703               	bsf	3,6	;RP1=1, select bank3
  2421  0743  0091               	movwf	(_PID+1)^(0+384)
  2422  0744  1683               	bsf	3,5	;RP0=1, select bank1
  2423  0745  1303               	bcf	3,6	;RP1=0, select bank1
  2424  0746  0828               	movf	?___fldiv^(0+128),w
  2425  0747  1683               	bsf	3,5	;RP0=1, select bank3
  2426  0748  1703               	bsf	3,6	;RP1=1, select bank3
  2427  0749  0090               	movwf	_PID^(0+384)
  2428  074A                     l2971:
  2429                           
  2430                           ;main.c: 143:     PID = controleMaximoMinimo(PID);
  2431  074A  0813               	movf	(_PID+3)^(0+384),w
  2432  074B  1283               	bcf	3,5	;RP0=0, select bank0
  2433  074C  1303               	bcf	3,6	;RP1=0, select bank0
  2434  074D  00A9               	movwf	___fltol@f1+3
  2435  074E  1683               	bsf	3,5	;RP0=1, select bank3
  2436  074F  1703               	bsf	3,6	;RP1=1, select bank3
  2437  0750  0812               	movf	(_PID+2)^(0+384),w
  2438  0751  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0752  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0753  00A8               	movwf	___fltol@f1+2
  2441  0754  1683               	bsf	3,5	;RP0=1, select bank3
  2442  0755  1703               	bsf	3,6	;RP1=1, select bank3
  2443  0756  0811               	movf	(_PID+1)^(0+384),w
  2444  0757  1283               	bcf	3,5	;RP0=0, select bank0
  2445  0758  1303               	bcf	3,6	;RP1=0, select bank0
  2446  0759  00A7               	movwf	___fltol@f1+1
  2447  075A  1683               	bsf	3,5	;RP0=1, select bank3
  2448  075B  1703               	bsf	3,6	;RP1=1, select bank3
  2449  075C  0810               	movf	_PID^(0+384),w
  2450  075D  1283               	bcf	3,5	;RP0=0, select bank0
  2451  075E  1303               	bcf	3,6	;RP1=0, select bank0
  2452  075F  00A6               	movwf	___fltol@f1
  2453  0760  120A  118A  200F  120A  118A  	fcall	___fltol
  2454  0765  1283               	bcf	3,5	;RP0=0, select bank0
  2455  0766  1303               	bcf	3,6	;RP1=0, select bank0
  2456  0767  0827               	movf	?___fltol+1,w
  2457  0768  00AD               	movwf	controleMaximoMinimo@valor+1
  2458  0769  0826               	movf	?___fltol,w
  2459  076A  00AC               	movwf	controleMaximoMinimo@valor
  2460  076B  160A  118A  204F  120A  118A  	fcall	_controleMaximoMinimo
  2461  0770  1283               	bcf	3,5	;RP0=0, select bank0
  2462  0771  1303               	bcf	3,6	;RP1=0, select bank0
  2463  0772  082C               	movf	?_controleMaximoMinimo,w
  2464  0773  00AE               	movwf	___xxtofl@val
  2465  0774  082D               	movf	?_controleMaximoMinimo+1,w
  2466  0775  00AF               	movwf	___xxtofl@val+1
  2467  0776  3000               	movlw	0
  2468  0777  1BAF               	btfsc	___xxtofl@val+1,7
  2469  0778  30FF               	movlw	255
  2470  0779  00B0               	movwf	___xxtofl@val+2
  2471  077A  00B1               	movwf	___xxtofl@val+3
  2472  077B  3001               	movlw	1
  2473  077C  160A  118A  2398  120A  118A  	fcall	___xxtofl
  2474  0781  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0782  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0783  0831               	movf	?___xxtofl+3,w
  2477  0784  1683               	bsf	3,5	;RP0=1, select bank3
  2478  0785  1703               	bsf	3,6	;RP1=1, select bank3
  2479  0786  0093               	movwf	(_PID+3)^(0+384)
  2480  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0789  0830               	movf	?___xxtofl+2,w
  2483  078A  1683               	bsf	3,5	;RP0=1, select bank3
  2484  078B  1703               	bsf	3,6	;RP1=1, select bank3
  2485  078C  0092               	movwf	(_PID+2)^(0+384)
  2486  078D  1283               	bcf	3,5	;RP0=0, select bank0
  2487  078E  1303               	bcf	3,6	;RP1=0, select bank0
  2488  078F  082F               	movf	?___xxtofl+1,w
  2489  0790  1683               	bsf	3,5	;RP0=1, select bank3
  2490  0791  1703               	bsf	3,6	;RP1=1, select bank3
  2491  0792  0091               	movwf	(_PID+1)^(0+384)
  2492  0793  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0794  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0795  082E               	movf	?___xxtofl,w
  2495  0796  1683               	bsf	3,5	;RP0=1, select bank3
  2496  0797  1703               	bsf	3,6	;RP1=1, select bank3
  2497  0798  0090               	movwf	_PID^(0+384)
  2498  0799                     l2973:
  2499                           
  2500                           ;main.c: 145:     PWM1_Duty(PID, 4000);
  2501  0799  0813               	movf	(_PID+3)^(0+384),w
  2502  079A  1283               	bcf	3,5	;RP0=0, select bank0
  2503  079B  1303               	bcf	3,6	;RP1=0, select bank0
  2504  079C  00A9               	movwf	___fltol@f1+3
  2505  079D  1683               	bsf	3,5	;RP0=1, select bank3
  2506  079E  1703               	bsf	3,6	;RP1=1, select bank3
  2507  079F  0812               	movf	(_PID+2)^(0+384),w
  2508  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2509  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2510  07A2  00A8               	movwf	___fltol@f1+2
  2511  07A3  1683               	bsf	3,5	;RP0=1, select bank3
  2512  07A4  1703               	bsf	3,6	;RP1=1, select bank3
  2513  07A5  0811               	movf	(_PID+1)^(0+384),w
  2514  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  2515  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  2516  07A8  00A7               	movwf	___fltol@f1+1
  2517  07A9  1683               	bsf	3,5	;RP0=1, select bank3
  2518  07AA  1703               	bsf	3,6	;RP1=1, select bank3
  2519  07AB  0810               	movf	_PID^(0+384),w
  2520  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2521  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2522  07AE  00A6               	movwf	___fltol@f1
  2523  07AF  120A  118A  200F  120A  118A  	fcall	___fltol
  2524  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2525  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2526  07B6  0827               	movf	?___fltol+1,w
  2527  07B7  1683               	bsf	3,5	;RP0=1, select bank1
  2528  07B8  1303               	bcf	3,6	;RP1=0, select bank1
  2529  07B9  00D8               	movwf	(_realizarCalculo$848+1)^(0+128)
  2530  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2531  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2532  07BC  0826               	movf	?___fltol,w
  2533  07BD  1683               	bsf	3,5	;RP0=1, select bank1
  2534  07BE  1303               	bcf	3,6	;RP1=0, select bank1
  2535  07BF  00D7               	movwf	_realizarCalculo$848^(0+128)
  2536  07C0                     l2975:
  2537                           
  2538                           ;main.c: 145:     PWM1_Duty(PID, 4000);
  2539  07C0  0858               	movf	(_realizarCalculo$848+1)^(0+128),w
