

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 22:06:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  2334  1245  0DF7               	rlf	___wmul@multiplicand,f
  2335  1246  0DF8               	rlf	___wmul@multiplicand+1,f
  2336  1247  3EFF               	addlw	-1
  2337  1248  1D03               	skipz
  2338  1249  2A44               	goto	u4105
  2339  124A                     l2804:
  2340  124A  3001               	movlw	1
  2341  124B                     u4115:
  2342  124B  1003               	clrc
  2343  124C  0CF6               	rrf	___wmul@multiplier+1,f
  2344  124D  0CF5               	rrf	___wmul@multiplier,f
  2345  124E  3EFF               	addlw	-1
  2346  124F  1D03               	skipz
  2347  1250  2A4B               	goto	u4115
  2348  1251                     l2806:
  2349  1251  0875               	movf	___wmul@multiplier,w
  2350  1252  0476               	iorwf	___wmul@multiplier+1,w
  2351  1253  1D03               	btfss	3,2
  2352  1254  2A56               	goto	u4121
  2353  1255  2A57               	goto	u4120
  2354  1256                     u4121:
  2355  1256  2A39               	goto	l2800
  2356  1257                     u4120:
  2357  1257                     l2808:
  2358  1257  087A               	movf	___wmul@product+1,w
  2359  1258  00F6               	movwf	?___wmul+1
  2360  1259  0879               	movf	___wmul@product,w
  2361  125A  00F5               	movwf	?___wmul
  2362  125B                     l348:
  2363  125B  0008               	return
  2364  125C                     __end_of___wmul:
  2365                           
  2366                           	psect	text3
  2367  0815                     __ptext3:	
  2368 ;; *************** function ___flsub *****************
  2369 ;; Defined at:
  2370 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  a               4    0[BANK1 ] unsigned int 
  2373 ;;  b               4    4[BANK1 ] unsigned int 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;		None
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  4    0[BANK1 ] unsigned int 
  2378 ;; Registers used:
  2379 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2385 ;;      Params:         0       0       8       0       0
  2386 ;;      Locals:         0       0       0       0       0
  2387 ;;      Temps:          0       0       0       0       0
  2388 ;;      Totals:         0       0       8       0       0
  2389 ;;Total ram usage:        8 bytes
  2390 ;; Hardware stack levels used: 1
  2391 ;; Hardware stack levels required when called: 1
  2392 ;; This function calls:
  2393 ;;		___fladd
  2394 ;; This function is called by:
  2395 ;;		_realizarCalculo
  2396 ;;		_controlarValores
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function ___flsub
  2402  0815                     ___flsub:
  2403  0815                     l2856:	
  2404                           ;incstack = 0
  2405                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2406                           
  2407  0815  3080               	movlw	128
  2408  0816  1683               	bsf	3,5	;RP0=1, select bank1
  2409  0817  1303               	bcf	3,6	;RP1=0, select bank1
  2410  0818  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  2411  0819                     l2858:
  2412  0819  0827               	movf	(___flsub@b+3)^(0+128),w
  2413  081A  1283               	bcf	3,5	;RP0=0, select bank0
  2414  081B  1303               	bcf	3,6	;RP1=0, select bank0
  2415  081C  00D9               	movwf	___fladd@b+3
  2416  081D  1683               	bsf	3,5	;RP0=1, select bank1
  2417  081E  1303               	bcf	3,6	;RP1=0, select bank1
  2418  081F  0826               	movf	(___flsub@b+2)^(0+128),w
  2419  0820  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0821  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0822  00D8               	movwf	___fladd@b+2
  2422  0823  1683               	bsf	3,5	;RP0=1, select bank1
  2423  0824  1303               	bcf	3,6	;RP1=0, select bank1
  2424  0825  0825               	movf	(___flsub@b+1)^(0+128),w
  2425  0826  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0827  1303               	bcf	3,6	;RP1=0, select bank0
  2427  0828  00D7               	movwf	___fladd@b+1
  2428  0829  1683               	bsf	3,5	;RP0=1, select bank1
  2429  082A  1303               	bcf	3,6	;RP1=0, select bank1
  2430  082B  0824               	movf	___flsub@b^(0+128),w
  2431  082C  1283               	bcf	3,5	;RP0=0, select bank0
  2432  082D  1303               	bcf	3,6	;RP1=0, select bank0
  2433  082E  00D6               	movwf	___fladd@b
  2434  082F  1683               	bsf	3,5	;RP0=1, select bank1
  2435  0830  1303               	bcf	3,6	;RP1=0, select bank1
  2436  0831  0823               	movf	(___flsub@a+3)^(0+128),w
  2437  0832  1283               	bcf	3,5	;RP0=0, select bank0
  2438  0833  1303               	bcf	3,6	;RP1=0, select bank0
  2439  0834  00DD               	movwf	___fladd@a+3
  2440  0835  1683               	bsf	3,5	;RP0=1, select bank1
  2441  0836  1303               	bcf	3,6	;RP1=0, select bank1
  2442  0837  0822               	movf	(___flsub@a+2)^(0+128),w
  2443  0838  1283               	bcf	3,5	;RP0=0, select bank0
  2444  0839  1303               	bcf	3,6	;RP1=0, select bank0
  2445  083A  00DC               	movwf	___fladd@a+2
  2446  083B  1683               	bsf	3,5	;RP0=1, select bank1
  2447  083C  1303               	bcf	3,6	;RP1=0, select bank1
  2448  083D  0821               	movf	(___flsub@a+1)^(0+128),w
  2449  083E  1283               	bcf	3,5	;RP0=0, select bank0
  2450  083F  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0840  00DB               	movwf	___fladd@a+1
  2452  0841  1683               	bsf	3,5	;RP0=1, select bank1
  2453  0842  1303               	bcf	3,6	;RP1=0, select bank1
  2454  0843  0820               	movf	___flsub@a^(0+128),w
  2455  0844  1283               	bcf	3,5	;RP0=0, select bank0
  2456  0845  1303               	bcf	3,6	;RP1=0, select bank0
  2457  0846  00DA               	movwf	___fladd@a
  2458  0847  120A  158A  2578  120A  158A  	fcall	___fladd
  2459  084C  1283               	bcf	3,5	;RP0=0, select bank0
  2460  084D  1303               	bcf	3,6	;RP1=0, select bank0
  2461  084E  0859               	movf	?___fladd+3,w
  2462  084F  1683               	bsf	3,5	;RP0=1, select bank1
  2463  0850  1303               	bcf	3,6	;RP1=0, select bank1
  2464  0851  00A3               	movwf	(?___flsub+3)^(0+128)
  2465  0852  1283               	bcf	3,5	;RP0=0, select bank0
  2466  0853  1303               	bcf	3,6	;RP1=0, select bank0
  2467  0854  0858               	movf	?___fladd+2,w
  2468  0855  1683               	bsf	3,5	;RP0=1, select bank1
  2469  0856  1303               	bcf	3,6	;RP1=0, select bank1
  2470  0857  00A2               	movwf	(?___flsub+2)^(0+128)
  2471  0858  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0859  1303               	bcf	3,6	;RP1=0, select bank0
  2473  085A  0857               	movf	?___fladd+1,w
  2474  085B  1683               	bsf	3,5	;RP0=1, select bank1
  2475  085C  1303               	bcf	3,6	;RP1=0, select bank1
  2476  085D  00A1               	movwf	(?___flsub+1)^(0+128)
  2477  085E  1283               	bcf	3,5	;RP0=0, select bank0
  2478  085F  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0860  0856               	movf	?___fladd,w
  2480  0861  1683               	bsf	3,5	;RP0=1, select bank1
  2481  0862  1303               	bcf	3,6	;RP1=0, select bank1
  2482  0863  00A0               	movwf	?___flsub^(0+128)
  2483  0864                     l685:
  2484  0864  0008               	return
  2485  0865                     __end_of___flsub:
  2486                           
  2487                           	psect	text4
  2488  0D78                     __ptext4:	
  2489 ;; *************** function ___fladd *****************
  2490 ;; Defined at:
  2491 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;  b               4   54[BANK0 ] unsigned int 
  2494 ;;  a               4   58[BANK0 ] unsigned int 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  grs             1   73[BANK0 ] unsigned char 
  2497 ;;  bexp            1   72[BANK0 ] unsigned char 
  2498 ;;  aexp            1   71[BANK0 ] unsigned char 
  2499 ;;  signs           1   70[BANK0 ] unsigned char 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  4   54[BANK0 ] unsigned char 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0, btemp+1
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         0       8       0       0       0
  2510 ;;      Locals:         0       4       0       0       0
  2511 ;;      Temps:          0       8       0       0       0
  2512 ;;      Totals:         0      20       0       0       0
  2513 ;;Total ram usage:       20 bytes
  2514 ;; Hardware stack levels used: 1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_realizarCalculo
  2519 ;;		___flsub
  2520 ;;		_controlarValores
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function ___fladd
  2526  0D78                     ___fladd:
  2527  0D78                     l2204:	
  2528                           ;incstack = 0
  2529                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2530                           
  2531  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  2532  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0D7A  0859               	movf	___fladd@b+3,w
  2534  0D7B  3980               	andlw	128
  2535  0D7C  00DE               	movwf	??___fladd
  2536  0D7D  085E               	movf	??___fladd,w
  2537  0D7E  00E6               	movwf	___fladd@signs
  2538  0D7F                     l2206:
  2539  0D7F  0859               	movf	___fladd@b+3,w
  2540  0D80  00DE               	movwf	??___fladd
  2541  0D81  075E               	addwf	??___fladd,w
  2542  0D82  00DF               	movwf	??___fladd+1
  2543  0D83  085F               	movf	??___fladd+1,w
  2544  0D84  00E8               	movwf	___fladd@bexp
  2545  0D85                     l2208:
  2546  0D85  1FD8               	btfss	___fladd@b+2,7
  2547  0D86  2D88               	goto	u2671
  2548  0D87  2D89               	goto	u2670
  2549  0D88                     u2671:
  2550  0D88  2D8A               	goto	l2212
  2551  0D89                     u2670:
  2552  0D89                     l2210:
  2553  0D89  1468               	bsf	___fladd@bexp,0
  2554  0D8A                     l2212:
  2555  0D8A  0868               	movf	___fladd@bexp,w
  2556  0D8B  1903               	btfsc	3,2
  2557  0D8C  2D8E               	goto	u2681
  2558  0D8D  2D8F               	goto	u2680
  2559  0D8E                     u2681:
  2560  0D8E  2D9F               	goto	l2222
  2561  0D8F                     u2680:
  2562  0D8F                     l2214:
  2563  0D8F  0A68               	incf	___fladd@bexp,w
  2564  0D90  1D03               	btfss	3,2
  2565  0D91  2D93               	goto	u2691
  2566  0D92  2D94               	goto	u2690
  2567  0D93                     u2691:
  2568  0D93  2D9C               	goto	l2218
  2569  0D94                     u2690:
  2570  0D94                     l2216:
  2571  0D94  3000               	movlw	0
  2572  0D95  00D9               	movwf	___fladd@b+3
  2573  0D96  3000               	movlw	0
  2574  0D97  00D8               	movwf	___fladd@b+2
  2575  0D98  3000               	movlw	0
  2576  0D99  00D7               	movwf	___fladd@b+1
  2577  0D9A  3000               	movlw	0
  2578  0D9B  00D6               	movwf	___fladd@b
  2579  0D9C                     l2218:
  2580  0D9C  17D8               	bsf	___fladd@b+2,7
  2581  0D9D                     l2220:
  2582  0D9D  01D9               	clrf	___fladd@b+3
  2583  0D9E  2DA7               	goto	l2224
  2584  0D9F                     l2222:
  2585  0D9F  3000               	movlw	0
  2586  0DA0  00D9               	movwf	___fladd@b+3
  2587  0DA1  3000               	movlw	0
  2588  0DA2  00D8               	movwf	___fladd@b+2
  2589  0DA3  3000               	movlw	0
  2590  0DA4  00D7               	movwf	___fladd@b+1
  2591  0DA5  3000               	movlw	0
  2592  0DA6  00D6               	movwf	___fladd@b
  2593  0DA7                     l2224:
  2594  0DA7  085D               	movf	___fladd@a+3,w
  2595  0DA8  3980               	andlw	128
  2596  0DA9  00DE               	movwf	??___fladd
  2597  0DAA  085E               	movf	??___fladd,w
  2598  0DAB  00E7               	movwf	___fladd@aexp
  2599  0DAC                     l2226:
  2600  0DAC  0867               	movf	___fladd@aexp,w
  2601  0DAD  0666               	xorwf	___fladd@signs,w
  2602  0DAE  1903               	skipnz
  2603  0DAF  2DB1               	goto	u2701
  2604  0DB0  2DB2               	goto	u2700
  2605  0DB1                     u2701:
  2606  0DB1  2DB3               	goto	l2230
  2607  0DB2                     u2700:
  2608  0DB2                     l2228:
  2609  0DB2  1766               	bsf	___fladd@signs,6
  2610  0DB3                     l2230:
  2611  0DB3  085D               	movf	___fladd@a+3,w
  2612  0DB4  00DE               	movwf	??___fladd
  2613  0DB5  075E               	addwf	??___fladd,w
  2614  0DB6  00DF               	movwf	??___fladd+1
  2615  0DB7  085F               	movf	??___fladd+1,w
  2616  0DB8  00E7               	movwf	___fladd@aexp
  2617  0DB9                     l2232:
  2618  0DB9  1FDC               	btfss	___fladd@a+2,7
  2619  0DBA  2DBC               	goto	u2711
  2620  0DBB  2DBD               	goto	u2710
  2621  0DBC                     u2711:
  2622  0DBC  2DBE               	goto	l2236
  2623  0DBD                     u2710:
  2624  0DBD                     l2234:
  2625  0DBD  1467               	bsf	___fladd@aexp,0
  2626  0DBE                     l2236:
  2627  0DBE  0867               	movf	___fladd@aexp,w
  2628  0DBF  1903               	btfsc	3,2
  2629  0DC0  2DC2               	goto	u2721
  2630  0DC1  2DC3               	goto	u2720
  2631  0DC2                     u2721:
  2632  0DC2  2DD3               	goto	l2246
  2633  0DC3                     u2720:
  2634  0DC3                     l2238:
  2635  0DC3  0A67               	incf	___fladd@aexp,w
  2636  0DC4  1D03               	btfss	3,2
  2637  0DC5  2DC7               	goto	u2731
  2638  0DC6  2DC8               	goto	u2730
  2639  0DC7                     u2731:
  2640  0DC7  2DD0               	goto	l2242
  2641  0DC8                     u2730:
  2642  0DC8                     l2240:
  2643  0DC8  3000               	movlw	0
  2644  0DC9  00DD               	movwf	___fladd@a+3
  2645  0DCA  3000               	movlw	0
  2646  0DCB  00DC               	movwf	___fladd@a+2
  2647  0DCC  3000               	movlw	0
  2648  0DCD  00DB               	movwf	___fladd@a+1
  2649  0DCE  3000               	movlw	0
  2650  0DCF  00DA               	movwf	___fladd@a
  2651  0DD0                     l2242:
  2652  0DD0  17DC               	bsf	___fladd@a+2,7
  2653  0DD1                     l2244:
  2654  0DD1  01DD               	clrf	___fladd@a+3
  2655  0DD2  2DDB               	goto	l639
  2656  0DD3                     l2246:
  2657  0DD3  3000               	movlw	0
  2658  0DD4  00DD               	movwf	___fladd@a+3
  2659  0DD5  3000               	movlw	0
  2660  0DD6  00DC               	movwf	___fladd@a+2
  2661  0DD7  3000               	movlw	0
  2662  0DD8  00DB               	movwf	___fladd@a+1
  2663  0DD9  3000               	movlw	0
  2664  0DDA  00DA               	movwf	___fladd@a
  2665  0DDB                     l639:
  2666  0DDB  0868               	movf	___fladd@bexp,w
  2667  0DDC  0267               	subwf	___fladd@aexp,w
  2668  0DDD  1803               	skipnc
  2669  0DDE  2DE0               	goto	u2741
  2670  0DDF  2DE1               	goto	u2740
  2671  0DE0                     u2741:
  2672  0DE0  2E25               	goto	l2282
  2673  0DE1                     u2740:
  2674  0DE1                     l2248:
  2675  0DE1  1F66               	btfss	___fladd@signs,6
  2676  0DE2  2DE4               	goto	u2751
  2677  0DE3  2DE5               	goto	u2750
  2678  0DE4                     u2751:
  2679  0DE4  2DE9               	goto	l2252
  2680  0DE5                     u2750:
  2681  0DE5                     l2250:
  2682  0DE5  3080               	movlw	128
  2683  0DE6  00DE               	movwf	??___fladd
  2684  0DE7  085E               	movf	??___fladd,w
  2685  0DE8  06E6               	xorwf	___fladd@signs,f
  2686  0DE9                     l2252:
  2687  0DE9  0868               	movf	___fladd@bexp,w
  2688  0DEA  00DE               	movwf	??___fladd
  2689  0DEB  085E               	movf	??___fladd,w
  2690  0DEC  00E9               	movwf	___fladd@grs
  2691  0DED                     l2254:
  2692  0DED  0867               	movf	___fladd@aexp,w
  2693  0DEE  00DE               	movwf	??___fladd
  2694  0DEF  085E               	movf	??___fladd,w
  2695  0DF0  00E8               	movwf	___fladd@bexp
  2696  0DF1                     l2256:
  2697  0DF1  0869               	movf	___fladd@grs,w
  2698  0DF2  00DE               	movwf	??___fladd
  2699  0DF3  085E               	movf	??___fladd,w
  2700  0DF4  00E7               	movwf	___fladd@aexp
  2701  0DF5                     l2258:
  2702  0DF5  0856               	movf	___fladd@b,w
  2703  0DF6  00DE               	movwf	??___fladd
  2704  0DF7  085E               	movf	??___fladd,w
  2705  0DF8  00E9               	movwf	___fladd@grs
  2706  0DF9                     l2260:
  2707  0DF9  085A               	movf	___fladd@a,w
  2708  0DFA  00DE               	movwf	??___fladd
  2709  0DFB  085E               	movf	??___fladd,w
  2710  0DFC  00D6               	movwf	___fladd@b
  2711  0DFD                     l2262:
  2712  0DFD  0869               	movf	___fladd@grs,w
  2713  0DFE  00DE               	movwf	??___fladd
  2714  0DFF  085E               	movf	??___fladd,w
  2715  0E00  00DA               	movwf	___fladd@a
  2716  0E01                     l2264:
  2717  0E01  0857               	movf	___fladd@b+1,w
  2718  0E02  00DE               	movwf	??___fladd
  2719  0E03  085E               	movf	??___fladd,w
  2720  0E04  00E9               	movwf	___fladd@grs
  2721  0E05                     l2266:
  2722  0E05  085B               	movf	___fladd@a+1,w
  2723  0E06  00DE               	movwf	??___fladd
  2724  0E07  085E               	movf	??___fladd,w
  2725  0E08  00D7               	movwf	___fladd@b+1
  2726  0E09                     l2268:
  2727  0E09  0869               	movf	___fladd@grs,w
  2728  0E0A  00DE               	movwf	??___fladd
  2729  0E0B  085E               	movf	??___fladd,w
  2730  0E0C  00DB               	movwf	___fladd@a+1
  2731  0E0D                     l2270:
  2732  0E0D  0858               	movf	___fladd@b+2,w
  2733  0E0E  00DE               	movwf	??___fladd
  2734  0E0F  085E               	movf	??___fladd,w
  2735  0E10  00E9               	movwf	___fladd@grs
  2736  0E11                     l2272:
  2737  0E11  085C               	movf	___fladd@a+2,w
  2738  0E12  00DE               	movwf	??___fladd
  2739  0E13  085E               	movf	??___fladd,w
  2740  0E14  00D8               	movwf	___fladd@b+2
  2741  0E15                     l2274:
  2742  0E15  0869               	movf	___fladd@grs,w
  2743  0E16  00DE               	movwf	??___fladd
  2744  0E17  085E               	movf	??___fladd,w
  2745  0E18  00DC               	movwf	___fladd@a+2
  2746  0E19                     l2276:
  2747  0E19  0859               	movf	___fladd@b+3,w
  2748  0E1A  00DE               	movwf	??___fladd
  2749  0E1B  085E               	movf	??___fladd,w
  2750  0E1C  00E9               	movwf	___fladd@grs
  2751  0E1D                     l2278:
  2752  0E1D  085D               	movf	___fladd@a+3,w
  2753  0E1E  00DE               	movwf	??___fladd
  2754  0E1F  085E               	movf	??___fladd,w
  2755  0E20  00D9               	movwf	___fladd@b+3
  2756  0E21                     l2280:
  2757  0E21  0869               	movf	___fladd@grs,w
  2758  0E22  00DE               	movwf	??___fladd
  2759  0E23  085E               	movf	??___fladd,w
  2760  0E24  00DD               	movwf	___fladd@a+3
  2761  0E25                     l2282:
  2762  0E25  01E9               	clrf	___fladd@grs
  2763  0E26                     l2284:
  2764  0E26  0867               	movf	___fladd@aexp,w
  2765  0E27  00DE               	movwf	??___fladd
  2766  0E28  01DF               	clrf	??___fladd+1
  2767  0E29  085F               	movf	??___fladd+1,w
  2768  0E2A  00E1               	movwf	??___fladd+3
  2769  0E2B  0868               	movf	___fladd@bexp,w
  2770  0E2C  025E               	subwf	??___fladd,w
  2771  0E2D  00E0               	movwf	??___fladd+2
  2772  0E2E  1C03               	skipc
  2773  0E2F  03E1               	decf	??___fladd+3,f
  2774  0E30  0861               	movf	??___fladd+3,w
  2775  0E31  3A80               	xorlw	128
  2776  0E32  00FF               	movwf	btemp+1
  2777  0E33  3080               	movlw	128
  2778  0E34  027F               	subwf	btemp+1,w
  2779  0E35  1D03               	skipz
  2780  0E36  2E39               	goto	u2765
  2781  0E37  301A               	movlw	26
  2782  0E38  0260               	subwf	??___fladd+2,w
  2783  0E39                     u2765:
  2784  0E39  1C03               	skipc
  2785  0E3A  2E3C               	goto	u2761
  2786  0E3B  2E3D               	goto	u2760
  2787  0E3C                     u2761:
  2788  0E3C  2E7A               	goto	l2300
  2789  0E3D                     u2760:
  2790  0E3D                     l2286:
  2791  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  2792  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0E3F  0859               	movf	___fladd@b+3,w
  2794  0E40  0458               	iorwf	___fladd@b+2,w
  2795  0E41  0457               	iorwf	___fladd@b+1,w
  2796  0E42  0456               	iorwf	___fladd@b,w
  2797  0E43  1D03               	skipz
  2798  0E44  2E46               	goto	u2771
  2799  0E45  2E48               	goto	u2770
  2800  0E46                     u2771:
  2801  0E46  3001               	movlw	1
  2802  0E47  2E49               	goto	u2780
  2803  0E48                     u2770:
  2804  0E48  3000               	movlw	0
  2805  0E49                     u2780:
  2806  0E49  00DE               	movwf	??___fladd
  2807  0E4A  085E               	movf	??___fladd,w
  2808  0E4B  00E9               	movwf	___fladd@grs
  2809  0E4C  3000               	movlw	0
  2810  0E4D  00D9               	movwf	___fladd@b+3
  2811  0E4E  3000               	movlw	0
  2812  0E4F  00D8               	movwf	___fladd@b+2
  2813  0E50  3000               	movlw	0
  2814  0E51  00D7               	movwf	___fladd@b+1
  2815  0E52  3000               	movlw	0
  2816  0E53  00D6               	movwf	___fladd@b
  2817  0E54  0867               	movf	___fladd@aexp,w
  2818  0E55  00DE               	movwf	??___fladd
  2819  0E56  085E               	movf	??___fladd,w
  2820  0E57  00E8               	movwf	___fladd@bexp
  2821  0E58  2E82               	goto	l643
  2822  0E59                     l645:
  2823  0E59  1C69               	btfss	___fladd@grs,0
  2824  0E5A  2E5C               	goto	u2791
  2825  0E5B  2E5D               	goto	u2790
  2826  0E5C                     u2791:
  2827  0E5C  2E66               	goto	l2290
  2828  0E5D                     u2790:
  2829  0E5D                     l2288:
  2830  0E5D  0869               	movf	___fladd@grs,w
  2831  0E5E  00DE               	movwf	??___fladd
  2832  0E5F  1003               	clrc
  2833  0E60  0C5E               	rrf	??___fladd,w
  2834  0E61  3801               	iorlw	1
  2835  0E62  00DF               	movwf	??___fladd+1
  2836  0E63  085F               	movf	??___fladd+1,w
  2837  0E64  00E9               	movwf	___fladd@grs
  2838  0E65  2E68               	goto	l2292
  2839  0E66                     l2290:
  2840  0E66  1003               	clrc
  2841  0E67  0CE9               	rrf	___fladd@grs,f
  2842  0E68                     l2292:
  2843  0E68  1C56               	btfss	___fladd@b,0
  2844  0E69  2E6B               	goto	u2801
  2845  0E6A  2E6C               	goto	u2800
  2846  0E6B                     u2801:
  2847  0E6B  2E6D               	goto	l2296
  2848  0E6C                     u2800:
  2849  0E6C                     l2294:
  2850  0E6C  17E9               	bsf	___fladd@grs,7
  2851  0E6D                     l2296:
  2852  0E6D  3001               	movlw	1
  2853  0E6E  00DE               	movwf	??___fladd
  2854  0E6F                     u2815:
  2855  0E6F  0D59               	rlf	___fladd@b+3,w
  2856  0E70  0CD9               	rrf	___fladd@b+3,f
  2857  0E71  0CD8               	rrf	___fladd@b+2,f
  2858  0E72  0CD7               	rrf	___fladd@b+1,f
  2859  0E73  0CD6               	rrf	___fladd@b,f
  2860  0E74  0BDE               	decfsz	??___fladd& (0+127),f
  2861  0E75  2E6F               	goto	u2815
  2862  0E76                     l2298:
  2863  0E76  3001               	movlw	1
  2864  0E77  00DE               	movwf	??___fladd
  2865  0E78  085E               	movf	??___fladd,w
  2866  0E79  07E8               	addwf	___fladd@bexp,f
  2867  0E7A                     l2300:
  2868  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  2869  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  2870  0E7C  0867               	movf	___fladd@aexp,w
  2871  0E7D  0268               	subwf	___fladd@bexp,w
  2872  0E7E  1C03               	skipc
  2873  0E7F  2E81               	goto	u2821
  2874  0E80  2E82               	goto	u2820
  2875  0E81                     u2821:
  2876  0E81  2E59               	goto	l645
  2877  0E82                     u2820:
  2878  0E82                     l643:
  2879  0E82  1B66               	btfsc	___fladd@signs,6
  2880  0E83  2E85               	goto	u2831
  2881  0E84  2E86               	goto	u2830
  2882  0E85                     u2831:
  2883  0E85  2ED1               	goto	l2326
  2884  0E86                     u2830:
