

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 22:48:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1397  01DE  3000               	movlw	0
  1398  01DF  00F8               	movwf	___wmul@multiplicand+1
  1399  01E0  3000               	movlw	0
  1400  01E1  160A  118A  2439  120A  118A  	fcall	_ADC_Read
  1401  01E6  0871               	movf	?_ADC_Read+1,w
  1402  01E7  00F6               	movwf	___wmul@multiplier+1
  1403  01E8  0870               	movf	?_ADC_Read,w
  1404  01E9  00F5               	movwf	___wmul@multiplier
  1405  01EA  160A  118A  2399  120A  118A  	fcall	___wmul
  1406  01EF  0875               	movf	?___wmul,w
  1407  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  1408  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  1409  01F2  00D5               	movwf	??_realizarCalculo^(0+128)
  1410  01F3  0876               	movf	?___wmul+1,w
  1411  01F4  00D6               	movwf	(??_realizarCalculo^(0+128)+1)
  1412  01F5  1003               	clrc
  1413  01F6  0CD6               	rrf	(??_realizarCalculo^(0+128)+1),f
  1414  01F7  0CD5               	rrf	??_realizarCalculo^(0+128),f
  1415  01F8  1003               	clrc
  1416  01F9  0CD6               	rrf	(??_realizarCalculo^(0+128)+1),f
  1417  01FA  0CD5               	rrf	??_realizarCalculo^(0+128),f
  1418  01FB  1003               	clrc
  1419  01FC  0CD6               	rrf	(??_realizarCalculo^(0+128)+1),f
  1420  01FD  0CD5               	rrf	??_realizarCalculo^(0+128),f
  1421  01FE  0855               	movf	??_realizarCalculo^(0+128),w
  1422  01FF  3E6A               	addlw	106
  1423  0200  00D7               	movwf	(??_realizarCalculo+2)^(0+128)
  1424  0201  0856               	movf	(??_realizarCalculo+1)^(0+128),w
  1425  0202  1803               	skipnc
  1426  0203  3E01               	addlw	1
  1427  0204  3EFF               	addlw	255
  1428  0205  00D8               	movwf	(??_realizarCalculo+3)^(0+128)
  1429  0206  0857               	movf	(??_realizarCalculo+2)^(0+128),w
  1430  0207  00D9               	movwf	(??_realizarCalculo+4)^(0+128)
  1431  0208  0858               	movf	(??_realizarCalculo+3)^(0+128),w
  1432  0209  00DA               	movwf	((??_realizarCalculo+4)^(0+128)+1)
  1433  020A  01DB               	clrf	((??_realizarCalculo+4)^(0+128)+2)
  1434  020B  01DC               	clrf	((??_realizarCalculo+4)^(0+128)+3)
  1435  020C  085C               	movf	(??_realizarCalculo+7)^(0+128),w
  1436  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1437  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1438  020F  00A9               	movwf	___xxtofl@val+3
  1439  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1440  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1441  0212  085B               	movf	(??_realizarCalculo+6)^(0+128),w
  1442  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0215  00A8               	movwf	___xxtofl@val+2
  1445  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1446  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1447  0218  085A               	movf	(??_realizarCalculo+5)^(0+128),w
  1448  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1449  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1450  021B  00A7               	movwf	___xxtofl@val+1
  1451  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1452  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1453  021E  0859               	movf	(??_realizarCalculo+4)^(0+128),w
  1454  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0221  00A6               	movwf	___xxtofl@val
  1457  0222  3000               	movlw	0
  1458  0223  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1459  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1461  022A  0829               	movf	?___xxtofl+3,w
  1462  022B  1683               	bsf	3,5	;RP0=1, select bank1
  1463  022C  1303               	bcf	3,6	;RP1=0, select bank1
  1464  022D  00AB               	movwf	(_temperatura+3)^(0+128)
  1465  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1466  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0230  0828               	movf	?___xxtofl+2,w
  1468  0231  1683               	bsf	3,5	;RP0=1, select bank1
  1469  0232  1303               	bcf	3,6	;RP1=0, select bank1
  1470  0233  00AA               	movwf	(_temperatura+2)^(0+128)
  1471  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0236  0827               	movf	?___xxtofl+1,w
  1474  0237  1683               	bsf	3,5	;RP0=1, select bank1
  1475  0238  1303               	bcf	3,6	;RP1=0, select bank1
  1476  0239  00A9               	movwf	(_temperatura+1)^(0+128)
  1477  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1478  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1479  023C  0826               	movf	?___xxtofl,w
  1480  023D  1683               	bsf	3,5	;RP0=1, select bank1
  1481  023E  1303               	bcf	3,6	;RP1=0, select bank1
  1482  023F  00A8               	movwf	_temperatura^(0+128)
  1483  0240                     l3007:
  1484                           
  1485                           ;main.c: 186:     erro = (setPoint/10) - temperatura;
  1486  0240  082B               	movf	(_temperatura+3)^(0+128),w
  1487  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0243  00B7               	movwf	___flsub@a+3
  1490  0244  1683               	bsf	3,5	;RP0=1, select bank1
  1491  0245  1303               	bcf	3,6	;RP1=0, select bank1
  1492  0246  082A               	movf	(_temperatura+2)^(0+128),w
  1493  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0249  00B6               	movwf	___flsub@a+2
  1496  024A  1683               	bsf	3,5	;RP0=1, select bank1
  1497  024B  1303               	bcf	3,6	;RP1=0, select bank1
  1498  024C  0829               	movf	(_temperatura+1)^(0+128),w
  1499  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1500  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1501  024F  00B5               	movwf	___flsub@a+1
  1502  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1503  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1504  0252  0828               	movf	_temperatura^(0+128),w
  1505  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0255  00B4               	movwf	___flsub@a
  1508  0256  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0257  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0258  0868               	movf	(_setPoint+1)^(0+128),w
  1511  0259  00FA               	movwf	___awdiv@dividend+1
  1512  025A  0867               	movf	_setPoint^(0+128),w
  1513  025B  00F9               	movwf	___awdiv@dividend
  1514  025C  300A               	movlw	10
  1515  025D  00F7               	movwf	___awdiv@divisor
  1516  025E  3000               	movlw	0
  1517  025F  00F8               	movwf	___awdiv@divisor+1
  1518  0260  160A  118A  2540  120A  118A  	fcall	___awdiv
  1519  0265  0877               	movf	?___awdiv,w
  1520  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0268  00A6               	movwf	___xxtofl@val
  1523  0269  0878               	movf	?___awdiv+1,w
  1524  026A  00A7               	movwf	___xxtofl@val+1
  1525  026B  3000               	movlw	0
  1526  026C  1BA7               	btfsc	___xxtofl@val+1,7
  1527  026D  30FF               	movlw	255
  1528  026E  00A8               	movwf	___xxtofl@val+2
  1529  026F  00A9               	movwf	___xxtofl@val+3
  1530  0270  3001               	movlw	1
  1531  0271  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1532  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0278  0829               	movf	?___xxtofl+3,w
  1535  0279  00BB               	movwf	___flsub@b+3
  1536  027A  0828               	movf	?___xxtofl+2,w
  1537  027B  00BA               	movwf	___flsub@b+2
  1538  027C  0827               	movf	?___xxtofl+1,w
  1539  027D  00B9               	movwf	___flsub@b+1
  1540  027E  0826               	movf	?___xxtofl,w
  1541  027F  00B8               	movwf	___flsub@b
  1542  0280  160A  118A  2375  120A  118A  	fcall	___flsub
  1543  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0287  0837               	movf	?___flsub+3,w
  1546  0288  1683               	bsf	3,5	;RP0=1, select bank1
  1547  0289  1303               	bcf	3,6	;RP1=0, select bank1
  1548  028A  00A3               	movwf	(_erro+3)^(0+128)
  1549  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1550  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1551  028D  0836               	movf	?___flsub+2,w
  1552  028E  1683               	bsf	3,5	;RP0=1, select bank1
  1553  028F  1303               	bcf	3,6	;RP1=0, select bank1
  1554  0290  00A2               	movwf	(_erro+2)^(0+128)
  1555  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0293  0835               	movf	?___flsub+1,w
  1558  0294  1683               	bsf	3,5	;RP0=1, select bank1
  1559  0295  1303               	bcf	3,6	;RP1=0, select bank1
  1560  0296  00A1               	movwf	(_erro+1)^(0+128)
  1561  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0299  0834               	movf	?___flsub,w
  1564  029A  1683               	bsf	3,5	;RP0=1, select bank1
  1565  029B  1303               	bcf	3,6	;RP1=0, select bank1
  1566  029C  00A0               	movwf	_erro^(0+128)
  1567  029D                     l3009:
  1568                           
  1569                           ;main.c: 187:     proporcional = kp * erro;
  1570  029D  0865               	movf	_kp^(0+128),w
  1571  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1572  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1573  02A0  00A6               	movwf	___xxtofl@val
  1574  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  1575  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  1576  02A3  0866               	movf	(_kp+1)^(0+128),w
  1577  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1578  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1579  02A6  00A7               	movwf	___xxtofl@val+1
  1580  02A7  3000               	movlw	0
  1581  02A8  1BA7               	btfsc	___xxtofl@val+1,7
  1582  02A9  30FF               	movlw	255
  1583  02AA  00A8               	movwf	___xxtofl@val+2
  1584  02AB  00A9               	movwf	___xxtofl@val+3
  1585  02AC  3001               	movlw	1
  1586  02AD  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1587  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1588  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1589  02B4  0829               	movf	?___xxtofl+3,w
  1590  02B5  00C3               	movwf	___flmul@a+3
  1591  02B6  0828               	movf	?___xxtofl+2,w
  1592  02B7  00C2               	movwf	___flmul@a+2
  1593  02B8  0827               	movf	?___xxtofl+1,w
  1594  02B9  00C1               	movwf	___flmul@a+1
  1595  02BA  0826               	movf	?___xxtofl,w
  1596  02BB  00C0               	movwf	___flmul@a
  1597  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  1598  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  1599  02BE  0823               	movf	(_erro+3)^(0+128),w
  1600  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1601  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1602  02C1  00BF               	movwf	___flmul@b+3
  1603  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  1604  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  1605  02C4  0822               	movf	(_erro+2)^(0+128),w
  1606  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1607  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1608  02C7  00BE               	movwf	___flmul@b+2
  1609  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  1610  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  1611  02CA  0821               	movf	(_erro+1)^(0+128),w
  1612  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1613  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1614  02CD  00BD               	movwf	___flmul@b+1
  1615  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  1616  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  1617  02D0  0820               	movf	_erro^(0+128),w
  1618  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1619  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1620  02D3  00BC               	movwf	___flmul@b
  1621  02D4  120A  118A  247B  120A  118A  	fcall	___flmul
  1622  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1623  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1624  02DB  083F               	movf	?___flmul+3,w
  1625  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  1626  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  1627  02DE  00C9               	movwf	(___fltol@f1+3)^(0+128)
  1628  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1629  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1630  02E1  083E               	movf	?___flmul+2,w
  1631  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  1632  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  1633  02E4  00C8               	movwf	(___fltol@f1+2)^(0+128)
  1634  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1635  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1636  02E7  083D               	movf	?___flmul+1,w
  1637  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1638  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1639  02EA  00C7               	movwf	(___fltol@f1+1)^(0+128)
  1640  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1641  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1642  02ED  083C               	movf	?___flmul,w
  1643  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  1644  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  1645  02F0  00C6               	movwf	___fltol@f1^(0+128)
  1646  02F1  160A  118A  25A9  120A  118A  	fcall	___fltol
  1647  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  1648  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  1649  02F8  0847               	movf	(?___fltol+1)^(0+128),w
  1650  02F9  00B3               	movwf	(_proporcional+1)^(0+128)
  1651  02FA  0846               	movf	?___fltol^(0+128),w
  1652  02FB  00B2               	movwf	_proporcional^(0+128)
  1653  02FC                     l3011:
  1654                           
  1655                           ;main.c: 188:     integral += (erro * ki) * 100E-3;
  1656  02FC  0863               	movf	_ki^(0+128),w
  1657  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1658  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1659  02FF  00A6               	movwf	___xxtofl@val
  1660  0300  1683               	bsf	3,5	;RP0=1, select bank1
  1661  0301  1303               	bcf	3,6	;RP1=0, select bank1
  1662  0302  0864               	movf	(_ki+1)^(0+128),w
  1663  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0305  00A7               	movwf	___xxtofl@val+1
  1666  0306  3000               	movlw	0
  1667  0307  1BA7               	btfsc	___xxtofl@val+1,7
  1668  0308  30FF               	movlw	255
  1669  0309  00A8               	movwf	___xxtofl@val+2
  1670  030A  00A9               	movwf	___xxtofl@val+3
  1671  030B  3001               	movlw	1
  1672  030C  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1673  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0313  0829               	movf	?___xxtofl+3,w
  1676  0314  00C3               	movwf	___flmul@a+3
  1677  0315  0828               	movf	?___xxtofl+2,w
  1678  0316  00C2               	movwf	___flmul@a+2
  1679  0317  0827               	movf	?___xxtofl+1,w
  1680  0318  00C1               	movwf	___flmul@a+1
  1681  0319  0826               	movf	?___xxtofl,w
  1682  031A  00C0               	movwf	___flmul@a
  1683  031B  1683               	bsf	3,5	;RP0=1, select bank1
  1684  031C  1303               	bcf	3,6	;RP1=0, select bank1
  1685  031D  0823               	movf	(_erro+3)^(0+128),w
  1686  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1687  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0320  00BF               	movwf	___flmul@b+3
  1689  0321  1683               	bsf	3,5	;RP0=1, select bank1
  1690  0322  1303               	bcf	3,6	;RP1=0, select bank1
  1691  0323  0822               	movf	(_erro+2)^(0+128),w
  1692  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0326  00BE               	movwf	___flmul@b+2
  1695  0327  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0328  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0329  0821               	movf	(_erro+1)^(0+128),w
  1698  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1699  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1700  032C  00BD               	movwf	___flmul@b+1
  1701  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1702  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1703  032F  0820               	movf	_erro^(0+128),w
  1704  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0332  00BC               	movwf	___flmul@b
  1707  0333  120A  118A  247B  120A  118A  	fcall	___flmul
  1708  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1710  033A  083F               	movf	?___flmul+3,w
  1711  033B  1683               	bsf	3,5	;RP0=1, select bank1
  1712  033C  1303               	bcf	3,6	;RP1=0, select bank1
  1713  033D  00E0               	movwf	(_realizarCalculo$854+3)^(0+128)
  1714  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1715  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0340  083E               	movf	?___flmul+2,w
  1717  0341  1683               	bsf	3,5	;RP0=1, select bank1
  1718  0342  1303               	bcf	3,6	;RP1=0, select bank1
  1719  0343  00DF               	movwf	(_realizarCalculo$854+2)^(0+128)
  1720  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0346  083D               	movf	?___flmul+1,w
  1723  0347  1683               	bsf	3,5	;RP0=1, select bank1
  1724  0348  1303               	bcf	3,6	;RP1=0, select bank1
  1725  0349  00DE               	movwf	(_realizarCalculo$854+1)^(0+128)
  1726  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1727  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1728  034C  083C               	movf	?___flmul,w
  1729  034D  1683               	bsf	3,5	;RP0=1, select bank1
  1730  034E  1303               	bcf	3,6	;RP1=0, select bank1
  1731  034F  00DD               	movwf	_realizarCalculo$854^(0+128)
  1732  0350                     l3013:
  1733                           
  1734                           ;main.c: 188:     integral += (erro * ki) * 100E-3;
  1735  0350  0860               	movf	(_realizarCalculo$854+3)^(0+128),w
  1736  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0352  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0353  00C3               	movwf	___flmul@a+3
  1739  0354  1683               	bsf	3,5	;RP0=1, select bank1
  1740  0355  1303               	bcf	3,6	;RP1=0, select bank1
  1741  0356  085F               	movf	(_realizarCalculo$854+2)^(0+128),w
  1742  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0359  00C2               	movwf	___flmul@a+2
  1745  035A  1683               	bsf	3,5	;RP0=1, select bank1
  1746  035B  1303               	bcf	3,6	;RP1=0, select bank1
  1747  035C  085E               	movf	(_realizarCalculo$854+1)^(0+128),w
  1748  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1749  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1750  035F  00C1               	movwf	___flmul@a+1
  1751  0360  1683               	bsf	3,5	;RP0=1, select bank1
  1752  0361  1303               	bcf	3,6	;RP1=0, select bank1
  1753  0362  085D               	movf	_realizarCalculo$854^(0+128),w
  1754  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0365  00C0               	movwf	___flmul@a
  1757  0366  303D               	movlw	61
  1758  0367  00BF               	movwf	___flmul@b+3
  1759  0368  30CC               	movlw	204
  1760  0369  00BE               	movwf	___flmul@b+2
  1761  036A  30CC               	movlw	204
  1762  036B  00BD               	movwf	___flmul@b+1
  1763  036C  30CD               	movlw	205
  1764  036D  00BC               	movwf	___flmul@b
  1765  036E  120A  118A  247B  120A  118A  	fcall	___flmul
  1766  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0375  083F               	movf	?___flmul+3,w
  1769  0376  1683               	bsf	3,5	;RP0=1, select bank1
  1770  0377  1303               	bcf	3,6	;RP1=0, select bank1
  1771  0378  00C9               	movwf	(___fltol@f1+3)^(0+128)
  1772  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1773  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1774  037B  083E               	movf	?___flmul+2,w
  1775  037C  1683               	bsf	3,5	;RP0=1, select bank1
  1776  037D  1303               	bcf	3,6	;RP1=0, select bank1
  1777  037E  00C8               	movwf	(___fltol@f1+2)^(0+128)
  1778  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0381  083D               	movf	?___flmul+1,w
  1781  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0384  00C7               	movwf	(___fltol@f1+1)^(0+128)
  1784  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0387  083C               	movf	?___flmul,w
  1787  0388  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0389  1303               	bcf	3,6	;RP1=0, select bank1
  1789  038A  00C6               	movwf	___fltol@f1^(0+128)
  1790  038B  160A  118A  25A9  120A  118A  	fcall	___fltol
  1791  0390  1683               	bsf	3,5	;RP0=1, select bank1
  1792  0391  1303               	bcf	3,6	;RP1=0, select bank1
  1793  0392  0846               	movf	?___fltol^(0+128),w
  1794  0393  07B0               	addwf	_integral^(0+128),f
  1795  0394  1803               	skipnc
  1796  0395  0AB1               	incf	(_integral+1)^(0+128),f
  1797  0396  0847               	movf	(?___fltol+1)^(0+128),w
  1798  0397  07B1               	addwf	(_integral+1)^(0+128),f
  1799  0398                     l3015:
  1800                           
  1801                           ;main.c: 189:     derivativo += ((temperaturaReferencia - temperatura) * kd) / 100E-3;
  1802  0398  0827               	movf	(_temperaturaReferencia+3)^(0+128),w
  1803  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1804  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1805  039B  00BB               	movwf	___flsub@b+3
  1806  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1807  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1808  039E  0826               	movf	(_temperaturaReferencia+2)^(0+128),w
  1809  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1810  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1811  03A1  00BA               	movwf	___flsub@b+2
  1812  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  1813  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  1814  03A4  0825               	movf	(_temperaturaReferencia+1)^(0+128),w
  1815  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1816  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1817  03A7  00B9               	movwf	___flsub@b+1
  1818  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  1819  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  1820  03AA  0824               	movf	_temperaturaReferencia^(0+128),w
  1821  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1822  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1823  03AD  00B8               	movwf	___flsub@b
  1824  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1825  03AF  1303               	bcf	3,6	;RP1=0, select bank1
